Whiskey,Percent.whiskey,Rep,Style,"1-Butanol, 2-methyl-, acetate","1-Butanol, 3-methyl-, acetate","Acetic acid, 2-phenylethyl ester",Lauryl acetate,Ethyl Acetate,"Acetic acid, decyl ester",1-Tetradecyl acetate,"Farnesol, acetate","Acetic acid, hexyl ester","Acetic acid, heptyl ester"
Old Forester,80,3,BU,439626.9119,1663614.834,395000.1905,147.777881,5525365.257,0,0,0,26117.1507,8819.026419
Old Forester,90,1,BU,341692.1075,1225751.564,316654.0548,98.56266698,5118015.648,0,0,0,18933.95169,6402.415698
Old Forester,90,2,BU,353392.1825,1333468.752,318005.1383,0,4934522.494,0,0,0,20500.28201,6299.881784
Old Forester,90,3,BU,178680.4267,727110.649,299753.8472,0,5069407.977,0,0,0,18335.78772,6406.1557
Old Forester,100,1,BU,279853.1305,1063637.043,249101.2474,0,5213807.207,0,0,0,16209.02225,3856.852703
Old Forester,100,2,BU,279398.626,1039216.005,267212.2393,82.18711925,4929996.051,0,0,0,15741.92896,4267.032724
Old Forester,100,3,BU,130589.0741,596326.9166,168303.2688,0,4635015.033,0,0,0,23874.58321,8841.406421
Glansa,50,1,BS,159048.9512,913529.9767,718407.2625,10039.47356,1673041.775,69955.11333,6034.155538,13727.0319,33028.14783,8434.843129
Glansa,50,2,BS,147834.4876,810562.2758,690243.009,9536.183575,1635628.883,59553.09794,7716.322382,13693.01564,27720.294,6681.768649
Glansa,50,3,BS,136258.792,754739.587,683027.76,9086.78809,1527227.529,58690.02406,6390.235649,13743.95266,25594.69564,6101.483608
Glansa,60,1,BS,141809.5761,820510.583,705122.7864,11343.6231,1682954.194,57474.91839,9438.122919,15802.57032,28479.38947,6483.230669
Glansa,60,2,BS,152309.6665,880493.4729,667742.1557,9432.365087,1844356.109,55091.03186,5754.041452,12338.58768,29564.28851,7294.958919
Glansa,60,3,BS,157929.036,929430.3677,788278.5734,13983.57077,1815670.38,64651.60886,10522.13137,22496.58328,31782.66044,7812.595591
Glansa,70,1,BS,126739.8448,696272.7462,530900.0438,9189.14283,1801824.324,37507.91536,5692.356342,8366.70518,21963.35856,4765.949228
Glansa,70,2,BS,112279.6242,677713.5279,569673.585,12813.91361,1796252.647,39078.68612,9576.390671,16896.64588,20538.05104,4586.233354
Glansa,70,3,BS,55032.97621,389595.3054,545896.6036,11462.46928,1824141.984,34618.46511,9355.461,16211.41591,19980.9064,4404.101334
Glansa,80,1,BS,104811.8248,600461.0058,491588.71,9252.920995,1713091.302,25881.52662,11510.4164,8379.632435,18781.29893,3784.493246
Glansa,80,2,BS,51736.23622,346734.0742,476710.8852,8916.626591,1855983.228,22565.16525,11103.81902,9442.893823,17146.46382,3670.079978
Glansa,80,3,BS,47511.58025,343584.0613,460773.6191,8102.129955,1910395.976,21371.69287,10700.91125,8175.068252,17281.8176,3812.284345
Glansa,90,1,BS,70557.98351,482117.5441,388243.1709,2762.883173,1727065.359,11162.47141,3469.675688,2613.667791,14617.70419,2909.841079
Glansa,90,2,BS,88627.78656,511565.4232,406071.9245,3043.692032,1715557.818,12176.10624,4591.776655,2596.216131,16314.74386,3225.100501
Glansa,90,3,BS,95846.7271,546039.4955,375781.4013,2144.219066,1614724.908,13231.23866,1958.638736,1397.900221,17805.21671,3284.189458
Glansa,100,1,BS,74635.79712,427148.3407,336282.4214,885.1963439,1638411.747,6765.910474,554.673501,1140.898996,13738.04107,2162.19767
Glansa,100,2,BS,76619.09141,409952.1373,241440.1214,306.6803731,1741841.454,5073.56993,0,366.3671564,13000.51118,2536.31337
Glansa,100,3,BS,83852.94187,479990.5462,310746.0865,769.4861381,1776048.855,6362.016457,177.7384653,674.1224682,15020.8604,2049.602289
Glencadam,50,1,SM,176678.8661,955647.8103,623599.9317,16021.88187,3578814.926,63622.37324,23658.20144,9624.798012,76887.91107,15727.30683
Glencadam,50,2,SM,167327.9994,905264.1932,669294.3929,18346.68726,3425368.575,68594.27216,26841.10861,11659.00767,75533.34451,15344.28001
Glencadam,50,3,SM,175675.9519,968927.4664,653673.3851,17791.33644,3369996.82,67420.09089,26685.49774,11797.27647,78769.99543,16545.73197
Glencadam,60,1,SM,167506.2589,907716.8486,564215.3087,18248.96819,3639265.508,64606.90106,27065.03162,11208.60438,67726.74786,12595.01174
Glencadam,60,2,SM,160925.623,857754.7085,577878.7498,18767.22055,3535139.746,66073.2604,24616.51332,9673.528153,63365.72295,12081.475
Glencadam,60,3,SM,155956.113,865571.3672,582061.6998,18575.55414,3524964.35,62043.04929,25698.71506,10512.89182,64890.05304,12747.85275
Glencadam,70,1,SM,133415.6795,747490.5486,450197.6801,18684.86109,3604164.26,45840.52249,26809.0836,8569.966855,51729.02265,9219.080422
Glencadam,70,2,SM,134187.4395,746085.268,453961.7658,18305.01889,3550265.24,46030.69907,26118.54467,8152.466467,52546.27171,9515.973991
Glencadam,70,3,SM,135953.1004,743673.741,469593.7766,19243.8685,3572741.046,48166.90124,27383.17395,7811.388411,51452.32762,9384.61419
Glencadam,80,1,SM,119940.2821,665396.5538,366714.9195,16487.00441,4042269.549,28920.2945,29345.8306,5867.977001,44005.98929,7339.168769
Glencadam,80,2,SM,116589.6055,622614.4309,336264.9328,15430.81508,3852825.385,28532.10983,27884.98439,5447.749817,40771.69137,6471.243779
Glencadam,80,3,SM,120018.8337,631530.0055,346123.1207,15057.44463,3770229.808,28737.0715,25186.33217,5724.742438,41844.08008,5944.407617
Glencadam,90,1,SM,100343.2493,536625.7301,281336.1905,8599.506935,3998578.407,15633.39024,23266.30187,2789.217399,35098.72354,5296.459095
Glencadam,90,2,SM,94566.56444,510390.4287,289665.2246,9256.198337,3989439.745,16332.09988,25786.44373,2798.389502,33981.70092,5931.430912
Glencadam,90,3,SM,98102.03748,544753.781,301357.2861,9216.63474,4080504.558,16773.03286,24903.72885,3120.526245,35739.00783,6672.955391
Glencadam,100,1,SM,88496.31761,463555.4271,221677.2079,3111.233465,3682063.376,8614.311287,9425.328315,1351.295245,29863.10209,3671.458975
Glencadam,100,2,SM,74664.80037,409715.9427,207739.6646,3199.154736,3722475.301,7467.345198,9717.432224,1454.958294,25938.04514,3558.230645
Glencadam,100,3,SM,79232.15302,423479.9879,227655.3781,3530.931823,3607456.111,8701.290145,11429.02914,1003.351806,26919.45083,3754.106366
Famous Grouse,50,1,BS,67810.4053,328821.0139,190536.2242,9111.59655,800802.6806,25535.69554,6553.571787,6364.323461,13976.03245,1590.328336
Famous Grouse,50,2,BS,76860.50616,416767.8243,264760.661,11495.76786,999385.8479,28502.74458,11367.722,10944.07131,17902.45432,2500.584988
Famous Grouse,50,3,BS,69349.76484,346755.8289,201473.173,9146.087557,814480.2606,24237.61377,10922.80275,6806.376706,15219.46098,1579.035288
Famous Grouse,60,1,BS,63931.50529,316238.5798,208693.0775,10582.22195,818324.1909,22157.99384,11528.71302,6691.834846,13264.97538,1242.753826
Famous Grouse,60,2,BS,65290.40231,336632.1648,222666.8336,11025.07055,895821.5225,24002.46875,10570.92436,7116.466607,14113.42724,1397.741262
Famous Grouse,60,3,BS,68317.24122,345656.6302,226914.626,11053.76985,866449.5805,20511.93607,13486.83276,8955.048802,14713.46947,1376.934436
Famous Grouse,70,1,BS,62592.75794,327226.5253,175198.2767,7646.426134,965173.0763,13673.78339,9954.216426,4273.897394,13537.82245,832.467443
Famous Grouse,70,2,BS,57195.18415,294953.2925,135511.3935,6641.915386,861650.4124,13739.2482,4571.329793,2726.444908,11943.29664,495.1042724
Famous Grouse,70,3,BS,61281.06313,309594.5728,159255.8068,7015.317948,913650.6128,13425.58077,7956.509235,3703.762683,12826.48844,771.2659624
Famous Grouse,80,1,BS,56261.31496,290720.13,180280.3505,5643.309135,1033073.868,8558.605832,10761.08271,3164.120477,11558.54846,390.4185322
Famous Grouse,80,2,BS,53857.22713,273482.0852,177845.2678,5378.718572,935361.3433,9713.068485,10991.01671,1846.803288,10855.64479,303.1821208
Famous Grouse,80,3,BS,57500.22164,296731.2788,164568.3087,4548.479479,1001862.716,8006.528258,8324.356818,1849.104055,11729.0422,529.9943703
Famous Grouse,90,1,BS,21002.31701,126091.0539,106812.5252,1287.393128,984219.8195,2517.369964,3440.379072,617.7671826,7963.238187,0
Famous Grouse,90,2,BS,46463.1107,233215.8675,149618.332,1469.490477,984289.1623,3637.690127,4205.621353,669.2650893,9417.636278,193.8656741
Famous Grouse,90,3,BS,18546.21489,112347.7984,128925.6839,1516.869715,930931.02,2302.775813,5220.2452,1036.826113,7293.604163,99.89530462
Famous Grouse,100,1,BS,38704.69352,187283.8609,111598.2096,431.3281083,948402.5133,595.0676297,561.9217015,423.0679767,7983.007654,0
Famous Grouse,100,2,BS,35615.80104,176160.6569,113419.7901,387.921417,937547.9328,1064.101715,53.9258853,0,7374.801341,0
Famous Grouse,100,3,BS,35976.42412,169686.572,86859.50445,340.728548,975239.6152,0,157.9013425,251.9345596,6971.248108,0
Highland Park,50,1,SM,45737.45838,156234.6576,119170.8451,3551.576454,1382041.673,10890.85625,801.813331,2799.167586,7841.025505,895.7859952
Highland Park,50,2,SM,49556.59533,171082.8129,95697.4368,2259.791873,1465217.428,7864.98463,1051.43364,3692.232638,8830.42137,1184.479735
Highland Park,50,3,SM,48630.84573,167723.4619,100582.1464,2412.963624,1446836.491,8259.67378,863.180225,3644.157801,8466.329864,1112.209834
Highland Park,60,1,SM,43869.25944,150644.6805,88829.75022,2800.846454,1541965.992,7301.429701,778.3626749,2599.312036,7098.564732,825.7842319
Highland Park,60,2,SM,42211.16168,145128.3462,91516.5936,3232.683749,1481199.373,8080.897681,923.5661009,2536.593017,7020.459823,809.9716433
Highland Park,60,3,SM,45253.46522,157721.8383,94193.93392,2512.91948,1573970.071,7486.815676,874.5118524,2801.342509,7567.914139,919.4759686
Highland Park,70,1,SM,38699.73922,131810.6506,78273.96393,3918.627773,1593320.551,5958.726512,1098.024486,1760.932172,5924.572556,655.5425989
Highland Park,70,2,SM,39646.08077,135988.1484,71633.88832,1717.947893,1618834.298,4462.339556,550.5549499,1592.731411,6031.634519,730.7217784
Highland Park,70,3,SM,36804.51805,124620.8259,77553.75602,3435.242065,1488438.037,5332.151728,1184.198416,1740.374985,5704.999306,702.910952
Highland Park,80,1,SM,32132.56075,108552.6162,64875.8143,2151.495501,1610467.96,3041.9849,2104.319757,761.6428977,4851.16142,697.9673571
Highland Park,80,2,SM,32002.26382,110252.6976,65978.36829,1540.130546,1597362.377,2782.647381,1784.43086,768.1618953,5078.686532,628.5632997
Highland Park,80,3,SM,31417.86376,107094.4686,66222.17291,2228.914481,1586999.274,2997.612848,2509.619435,873.5260968,4722.913993,620.9803081
Highland Park,90,1,SM,27636.63564,90094.91801,53080.03742,327.5505206,1620197.136,874.738934,728.7878944,324.0040774,4060.095902,685.0784889
Highland Park,90,2,SM,25131.85169,81732.79983,50242.84846,310.3289396,1526270.094,734.6534648,328.8766469,327.221415,3490.162307,453.3623133
Highland Park,90,3,SM,26117.12619,85200.31279,51981.87306,181.4221144,1587051.01,380.7603411,557.9793537,330.747601,3865.903568,637.7264012
Highland Park,100,1,SM,21085.02574,68806.9756,38759.36539,0,1572683.506,0,44.20989883,0,2787.197762,174.2112287
Highland Park,100,2,SM,21621.49438,71187.30068,35095.9133,66.52625802,1596100.545,0,0,0,2984.598157,264.5179548
Highland Park,100,3,SM,20973.35646,71974.68522,43450.91958,400.9593745,1597527.86,0,90.91846776,0,3132.928719,526.5935195
Highland Park Dark,50,1,SM,71701.66175,330024.6358,244236.0638,2898.405071,1409345.338,12291.47248,3153.1871,2943.086836,19954.52941,4149.921554
Highland Park Dark,50,2,SM,71401.49555,334213.5793,230661.3445,2252.89846,1425727.049,11184.92565,3241.672141,2973.508867,20217.84327,4063.349624
Highland Park Dark,50,3,SM,69913.57176,326558.7851,260874.7987,2002.600875,1402802.667,13406.95978,1960.821191,2445.867543,20017.36866,3880.92195
Highland Park Dark,60,1,SM,59931.08385,271372.3656,190912.7719,3007.362358,1474150.599,9833.907101,3232.97276,2264.09224,14383.35619,2987.405568
Highland Park Dark,60,2,SM,62895.29003,297852.2736,209371.6499,2417.461376,1536522.146,10142.75436,3303.672912,2568.570559,16253.61036,3416.139851
Highland Park Dark,60,3,SM,62610.10437,287860.0974,234182.6027,3046.000903,1502455.042,12078.53638,3433.935722,2619.513934,15686.96189,3658.087179
Highland Park Dark,70,1,SM,47613.03759,218597.7978,169863.374,3143.601291,1427261.253,7521.214996,4063.316863,1974.246695,10616.81322,2521.146506
Highland Park Dark,70,2,SM,49473.12246,222119.4899,169577.9064,3176.09008,1428348.001,7437.746763,4304.099476,1748.022441,10879.10113,2503.559935
Highland Park Dark,70,3,SM,51854.09404,237547.7097,167330.8329,2523.405707,1498183.678,7051.166441,3434.802,1864.061393,11796.84106,2812.751673
Highland Park Dark,80,1,SM,38289.1725,172578.0328,130875.2266,1187.252064,1404820.013,3547.659112,2999.569922,979.4916773,7581.607281,2318.584314
Highland Park Dark,80,2,SM,43621.29734,187157.2789,136792.6254,1312.163878,1510555.259,3648.370658,3313.93828,836.8495578,8422.445102,2600.660211
Highland Park Dark,80,3,SM,39755.94654,177424.1495,117121.2748,787.9864192,1440566.356,2746.225891,2005.360958,618.9373181,7962.492277,2319.158119
Highland Park Dark,90,1,SM,31316.0152,138644.057,96391.27754,0,1410855.966,1134.345188,674.3407672,369.2630403,5445.157242,1941.385806
Highland Park Dark,90,2,SM,32912.17277,144058.4779,98081.87555,526.4600755,1437832.875,1020.521159,696.6516191,371.5325395,5952.384728,2367.530496
Highland Park Dark,90,3,SM,32938.85742,149312.1761,106499.6212,329.4504632,1484764.449,1635.07292,1274.354144,670.0775705,6022.396656,2436.880461
Highland Park Dark,100,1,SM,24765.71147,113895.5965,79330.3092,0,1401386.205,367.7547472,413.5607009,233.6695411,3953.116583,2092.883376
Highland Park Dark,100,2,SM,27129.6463,117603.2749,78769.0184,427.2435993,1441309.396,423.7138032,397.891607,0,4213.281535,2032.343698
Highland Park Dark,100,3,SM,25888.91845,115824.7051,73107.09171,0,1414728.186,525.4014803,447.4535493,224.1517805,3886.89719,2123.556081
The Irishman,50,1,IW,68704.16089,493097.5752,327931.8404,18858.23659,946969.0075,85031.16027,2719.404416,2060.091011,23897.83657,6276.767102
The Irishman,50,2,IW,60710.28779,438603.8509,277978.55,14534.97769,971590.7427,70906.92487,1430.68155,1365.045548,19973.43401,6073.449049
The Irishman,50,3,IW,67627.83163,483606.7458,325005.8586,19021.12914,971496.5432,86844.42856,2757.742095,1958.54138,22863.54858,5584.190579
The Irishman,60,1,IW,33104.0615,384993.4424,244868.6031,17895.74396,1008342.402,54991.62176,2706.281088,1613.004236,15413.23989,4453.737508
The Irishman,60,2,IW,53785.64187,386554.5228,275558.4381,17161.56811,964982.4386,67793.9263,1998.772326,1298.610316,16184.95845,4765.92919
The Irishman,60,3,IW,59513.27114,426267.3072,327695.0406,18825.70485,964131.9402,75274.5192,2302.51415,1503.211453,19212.54231,5037.503515
The Irishman,70,1,IW,56842.23718,397950.315,242397.8164,16184.16106,986355.0614,52027.16266,2541.416252,1025.944978,16877.70259,4324.18305
The Irishman,70,2,IW,55333.86504,395773.3846,277925.1445,16789.54311,935818.4038,51251.71204,2666.690062,1118.720782,16963.60033,5439.736892
The Irishman,70,3,IW,48431.65324,364732.8584,268091.2868,17429.91303,886721.001,49120.96974,2839.508886,1289.630514,15454.27598,4473.353272
The Irishman,80,1,IW,49246.65316,353040.4786,203823.9192,11097.14808,1062386.845,30312.15811,3629.833754,661.5568076,13103.66188,3825.794662
The Irishman,80,2,IW,49371.20312,356577.4328,212806.169,13237.5801,1069455.731,31752.2372,4425.273011,844.116253,13382.81683,4002.759427
The Irishman,80,3,IW,46145.46831,324186.128,172347.63,9719.315717,1106710.086,25528.31224,2354.882672,675.1472172,11495.8545,3732.519926
The Irishman,90,1,IW,37514.79295,267699.5307,155671.6796,3842.832833,1068338.461,13535.18479,453.5058917,0,8770.177491,3204.825719
The Irishman,90,2,IW,43700.45781,305230.8112,173623.6574,4279.368803,1080176.647,16094.31047,394.5684908,344.6626029,10401.56134,4242.921304
The Irishman,90,3,IW,42497.86578,296150.4862,179489.891,4463.842775,1095392.285,17232.85754,520.7337375,398.2119179,10089.79281,3541.055477
The Irishman,100,1,IW,31764.1397,216606.0082,126419.154,973.5494434,1112715.388,6705.189284,355.6167561,0,6448.916571,3851.427375
The Irishman,100,2,IW,34057.44961,222875.0335,103290.2541,769.4123143,1220737.928,6003.64666,104.7672824,0,6161.459685,3492.821606
The Irishman,100,3,IW,36599.0878,252453.9502,125080.3317,1008.626591,1143386.774,6779.968413,221.461888,0,7760.524817,3996.529192
Laphroaig 10,50,1,SM,127438.8741,512943.1605,434565.3565,19658.83776,1264542.391,69135.9397,6093.209939,19981.23965,16427.63485,11428.70696
Laphroaig 10,50,2,SM,136919.9168,550611.9974,423207.2273,19399.79538,1346041.793,65609.98147,5946.99443,20527.59235,18299.89305,12283.398
Laphroaig 10,50,3,SM,115224.657,456044.7153,382200.6535,17229.29606,1121000.435,61501.85685,4916.7784,18520.70475,17871.30372,11184.99309
Laphroaig 10,60,1,SM,111150.4213,451213.7158,373589.7544,17118.80067,1538176.7,52209.9337,4198.05505,14116.70974,14584.71131,10165.9943
Laphroaig 10,60,2,SM,116476.0672,473691.6608,438193.0653,25283.5831,1568470.332,72035.05715,6226.42537,17933.97477,13348.10745,10218.22985
Laphroaig 10,60,3,SM,57021.98997,251401.393,315206.1221,17933.35153,1527589.814,43598.8751,4708.675607,16194.98784,11503.34089,9752.577233
Laphroaig 10,70,1,SM,95675.71335,389098.9321,339265.0854,15873.30451,1492917.791,34961.65168,6071.902188,10924.49877,11429.43396,9547.29262
Laphroaig 10,70,2,SM,96512.3773,376395.0842,295602.2378,12448.20956,1503590.82,28376.33468,5043.281366,8721.980623,10483.26407,8568.845956
Laphroaig 10,70,3,SM,93510.2379,385340.6278,309383.7329,13367.23207,1480871.61,30026.82947,5180.173667,8885.378256,11582.22164,8988.098528
Laphroaig 10,80,1,SM,75457.86145,303714.3462,230320.299,7972.921562,1448626.659,17066.50983,4167.900094,5158.40619,8005.424542,8594.228783
Laphroaig 10,80,2,SM,85742.03243,340416.9384,221852.8278,7383.443811,1475089.679,16603.22407,2880.236738,4885.266578,9093.576073,8477.869442
Laphroaig 10,80,3,SM,84409.23249,336175.9518,232652.4636,7624.872718,1487682.567,18447.10371,3170.752601,4891.906192,7604.163052,8846.190916
Laphroaig 10,90,1,SM,33302.61201,152132.7874,164216.0476,1786.820145,1794065.807,7476.883584,593.2289206,1798.596187,4562.794924,8148.974921
Laphroaig 10,90,2,SM,68773.36789,276005.9847,189521.8038,2684.672435,1729760.59,8993.636174,1472.552617,2298.786654,6605.647236,8558.397055
Laphroaig 10,90,3,SM,69150.20708,270798.535,182668.0466,2437.787414,1672384.347,8476.760051,1357.094,1912.332144,6650.655995,7999.108711
Laphroaig 10,100,1,SM,61178.30337,234062.2939,139065.922,627.3286789,1686310.863,4265.244448,0,798.5505764,5018.138711,6910.861192
Laphroaig 10,100,2,SM,49908.90587,192830.2331,123187.8768,434.9297493,1565316.979,3643.495743,160.3716784,520.593444,3848.056395,7182.807141
Laphroaig 10,100,3,SM,51831.61294,190612.9529,141328.6544,519.4806822,1463992.28,4038.749039,211.1209445,644.7862692,4140.833106,7214.264904
Maker's Mark,50,1,BU,181777.743,711376.6671,210797.1006,2809.728123,4819886.199,1939.872369,0,485.4032006,11588.65578,12128.12922
Maker's Mark,50,2,BU,196191.7753,772740.0966,266184.2451,3653.530358,4606029.292,2620.262921,0,768.5797615,13277.5927,12510.03624
Maker's Mark,50,3,BU,207154.1558,795980.3764,281535.3523,3452.391108,4850979.296,2652.978936,0,820.7922181,13193.05371,12616.05554
Maker's Mark,60,1,BU,158078.825,622285.5931,200283.25,1266.119551,4824212.803,1064.584563,0,426.8562781,10082.09871,12045.30545
Maker's Mark,60,2,BU,151386.9517,598398.6005,207288.1406,1350.021503,4593998.897,1130.489896,0,742.3154123,9729.960718,12449.234
Maker's Mark,60,3,BU,180956.8404,689220.7813,215138.6688,1245.036378,5064157.234,1224.506032,0,594.04035,10698.29058,12433.18691
Maker's Mark,70,1,BU,101120.2809,393754.9665,149544.9369,0,4836293.88,291.2731442,204.958179,373.9431097,5187.96752,10207.37849
Maker's Mark,70,2,BU,121708.192,461379.8917,164649.741,0,4595106.863,742.5664534,188.3819133,279.2608901,6641.820104,10638.62624
Maker's Mark,70,3,BU,111579.8067,424408.1801,148261.2967,0,4520801.592,470.9733977,137.7471888,398.7557272,6079.483027,10251.78974
Maker's Mark,80,1,BU,83054.09186,296166.6936,100113.7331,0,4632813.804,192.6810917,238.1551403,0,3433.995556,7931.708333
Maker's Mark,80,2,BU,83249.06899,312020.4684,109725.4803,0,4149156.28,248.8684265,147.9687704,0,4040.821411,8639.727365
Maker's Mark,80,3,BU,79435.208,291396.6752,98618.33347,0,4647494.642,125.394288,210.4050936,0,3233.002429,8093.48073
Maker's Mark,90,1,BU,56413.09267,219949.4554,78938.35865,0,4178044.004,0,176.3649526,0,1830.204127,7012.67567
Maker's Mark,90,2,BU,60317.13517,226738.654,74956.97566,0,4316227.142,87.59036685,216.3562404,0,1830.272637,7104.456455
Maker's Mark,90,3,BU,56708.19023,213854.5927,62436.18023,0,4591030.417,0,191.5321814,0,1596.803791,6784.674592
Maker's Mark,100,1,BU,28495.51801,173357.0894,63820.80631,0,4573839.643,0,121.6425273,0,953.3861213,6547.595589
Maker's Mark,100,2,BU,53540.58952,162023.0805,57977.95028,0,4508491.794,0,189.1817278,0,990.8268658,6366.691598
Maker's Mark,100,3,BU,43652.15167,165796.5502,44261.68835,0,4352612.014,0,205.1523591,0,742.3398497,6421.11805
Michter's Rye,50,1,RW,349671.3773,748882.3428,224126.8098,288.9147721,3402893.344,3810.641089,207.6070811,709.4771769,15059.71971,11812.94961
Michter's Rye,50,2,RW,284365.2294,608487.2623,284751.6322,557.0016837,2985628.531,3590.677252,130.5666659,1372.984849,11441.7514,10671.062
Michter's Rye,50,3,RW,303431.1405,650429.5972,258564.2399,603.8054415,2911685.142,3387.458894,163.3879107,1492.604415,13092.83528,10754.48035
Michter's Rye,60,1,RW,271787.2473,576481.0176,236142.0075,556.3579283,2763677.426,2351.797588,137.8597789,1015.783284,11345.25443,8773.318046
