Whiskey,Percent.whiskey,Rep,Style,1-Propanol,"1-Propanol, 2-methyl-",1-Butanol,"1-Butanol, 3-methyl-",1-Decanol,(Z)-4-Decen-1-ol,Phenylethyl Alcohol,1-Dodecanol,1-Tetradecanol,Octanoic acid,n-Decanoic acid,1-Hexadecanol,Dodecanoic acid
Peat Monster,50,1,BS,118466.9519,1032583.731,45438.8956,6327830.7,208279.606,3745.254993,1040063.422,234378.5263,566256.474,474263.6054,1285800.071,173704.0747,254253.9758
Peat Monster,50,2,BS,100602.3693,872089.4754,38876.16362,5243575.048,159052.2374,2377.282567,856790.4833,160670.7663,498764.2671,349346.4715,804254.4485,199443.1072,145393.3448
Peat Monster,50,3,BS,78240.8296,682490.8786,30406.10851,4299881.83,157153.9843,2123.278484,650245.6349,192595.4537,500609.4433,339794.0808,734407.3542,199429.964,119882.2041
Peat Monster,60,1,BS,136685.7836,1329111.242,46973.97456,7051666.183,125042.9136,2703.666513,1227227.053,132265.4887,464953.7113,289475.8196,606621.2511,197668.091,148542.9179
Peat Monster,60,2,BS,196669.9365,700627.8119,52423.70957,6476464.343,91628.03388,1921.880736,984880.397,123073.9775,464914.2162,249593.3632,584306.0931,186935.5137,97215.15717
Peat Monster,60,3,BS,48016.11323,732586.8889,24723.11533,4349351.906,114368.6458,1853.879912,728510.1046,160194.6127,525932.5245,268126.6066,556238.2376,226367.6505,120826.6816
Peat Monster,70,1,BS,140006.4741,1408517.942,48584.05818,7156151.247,67230.7745,1762.589223,1447114.383,62539.36598,322813.8775,185534.3618,306331.5674,167341.1333,72973.31432
Peat Monster,70,2,BS,211725.0169,821021.8929,49027.43286,6373093.424,46316.05491,1144.830847,872666.5015,43609.79174,260028.1483,96080.57992,132641.2981,160235.7295,37083.34554
Peat Monster,70,3,BS,55265.61672,816292.0959,27624.15431,4615303.642,60754.84039,1342.778496,486781.1728,57516.49795,487212.4704,71615.24179,80950.0652,327691.8921,29907.41985
Peat Monster,80,1,BS,123289.6872,1502439.643,49340.54924,7364264.429,38326.42452,955.2981387,996761.4517,24049.20707,159285.9386,63817.81143,71384.64952,157696.7881,18963.02937
Peat Monster,80,2,BS,133021.3638,1188051.58,39950.89391,5729970.129,31330.49786,660.4570938,443963.0624,18130.01901,120566.1624,21599.28183,37109.94176,241384.9829,6394.323319
Peat Monster,80,3,BS,269106.6434,904432.634,55988.84665,5869895.39,22432.94746,0,557451.3022,14805.27616,140448.0493,31574.22139,42017.81081,240384.5744,11683.86264
Peat Monster,90,1,BS,167843.4841,1740904.279,57941.39475,7585395.747,18711.94708,256.1423121,1033420.391,8492.761257,43890.94733,40847.8251,53268.68946,73127.26517,16835.41966
Peat Monster,90,2,BS,161934.9455,1480808.914,47697.38873,6048100.087,15122.06239,0,583817.7056,6433.847695,54609.83628,23465.8157,41991.16307,272165.27,10414.81689
Peat Monster,90,3,BS,74774.27973,935900.1131,31147.33477,4490937.269,12635.2191,0,270621.5803,3101.084651,42697.51658,7263.395236,28131.07652,252813.8087,3873.571641
Peat Monster,100,1,BS,168591.5463,1684189.195,52441.62846,6786767.21,7766.707052,0,490675.2121,1084.073368,8863.945211,7112.526515,36230.32387,16069.85807,0
Peat Monster,100,2,BS,105625.7837,1141464.274,38011.13417,5026288.659,10263.08404,0,598241.7415,3610.900903,24927.87492,19283.06933,43142.01778,43381.26474,7581.734571
Peat Monster,100,3,BS,83956.01266,947877.7697,31114.62068,4204025.071,5019.69991,0,222263.3787,0,10065.28657,4304.68561,28525.30954,71473.63176,0
Aberlour 12,50,1,SM,82890.67695,362556.1292,17035.24576,3380117.452,94861.7243,0,584360.4866,109277.1879,334211.9833,273200.2778,1247322.271,44976.95413,290350.1724
Aberlour 12,50,2,SM,40488.288,568119.2459,14041.84061,3392979.968,120403.4303,0,664027.2304,127555.673,413233.4651,341374.9503,1369157.588,62272.31178,319211.0787
Aberlour 12,50,3,SM,58427.58427,535914.1016,14995.81203,3250189.214,97736.58594,0,556093.9167,107648.1789,328848.8872,266654.6358,925038.5194,51759.56064,220369.45
Aberlour 12,60,1,SM,46385.91439,669983.8655,16101.98638,3766828.14,89983.09994,0,675291.0469,105987.1969,392353.3621,286889.3275,959718.9505,50253.87901,239627.5737
Aberlour 12,60,2,SM,94205.15472,408946.1366,19980.86319,3810075.044,75240.59952,0,576462.5681,84914.05587,358450.0603,219401.3296,668878.9471,58910.88673,192864.3124
Aberlour 12,60,3,SM,65218.65995,623421.0306,16237.35047,3589947.567,83185.70342,0,564405.3549,90666.21094,382881.8901,237719.8819,672360.4062,56231.75124,167546.2901
Aberlour 12,70,1,SM,59918.5166,760533.6788,18010.4324,3913309.489,65079.19802,0,560257.319,68623.31506,462813.6805,185540.6734,404156.2526,75408.24387,136889.0227
Aberlour 12,70,2,SM,129487.381,515370.8186,24478.68344,4233548.358,48960.59346,0,657373.4721,52454.16393,351801.4231,177082.6315,389106.3373,57000.49011,111916.7246
Aberlour 12,70,3,SM,88097.38359,807545.386,20076.84894,4006824.114,50307.8581,0,537863.483,53413.92482,406526.677,145399.5131,303233.1967,67526.26419,102853.2198
Aberlour 12,80,1,SM,71288.73294,849897.7249,19745.65716,4045754.46,30875.20235,0,617439.9112,25434.07283,264913.9576,110715.1772,176145.2582,70468.30208,50429.86311
Aberlour 12,80,2,SM,120213.5328,820979.939,23324.80112,4161804.113,25073.56457,0,527626.7296,20626.93718,217647.2309,74680.61951,118142.5313,58529.51521,39663.36272
Aberlour 12,80,3,SM,114808.9948,938384.3709,23667.956,4282798.236,28784.98078,0,535398.067,22088.35152,231759.2994,85870.90857,128902.0896,69862.23753,45137.73955
Aberlour 12,90,1,SM,211430.5397,733176.9085,32178.57912,4802794.955,14186.32681,0,452701.7267,6630.286534,73661.14707,39621.97217,58764.88609,37068.57003,21611.95826
Aberlour 12,90,2,SM,201262.4718,716620.6351,30600.6106,4764402.899,12972.11755,0,561277.8397,5883.396072,62497.04957,48057.18458,64242.69278,33910.23259,18771.85164
Aberlour 12,90,3,SM,163364.9916,622632.2214,28664.56258,4583755.281,13491.06376,0,502712.1848,6510.494097,57703.63327,47920.38303,76285.88955,29289.49047,27365.61028
Aberlour 12,100,1,SM,146637.4177,664534.14,29914.71801,4646481.59,7227.637171,0,452712.0135,2216.67191,26796.96255,24679.29291,39683.32704,12285.09629,13767.73436
Aberlour 12,100,2,SM,168587.2907,1108944.992,27509.88326,4441376.295,6283.442587,0,432709.1721,748.0759693,7774.899514,20489.94211,27265.20451,5959.048917,4565.74065
Aberlour 12,100,3,SM,222589.6285,815267.0009,34746.31139,5042663.943,5527.851561,0,366180.1103,1258.193139,16971.54197,15519.57334,29189.43377,9696.647238,9233.556291
Basil Hayden's,50,1,BU,32411.82108,362021.3501,9084.377304,4855885.052,62029.4383,152224.9014,735394.4643,7508.307942,12753.77595,32250.72864,68567.794,6474.274092,22888.16472
Basil Hayden's,50,2,BU,39557.72221,437175.3865,10205.37733,5316692.67,62134.36847,154655.7182,721262.3436,6468.428221,10121.18521,28547.42425,56592.47204,5421.415992,17328.31576
Basil Hayden's,50,3,BU,17603.24568,554705.3502,7669.060518,5056782.587,78081.81796,194723.9406,818625.4251,9071.297146,14207.1502,38536.9751,74847.65572,6554.621006,22194.22909
Basil Hayden's,60,1,BU,16275.0316,622646.7973,7641.524313,5219353.803,50851.66634,136182.9465,779406.0249,6126.485891,14946.76384,32577.40933,56317.26125,8661.073656,16320.09593
Basil Hayden's,60,2,BU,23670.2747,633711.1354,8443.833598,5254694.271,47434.53912,126181.1043,867228.9681,4558.68728,11065.34505,35037.43107,56785.93459,7580.244199,14325.04734
Basil Hayden's,60,3,BU,15239.91216,574663.3498,6795.229216,4908009.562,45448.13363,121782.8562,738559.4998,5072.183364,11898.6684,25473.2836,47648.31518,7054.153647,13959.27934
Basil Hayden's,70,1,BU,18920.05042,713531.7258,8423.410392,5589554.955,24031.2491,74116.5981,773210.0955,1110.686207,5425.643793,26045.95462,36492.77172,5837.341609,5772.932541
Basil Hayden's,70,2,BU,39644.64898,470175.6802,12820.64037,5904525.487,21134.00278,64427.84347,655052.0188,1359.703485,4641.932516,17198.62242,33905.44574,4417.563164,13110.75371
Basil Hayden's,70,3,BU,18205.55513,702994.4807,8408.897975,5538253.617,32623.89271,98181.41021,644229.8721,2439.584938,8677.279954,18196.7192,31162.9756,7064.721433,8867.368934
Basil Hayden's,80,1,BU,40781.17787,860550.9805,11751.24087,5932288.655,15776.94192,52785.43358,745262.4412,0,4055.346498,16362.58918,30262.47613,5441.289338,7968.731352
Basil Hayden's,80,2,BU,71148.95728,671968.4901,15166.44109,6556396.126,14014.27677,47526.7896,628354.9951,0,2779.388283,8350.179155,21121.5009,4298.873738,7366.591546
Basil Hayden's,80,3,BU,23425.76715,777674.6129,8815.529041,5568347.296,15473.11584,51232.46226,604825.5622,0,2967.461798,8302.977557,22437.98739,4152.082832,7732.755742
Basil Hayden's,90,1,BU,27051.28305,839842.8172,9632.311438,5549797.529,8473.567202,32338.6471,620678.0865,0,867.6300245,4764.235116,19036.20032,1884.956382,7155.141055
Basil Hayden's,90,2,BU,62424.95134,660789.3353,15447.19391,6840212.215,8029.143931,30124.63661,695619.8594,0,976.1965742,7590.52597,21254.68021,2185.099669,6683.120687
Basil Hayden's,90,3,BU,72769.9961,655444.9198,15133.87229,6490304.209,8784.207581,32529.42106,679135.3883,0,1563.408704,8320.086454,23186.63651,3071.090864,9166.945142
Basil Hayden's,100,1,BU,32422.54393,929119.3212,9962.496232,5659740.779,4168.314332,19095.33088,641630.8299,0,469.3692338,10951.76605,21020.77009,0,0
Basil Hayden's,100,2,BU,34041.75055,938035.7184,10239.58803,5654403.671,3623.065054,17081.26379,463614.3521,0,545.9059604,1937.251711,16486.13828,0,0
Basil Hayden's,100,3,BU,150165.5199,1735904.984,14802.7602,7226178.197,0,5324.462018,173111.6294,0,540.1036937,492.929929,13983.79079,0,0
Black Bottle,50,1,BS,46869.16628,358885.8682,4760.453035,1149280.151,42113.78297,0,163758.9173,69315.33581,367046.7252,52603.55427,198157.9111,89741.53197,104697.5333
Black Bottle,50,2,BS,71960.89967,196639.8406,5120.313716,1067199.78,35879.06387,146.5919077,162159.369,57038.84855,275470.7277,41243.87248,144864.3903,65962.07466,73238.32097
Black Bottle,50,3,BS,46838.91647,339469.8055,4810.432432,1109892.588,37031.04016,145.8589549,163763.4298,58039.9568,236900.6141,43498.01698,155287.6341,42274.24689,73483.66845
Black Bottle,60,1,BS,58220.15724,362241.5918,5000.718982,1143278.398,30630.16954,0,155758.1265,45603.17673,329847.2964,37833.44578,104365.6242,98381.58797,53658.31076
Black Bottle,60,2,BS,52947.8484,373726.7071,5033.485468,1155811.375,29303.97893,0,161705.7783,38857.53666,260012.4862,34459.46529,99718.9988,67948.03521,50274.69156
Black Bottle,60,3,BS,91612.62182,234693.3843,5842.490155,1174866.296,24482.27622,0,179390.7194,35223.07791,261617.307,34947.86605,103122.91,62849.16934,50173.17779
Black Bottle,70,1,BS,149148.2997,333405.8302,7658.405434,1345319.264,13591.3143,0,138084.9714,11473.81015,107458.8159,12775.86382,30468.51494,53503.09477,13502.72897
Black Bottle,70,2,BS,98933.93823,253688.6633,6158.493671,1242604.651,15495.42654,0,135287.4032,15099.56639,151838.8882,18629.0642,42056.84335,64317.22279,20203.99002
Black Bottle,70,3,BS,108315.3759,274686.1658,6529.042236,1247975.215,14079.75832,0,141853.1556,14028.20488,134409.8661,17003.90943,39044.29324,60551.12508,15905.19704
Black Bottle,80,1,BS,70598.85553,494155.2583,5607.689352,1321241.452,8833.250792,0,121959.3749,5216.783511,56099.43802,8534.503696,21122.50052,39511.32407,4847.952151
Black Bottle,80,2,BS,73005.5941,503201.4149,5768.253295,1339172.52,7544.367367,0,144266.2276,4415.172233,35240.73249,9643.650438,24540.36524,22615.3706,7566.096922
Black Bottle,80,3,BS,76042.70304,475338.3971,6410.867234,1261225.263,8100.171626,0,123475.7192,4896.230871,50925.9267,8379.55077,22434.52529,33691.37909,6332.552089
Black Bottle,90,1,BS,137510.2408,438415.8822,7594.708266,1321242.589,3335.968389,0,146268.9977,531.4940375,10767.40435,5627.296943,17021.07666,14436.79623,3352.599606
Black Bottle,90,2,BS,84847.65424,540584.4018,6063.893441,1300702.816,4459.150088,0,110411.1056,1508.80742,23580.45859,5077.003876,17500.18631,22989.12088,4718.26716
Black Bottle,90,3,BS,113863.027,542862.3494,6588.861115,1318925.818,3932.084481,0,171362.0799,980.3066849,17751.35707,7335.12035,18160.15166,25395.93752,3557.053812
Black Bottle,100,1,BS,91094.72554,554961.7745,6076.285229,1252524.99,1602.990889,0,101713.7893,0,7799.703093,2447.382751,13307.79725,10915.94435,0
Black Bottle,100,2,BS,98936.57623,610240.9899,7713.814758,1344321.625,1588.001394,0,90642.05122,0,8561.49416,2475.850671,15010.9115,5952.339883,2264.341388
Black Bottle,100,3,BS,120837.8683,337962.8763,8620.726616,1367589.796,1669.356324,0,114079.4582,672.0903262,16611.92651,3502.16153,17117.76945,10140.56008,3021.496222
Bulleit,50,1,RW,36746.1011,600434.5832,3166.716917,3869994.64,33246.1703,25688.22207,281254.866,5018.42427,15109.36427,38097.39842,93077.48903,4732.723784,23379.71082
Bulleit,50,2,RW,38292.73795,615367.3291,3141.770023,3905758.78,34339.2465,25922.19752,273444.602,4580.683726,13087.4312,37258.73003,83834.88282,4196.332205,25407.70175
Bulleit,50,3,RW,38208.80591,602227.8957,2657.355671,3863640.927,30421.58666,22777.53268,275453.9748,4037.573827,12056.22452,36057.07725,87549.32785,3960.967732,26025.10083
Bulleit,60,1,RW,44244.32804,672702.3771,3631.68757,3954449.841,21014.28659,21469.05455,265731.7657,2732.143057,13166.33985,26534.9472,44972.81159,5263.635428,14166.11367
Bulleit,60,2,RW,42595.03094,655741.403,3566.737367,3924947.321,20816.31649,20871.6628,276824.4253,2294.337174,11833.74491,26855.04085,47413.39631,4810.624336,13680.81092
Bulleit,60,3,RW,48205.44388,698242.1935,3229.336713,4065744.732,19589.53896,20023.65649,301252.5011,2351.629863,13397.87887,30563.04805,60812.88051,5386.442893,18574.97539
Bulleit,70,1,RW,51379.54649,734315.8049,4503.423049,4036502.651,10286.9702,17268.26701,236748.1473,583.9309639,7945.637734,14191.48762,22724.49687,4765.540537,9111.514524
Bulleit,70,2,RW,49376.17182,714341.6677,4403.822627,3948379.806,9299.47342,16432.69845,205150.6175,488.9796071,6932.605922,10785.1488,18715.99543,4276.184028,8021.938416
Bulleit,70,3,RW,52363.16859,743857.7927,4511.569277,4037271.676,10272.028,17149.77692,201267.3918,682.6410041,9112.952525,12477.6361,20022.68357,5027.073118,10031.35943
Bulleit,80,1,RW,61673.69351,785009.6297,4983.853665,3931670.698,5533.412491,18766.00291,224604.1113,288.053201,2473.431183,6191.683444,14835.34673,1785.593617,8877.062213
Bulleit,80,2,RW,60643.74323,768245.3173,4471.324122,3848093.998,5798.121237,20058.60867,196466.7196,443.5295745,2170.549732,5458.607387,14147.19671,0,10070.35798
Bulleit,80,3,RW,57971.69423,758402.1514,4489.753548,3813944.905,5062.831613,16228.5993,174342.9643,0,2965.94124,5406.032089,14870.24538,2582.778235,9101.318388
Bulleit,90,1,RW,68718.2085,801221.1854,3461.323549,3679768.543,5231.103604,12803.77047,143912.8192,0,424.689252,3079.977431,15041.91877,0,3995.765211
Bulleit,90,2,RW,69085.47393,799555.4598,3112.395204,3752238,5705.712164,14189.2886,178116.0964,0,435.5419699,2893.815561,14205.33651,0,5151.884763
Bulleit,90,3,RW,68653.12608,814645.2077,3347.988335,3807188.245,4536.787716,10655.60517,133070.6375,0,449.8816868,1620.168861,12857.33579,0,3551.826679
Bulleit,100,1,RW,77154.20972,828263.9213,2859.376929,3536458.708,2019.424702,4963.523478,135778.2799,0,451.0869976,1111.562561,12038.91823,0,0
Bulleit,100,2,RW,70065.33746,748107.9733,2593.255266,3295178.294,2221.511471,5061.586049,177674.8098,0,451.0901581,1847.77349,11453.60935,0,0
Bulleit,100,3,RW,73099.39764,789708.1085,3158.02374,3422406.119,2178.71959,4905.837017,163781.7817,0,476.2461485,2391.074907,13436.32843,0,1172.040517
Bunnahabhain,50,1,SM,29539.32274,451159.0772,12298.15641,2602375.533,90022.57731,4865.386218,334183.6158,85457.44998,183358.0228,299458.4613,748539.4801,51547.33709,140157.6105
Bunnahabhain,50,2,SM,31363.96634,464697.6997,12802.75838,2693926.797,77259.77689,4195.122176,373501.96,77187.49121,186390.6016,320876.5916,777586.5518,59858.29682,113581.2258
Bunnahabhain,50,3,SM,28750.87356,437372.5169,12675.35497,2559355.028,88772.63992,4771.050018,385476.4128,74183.98822,191536.8072,292015.505,901194.3517,68175.3999,175549.3552
Bunnahabhain,60,1,SM,39478.38317,522612.764,13853.76392,2735127.328,56517.58902,3271.085103,306150.2463,55716.02516,183795.0462,192035.9348,282928.4416,65934.79124,66937.9839
Bunnahabhain,60,2,SM,37059.02496,503177.0176,13240.62461,2671266.872,59146.41149,3421.524176,295222.6357,56720.4032,168899.8594,196567.4351,297224.6042,56268.40391,72020.01468
Bunnahabhain,60,3,SM,36343.99385,509582.5255,13541.06951,2727984.2,60790.60711,3531.541896,321219.7834,55712.69563,184418.1232,213833.0344,351638.296,65913.84221,85984.20515
Bunnahabhain,70,1,SM,41960.66816,551001.6124,14795.8686,2727064.135,30480.26644,1666.855392,329170.3081,32572.33866,146018.6573,130589.7895,148955.6596,56746.1142,40188.08061
Bunnahabhain,70,2,SM,41358.89912,542940.3213,14523.16189,2711535.464,25562.77918,1398.796933,349905.8381,23489.19833,127312.2231,134767.934,204869.3615,64992.46722,52957.35423
Bunnahabhain,70,3,SM,45293.41956,556012.0509,14926.4589,2725896.673,32126.30301,2038.788055,283783.0705,29533.33514,121378.937,110616.8086,120615.0246,65483.36761,34836.84391
Bunnahabhain,80,1,SM,48540.19658,584515.0343,17333.17661,2646506.184,16280.50923,682.7787272,202804.0603,9523.71038,47232.05869,45727.19544,29338.11168,62318.71669,5917.806851
Bunnahabhain,80,2,SM,52037.5314,587689.2279,16553.9946,2638794.964,14874.26595,539.3783097,171109.9511,9036.47193,40188.08201,42143.3077,30662.23345,56586.48725,6221.962705
Bunnahabhain,80,3,SM,49439.97849,586414.5881,17364.09429,2627312.471,16731.81114,833.9182298,256144.7187,10228.3823,56522.32054,59589.79006,37361.11592,73642.99995,7421.380318
Bunnahabhain,90,1,SM,56161.93515,600094.0767,18830.827,2496365.947,6570.593552,0,154144.5841,1190.743497,17180.07847,22180.99312,20202.3497,57439.26599,4744.013729
Bunnahabhain,90,2,SM,58383.40055,608645.5445,18783.07372,2541706.963,6999.169664,0,180341.0508,1481.129258,23123.07027,34658.96607,29307.83864,59529.28334,7922.199539
Bunnahabhain,90,3,SM,57458.13546,599590.5111,17956.85215,2502359.183,6675.603681,0,189236.056,1897.835529,30719.73353,29892.52096,26860.41302,69539.7176,7937.538402
Bunnahabhain,100,1,SM,60753.45331,601605.5905,17225.32451,2330340.648,1973.677857,0,126558.4914,0,4547.598381,11657.28667,14956.95886,16660.97303,1879.670845
Bunnahabhain,100,2,SM,64779.22706,609213.3017,17276.36699,2294477.6,2985.819589,0,173179.2038,0,8922.357464,18541.3731,20085.13904,14762.2561,4690.981679
Bunnahabhain,100,3,SM,63362.58826,609590.9189,17522.03158,2344408.903,2819.22483,0,213173.3022,0,17772.38872,29399.41542,29863.27244,73626.03755,10438.05897
Bushmills,50,1,IW,19900.9743,240361.3099,5246.077188,1824497.173,32089.96781,4237.304334,36826.9074,36366.37156,70574.3201,17001.43752,138494.038,7887.079791,99601.67945
Bushmills,50,2,IW,21804.6665,255389.3481,5627.672054,1927362.894,23774.86328,2541.846372,40024.97397,32207.45202,58438.32427,15187.41783,137202.1987,6359.452633,83086.35287
Bushmills,50,3,IW,21286.38549,240326.0094,5158.844553,1760269.384,31466.59613,4094.253827,37413.54769,37113.71997,79992.12549,17073.81558,150529.543,10833.68016,102064.2638
Bushmills,60,1,IW,25441.82576,276139.2924,5789.141398,1939118.009,20081.9409,2198.533633,38212.14177,25312.32359,68400.13128,12113.94288,96781.33411,10403.55366,73497.78961
