Whiskey,Percent.whiskey,Rep,Style,1-Propanol,"1-Propanol, 2-methyl-",1-Butanol,"1-Butanol, 3-methyl-",1-Decanol,(Z)-4-Decen-1-ol,Phenylethyl Alcohol,1-Dodecanol,1-Tetradecanol,Octanoic acid,n-Decanoic acid,1-Hexadecanol,Dodecanoic acid
Bushmills,60,2,IW,33385.26357,262297.1224,5939.950099,1810455.604,14928.06873,1328.639373,35610.07656,16861.79389,45208.98455,9305.010901,90180.39771,7226.09496,87495.56221
Bushmills,60,3,IW,24849.2097,267537.572,6066.931778,1884479.518,23412.01,2841.032299,40926.62393,25091.4358,73825.66168,14801.25601,101260.5457,11732.53799,75148.85518
Bushmills,70,1,IW,31370.10374,304703.9794,6298.837176,1951240.998,9767.129659,465.3749828,32176.2491,9212.820103,32704.06657,5292.779013,28761.25678,8059.530109,12330.93118
Bushmills,70,2,IW,32645.19259,297167.0306,6270.344316,1893803.267,10723.51043,883.332239,24229.41452,8312.879161,28508.68277,4578.737082,27655.12417,7485.351463,12206.89877
Bushmills,70,3,IW,62014.64387,204173.9648,8253.964226,2027194.604,7682.249594,106.410246,26341.04934,6453.556875,29268.9494,3907.253622,29535.82465,8773.325308,24270.06698
Bushmills,80,1,IW,71080.09731,221934.0686,8730.980423,2077071.252,3012.618346,0,30869.81485,833.8587814,5951.536428,2353.410001,17954.04217,4902.104007,6509.851872
Bushmills,80,2,IW,51270.58163,351288.9162,7501.315163,1983364.553,5640.959756,0,35623.36717,3205.49275,15349.68989,3649.382424,25085.40947,7333.577265,14647.24569
Bushmills,80,3,IW,67901.7252,210337.2119,8674.832263,2036722.727,5105.074628,0,35286.30322,2781.598412,14771.23561,3829.230269,27234.70908,7280.525298,14828.04198
Bushmills,90,1,IW,58598.46127,362415.1337,8275.064737,1934603.902,2754.999854,0,29719.61546,0,2890.48471,2500.587116,21391.50152,2045.599363,7504.584334
Bushmills,90,2,IW,37638.44764,335979.3101,6914.184334,1869724.771,2676.214192,0,29437.96232,0,1854.123116,1751.430332,15330.10847,2078.518058,4241.468612
Bushmills,90,3,IW,35870.01819,350640.0308,6929.665866,1931068.562,2694.392926,0,30307.09201,0,1612.255851,1645.740313,13945.40575,1992.508607,3359.907202
Bushmills,100,1,IW,42484.92642,340793.5643,6419.160763,1733374.256,0,0,23579.49675,0,451.8944887,434.9852603,10660.41398,0,0
Bushmills,100,2,IW,38397.36267,326421.1883,6682.170723,1721068.336,579.087997,0,21720.42642,0,479.0764362,786.5917611,14512.73267,0,3181.137178
Bushmills,100,3,IW,41286.03236,341655.6393,6989.768389,1736364.724,716.8750795,0,22113.82862,0,490.8781408,824.8246136,13857.39473,0,1522.47788
Dewars,50,1,BS,29990.90288,331295.6239,3683.965435,998714.714,27034.50777,1461.440306,135154.9355,42355.69354,196203.6603,99274.37294,243029.7787,46181.87038,91441.03614
Dewars,50,2,BS,27875.44867,304460.7344,3742.767784,943244.8735,24997.97614,1084.615099,134704.9198,41589.4481,209900.3172,84528.71361,259720.1524,52429.15194,122866.7996
Dewars,50,3,BS,31533.52128,318875.8482,3832.532522,968603.7969,27242.62851,1309.669876,148971.9467,46348.83357,221263.0699,94390.76994,316769.7715,56044.50005,148357.6129
Dewars,60,1,BS,37195.93148,364899.1479,4549.588096,1052503.323,18653.43127,502.0586863,157127.6956,30611.41029,209115.8828,83439.26847,248732.0092,65158.81033,126916.2112
Dewars,60,2,BS,33785.89817,376423.4826,4416.144826,1080860.535,18014.11701,551.8459898,129159.5267,28749.717,189254.1833,69898.95956,140251.9871,54643.92668,53221.01848
Dewars,60,3,BS,34551.13541,361212.5172,4391.749739,1046336.832,18874.29082,508.9847806,136313.8343,30467.86352,195676.1124,67860.90593,150000.6466,61434.20357,59106.90099
Dewars,70,1,BS,45216.4196,410337.6666,5452.678235,1085703.059,12435.67206,152.7139556,117043.3761,16197.81138,194667.0895,50049.64266,75534.11854,96413.65586,34647.755
Dewars,70,2,BS,45924.31646,416481.3475,5320.879614,1093454.336,12826.13377,177.0465998,112834.6078,17075.92153,169249.4809,54718.22078,84955.32129,81101.1491,34208.40992
Dewars,70,3,BS,41948.92033,387508.2422,5485.836085,1042660.813,11041.04362,230.5488675,180319.7222,18994.03665,212912.5934,65909.5859,176124.0988,104863.1683,97487.58771
Dewars,80,1,BS,50332.27032,438467.3691,6213.68474,1099611.284,7614.530951,0,88196.08359,5981.997175,79773.36135,22548.1789,25956.3026,104676.1449,7077.538149
Dewars,80,2,BS,53640.36169,442432.0546,5766.467558,1093493.599,5588.511285,0,127929.2783,5628.397584,78266.60886,30681.25068,45255.10809,76870.15615,16027.34791
Dewars,80,3,BS,53735.9839,459010.3237,5978.528401,1130503.32,6617.0384,0,84915.39468,5858.601428,67823.61134,25579.70029,27526.47752,87481.86377,8948.989128
Dewars,90,1,BS,59412.94817,475785.0973,5578.678311,1109453.816,3270.926,0,69803.08913,540.5779159,16948.78705,9063.579783,15291.40713,80714.8737,1887.361311
Dewars,90,2,BS,65332.62303,491086.0778,5819.446538,1116569.083,2980.566356,0,108452.8898,1035.842017,23171.81545,17460.69393,23581.27191,36850.3095,5480.691816
Dewars,90,3,BS,65482.79381,487853.5467,6127.878207,1110288.175,3017.228741,0,108360.5357,1194.579348,25864.55454,24995.57981,38830.90481,41468.04509,9826.476453
Dewars,100,1,BS,58755.61655,459910.6063,5411.997502,992784.7148,538.7741405,0,91861.10263,0,3476.548699,7062.025716,13628.80633,8669.225209,0
Dewars,100,2,BS,68525.53761,482840.0954,5675.825414,1021674.349,1135.854532,0,88554.44418,0,4978.259723,9828.221951,18290.18111,9690.175511,2160.637196
Dewars,100,3,BS,64730.19332,467884.7488,5261.776327,996528.3151,728.2314009,0,86826.83845,0,4035.248703,7040.833904,14072.39563,11473.73218,0
Old Forester,50,1,BU,72876.38547,1092506.6,11919.46271,6790235.377,20357.37893,93498.89848,342636.0386,0,1442.399654,10366.65646,29543.28688,1677.630373,3856.247086
Old Forester,50,2,BU,118976.2895,676325.2855,13849.64351,6752418.858,20559.63411,90717.561,362409.6697,291.3371519,1972.637879,12864.83584,40810.64766,2726.040661,9376.099417
Old Forester,50,3,BU,89562.91513,640217.1721,13407.79579,7024438.394,22791.84675,102180.8358,384461.4223,421.5505279,1783.521293,13272.19378,41164.61244,1862.11577,7196.993309
Old Forester,60,1,BU,69976.76621,1173305.906,11691.67532,6633906.237,12866.92997,64461.53022,340981.8266,0,1124.513621,7913.483733,26479.13586,1246.462584,4643.747642
Old Forester,60,2,BU,143059.61,772988.1329,15427.30229,7511059.134,13200.86718,66103.76483,419494.3731,0,1293.848524,16899.76321,34555.45985,2388.386062,4208.548024
Old Forester,60,3,BU,235381.5314,1040360.274,18342.53385,7865252.021,10284.81083,54436.18855,347033.5728,0,643.3069388,8669.842032,25235.32901,1152.446637,2957.066254
Old Forester,70,1,BU,183900.4676,914880.1589,17645.74426,7823714.656,5964.650252,36094.02448,305089.3753,0,657.4618033,5043.276912,19671.81788,0,1646.839768
Old Forester,70,2,BU,128418.0064,1549840.692,16192.32634,7713946.378,7407.286004,44061.28688,373089.2105,0,746.2208252,9476.758396,25184.54532,0,1892.820133
Old Forester,70,3,BU,280886.2714,1207990.599,21242.82137,8570920.655,5402.555163,35818.42716,295145.7173,0,598.6936858,4373.815514,18743.89225,0,1704.168153
Old Forester,80,1,BU,123663.1622,1651420.508,15839.74193,7714743.818,2534.451862,20738.29241,282041.4826,0,555.4835738,2490.386995,16845.9482,0,0
Old Forester,80,2,BU,182959.2878,1336126.13,19008.48568,8303461.114,2746.502233,22631.05529,275173.9967,0,554.8617718,2105.627548,15631.7564,0,0
Old Forester,80,3,BU,127164.4747,1644419.399,14826.43708,7590491.758,2136.596275,19644.05194,248937.4827,0,505.947699,2101.979372,15896.17122,0,0
Old Forester,90,1,BU,244006.7171,1309893.772,21610.1013,8418540.786,0,10291.51622,191574.5746,0,577.3693076,1665.157354,15415.78083,0,0
Old Forester,90,2,BU,169570.3326,1685334.616,16795.15253,7786930.097,0,10411.4139,236152.1356,0,527.4287708,1235.982468,14384.32739,0,0
Old Forester,90,3,BU,300160.5383,1320206.04,23990.714,8815099.882,0,10097.39645,255847.4836,0,669.8883469,1867.279094,14907.75296,0,0
Old Forester,100,1,BU,162258.6428,1801019.761,16434.9561,7380401.183,0,5135.320296,175432.5576,0,512.7803705,755.8146971,15179.54207,0,0
Old Forester,100,2,BU,144726.844,1738117.431,14574.97627,7070788.328,0,6043.959719,203138.317,0,507.18127,1243.696907,15505.19153,0,0
Old Forester,100,3,BU,35387.27912,944373.735,10111.89171,5727160.424,3975.956145,18383.18142,590293.3087,0,530.0552262,3142.31379,16245.78872,0,0
Glansa,50,1,BS,39681.34789,404146.0794,15108.14452,3273197.277,86713.18408,11309.16651,478002.1741,59867.28027,178013.6615,321520.3566,1239049.65,39929.42211,303871.6291
Glansa,50,2,BS,67081.16215,249399.803,18098.55053,3293646.523,73666.4959,9778.271541,451405.1396,49870.64781,163336.3671,252996.1308,992539.517,50770.42806,257426.6126
Glansa,50,3,BS,70806.26478,233034.6686,17057.51508,3124988.926,71600.30562,9401.528766,399235.474,52092.6202,175129.2692,245204.1333,949604.8791,45122.98148,268932.4152
Glansa,60,1,BS,60099.43427,477162.2453,18260.43077,3539640.104,61924.92057,8524.935549,466172.6873,48056.04869,213569.4045,251067.5256,805739.4311,62674.5085,226621.3192
Glansa,60,2,BS,77195.63489,494892.0498,21821.79418,3806774.818,60134.98775,8148.545415,454883.8106,43014.59423,170637.52,243824.4475,720093.1849,40918.801,198455.7525
Glansa,60,3,BS,48368.73505,485184.9965,17747.09351,3615017.522,75439.44214,10282.77398,498087.9514,63902.93938,256556.8649,304986.331,1062121.322,65210.98558,292133.693
Glansa,70,1,BS,117317.1557,358302.4122,24426.05267,4005731.694,31903.68439,4543.533818,537156.2631,20399.65802,139357.9568,148608.9625,332670.9858,42182.26105,94626.59745
Glansa,70,2,BS,127578.171,366093.5571,25837.02309,3918800.036,35230.6589,4914.779778,408456.0282,30783.92783,215130.4701,137880.9645,356368.4929,61085.88054,127965.034
Glansa,70,3,BS,146384.83,396132.9066,27806.95306,3995425.04,32161.64223,4868.141572,422064.6842,28441.1984,188551.0794,142710.7349,370706.8637,58168.11406,130161.4281
Glansa,80,1,BS,93876.5051,580902.5995,21791.05397,3789720.632,20295.19177,2827.161314,455860.1576,10888.14467,111240.4728,78288.98649,137641.1961,59239.79935,39495.46349
Glansa,80,2,BS,158489.0071,424071.1869,29011.10797,4124673.601,18573.41876,2630.346798,358095.3032,10523.83038,107640.3985,63442.51877,115232.8201,56258.04042,50659.99801
Glansa,80,3,BS,193773.2886,487006.5104,31948.91178,4399424.333,17639.73105,2630.177251,439674.2596,10059.42091,133667.8673,79550.23005,120260.9057,66914.35308,42419.89508
Glansa,90,1,BS,174937.9444,457328.9212,30525.89741,4233690.983,9667.415238,980.4217804,392636.9915,3893.213832,47299.66495,42501.80553,77054.21471,29975.63348,30697.46304
Glansa,90,2,BS,143958.6218,742007.5715,28166.87812,4252036.561,10389.97561,1416.759407,392654.0878,3089.627771,47562.10732,42357.67838,55986.52783,41151.9938,17618.53684
Glansa,90,3,BS,79202.01824,619732.4561,21006.05694,3865166.583,10782.8137,1686.988209,390406.6017,2445.515321,16469.31567,38983.03828,43713.849,19468.08977,9075.866872
Glansa,100,1,BS,146629.2412,741530.1186,27147.79727,3978392.218,5293.072951,0,388015.6761,1434.398157,23454.10121,31551.76507,50341.43928,12201.08952,17658.74502
Glansa,100,2,BS,182519.6634,489289.2504,31417.0322,4371979.327,4096.918833,772.3344038,353372.7045,0,2970.496991,17992.76773,26747.13351,4165.219862,6577.631482
Glansa,100,3,BS,94453.49425,692937.5584,21634.1818,3859943.175,5203.829486,0,304042.5046,563.6610917,16981.54893,20433.7325,33812.83271,10017.54846,9382.424546
Glencadam,50,1,SM,52013.3715,563961.1399,16681.10831,3321722.413,130255.9751,5086.63497,516173.8057,72364.41981,239436.2472,360018.4593,880986.6443,81847.70776,173634.7886
Glencadam,50,2,SM,62550.78525,583042.4528,17704.8067,3315891.019,141840.303,5823.698365,525228.3353,83143.70814,307978.5586,426805.1113,1078471.447,110165.4143,223639.5524
Glencadam,50,3,SM,41255.71874,544278.3557,15207.77255,3185698.638,141625.2706,5855.166078,523117.6031,84746.55835,286861.0786,438822.5974,1116437.299,97750.18264,203716.5275
Glencadam,60,1,SM,43766.32588,612284.8651,16728.95966,3471779.177,93821.40148,3330.425444,644744.9085,58881.73132,269098.1313,296906.5595,691308.6746,109881.8217,163479.1786
Glencadam,60,2,SM,46342.67192,599848.7369,15891.62184,3341993.763,93959.67622,3633.425793,542007.1781,59790.13395,256136.3823,271599.6104,560860.5777,96987.3082,131191.2702
Glencadam,60,3,SM,52321.15647,627375.3113,16856.67828,3358394.153,95340.14545,3716.052344,495246.0818,62488.50957,279115.4779,254528.387,534184.5801,104354.2584,146123.4049
Glencadam,70,1,SM,61138.13618,698971.6353,18652.34042,3506012.511,50006.85477,1645.035763,516385.1402,34277.94151,231048.507,148875.2184,224342.0511,110733.7318,68333.15774
Glencadam,70,2,SM,66328.58724,715371.361,18848.78564,3517391.585,50652.37903,1605.699902,541368.9145,34982.16687,227505.6656,152744.0615,231754.2952,96836.9239,67176.63622
Glencadam,70,3,SM,65204.4409,713045.9184,18771.60503,3536081.729,52390.77114,1710.69872,536557.5144,34079.5239,201272.1219,146945.2081,204126.6974,85274.47521,52806.85637
Glencadam,80,1,SM,86981.58926,855510.6939,23867.15599,3770737.298,27347.13843,692.8358923,489574.5261,15212.60602,116348.8896,83838.69578,108692.938,88185.9419,31159.99853
Glencadam,80,2,SM,76658.15616,784541.6735,21222.03065,3571692.918,24083.04828,246.325911,517668.2447,13269.72034,114424.8444,74815.84507,91593.9047,94278.96989,24294.72479
Glencadam,80,3,SM,78722.11328,789646.8262,21475.28519,3648096.088,24862.76522,349.7239108,595582.5568,15006.984,119266.791,91101.18904,118824.0825,80513.39814,28909.95366
Glencadam,90,1,SM,93001.11731,888583.5307,24510.58337,3718254.33,13450.39522,0,379823.9282,4728.627746,37860.43124,30188.7665,42006.92304,43407.38699,10313.14276
Glencadam,90,2,SM,135629.6822,1016907.799,29222.00638,4060636.213,13740.27442,0,419313.9151,5108.7085,36083.82946,31981.76258,42373.11455,40506.46792,10241.69085
Glencadam,90,3,SM,160891.9745,1148887.931,33692.90106,4364459.218,14761.93139,0,483771.0956,6108.916277,50964.61954,50068.3555,70372.57687,55890.98087,20433.93082
Glencadam,100,1,SM,107797.4907,948203.4484,24961.89677,3781629.653,6797.630914,0,370867.01,894.1440192,12194.66938,16710.73221,27471.89822,22477.38575,5589.820284
Glencadam,100,2,SM,180797.6266,1194337.232,31764.11751,4231653.046,6304.331937,0,334176.3605,1167.504336,18880.59097,17714.91725,35603.82243,31155.8418,12044.98765
Glencadam,100,3,SM,113309.2624,955008.4951,23602.64424,3623375.431,6490.028716,0,319602.3804,735.3749526,10200.37497,13789.33555,26714.61082,17047.53145,3808.060551
Famous Grouse,50,1,BS,58328.73368,226741.8203,3596.459229,899950.4868,28389.27193,0,129625.6062,40941.22062,194461.7519,34220.25599,147636.5091,74757.44418,73882.17686
Famous Grouse,50,2,BS,44724.44045,327399.5055,3600.120392,1045176.6,34863.77694,0,151538.6197,55277.68613,274607.7834,54119.24365,235545.4446,82560.12826,106628.9621
Famous Grouse,50,3,BS,42395.33492,275319.3549,3163.598462,916992.2969,27432.99374,0,139404.8225,41949.14056,212280.6757,33786.55236,154279.4939,85935.2841,80160.37044
Famous Grouse,60,1,BS,57123.74929,301166.9708,3596.800728,983328.9414,23019.16936,0,145405.0736,30297.8221,204638.9994,31431.03328,110719.1093,89661.89626,58156.69945
Famous Grouse,60,2,BS,44627.6616,328417.7583,3686.850649,995057.4145,25437.47835,0,136475.7283,33256.96488,239261.1225,32099.25763,112046.7494,99654.39633,62161.87421
Famous Grouse,60,3,BS,52737.10452,319674.4383,3909.108412,1030379.372,21937.78375,0,154686.0358,31943.46328,229125.2485,35438.20149,122796.2552,92946.54287,62909.52309
Famous Grouse,70,1,BS,64110.59193,394281.201,4279.975943,1119606.86,13829.30878,0,136370.995,15029.87055,146563.1554,21874.63535,55308.58287,86329.76936,22478.30644
Famous Grouse,70,2,BS,69676.0672,361448.8816,4005.476516,1053010.092,12042.16143,0,143826.7561,11733.99049,110138.6364,17757.53135,51285.25133,61911.44604,20446.57266
Famous Grouse,70,3,BS,63452.1743,379748.0022,4064.653992,1089279.204,13614.53549,0,125783.0186,14222.40541,137979.4263,17809.61732,47096.65976,85829.43558,20205.24782
Famous Grouse,80,1,BS,71801.20294,464216.3759,5088.521794,1213070.143,8198.042142,0,135871.1152,6164.585611,83662.50753,13593.04168,31004.97525,84639.59213,12353.94401
Famous Grouse,80,2,BS,60068.02456,415022.3675,4029.626978,1109084.015,9965.534988,0,110193.0407,5847.718494,59993.45215,9648.094559,21818.42384,73138.53836,5566.810178
Famous Grouse,80,3,BS,64264.81414,420012.2952,4281.766242,1147844.351,7432.33484,0,149167.5046,5148.122568,58383.31453,13776.53946,32666.56593,67203.8807,9639.323455
Famous Grouse,90,1,BS,172439.7935,382627.0376,7440.83891,1318723.589,2959.269878,0,98385.87475,865.1139414,16402.18147,4833.077359,16264.11131,27606.45757,5368.788921
Famous Grouse,90,2,BS,73304.93625,474787.5776,4765.814925,1154117.04,3218.164268,0,130897.4093,508.7697516,15954.38056,7057.120645,18903.91039,29956.31079,4100.396817
Famous Grouse,90,3,BS,173507.1832,379350.0091,7680.246836,1288690.579,2691.080272,0,100988.8594,538.4500313,16373.60683,5054.856943,15906.19814,29649.66959,5046.497206
Famous Grouse,100,1,BS,87041.6378,483020.4821,5541.748577,1125472.511,1157.246291,0,83917.74682,0,12396.53762,4199.156568,17840.15184,12693.57737,4608.125251
Famous Grouse,100,2,BS,124493.758,481414.2527,5024.548667,1084107.032,1269.290507,0,104528.3896,0,6202.414452,3435.958718,14779.93531,9995.273771,1439.422834
Famous Grouse,100,3,BS,166082.0786,353375.9541,7590.02005,1259093.381,677.6409144,0,71652.78057,0,11726.37036,3013.682636,16843.543,12639.01239,5388.066714
Highland Park,50,1,SM,20063.20695,398444.9106,9298.075889,2117094.775,87600.65022,0,392970.2473,83967.40081,172203.6939,263426.8235,970392.7802,34193.75112,182262.9842
Highland Park,50,2,SM,20322.02985,431113.3021,10580.8826,2281438.429,63134.39464,0,371833.5583,79279.16805,212999.6534,243293.3559,1009985.286,46770.69966,202476.7923
Highland Park,50,3,SM,23090.02246,430213.5209,10332.24019,2250261.677,67067.58195,0,350679.7906,77711.48125,216737.1271,236131.2904,903170.1558,46290.3467,223187.0301
Highland Park,60,1,SM,28116.33333,467202.897,10790.2419,2306836.072,50693.35447,0,311000.0622,67709.58148,190660.1091,163008.029,527323.1075,38280.50102,135213.2816
Highland Park,60,2,SM,20735.35274,458963.8797,10720.94796,2259210.43,50747.43378,0,318360.5934,69097.09676,180873.3887,184956.017,605178.8293,39725.23353,138055.9261
Highland Park,60,3,SM,27774.09373,477067.3117,11435.20124,2355397.105,49619.58506,0,417073.9916,58753.82523,200266.4107,199508.1012,667463.4487,42981.12167,185506.937
Highland Park,70,1,SM,32426.28528,529324.9904,12004.77873,2424492.563,31129.68664,0,303343.7909,45793.19051,183042.0259,108861.531,199233.4058,44240.77447,51234.06227
Highland Park,70,2,SM,33386.11734,523857.5838,11910.03788,2420469.918,26556.42076,0,344042.3139,32465.70097,176621.4952,108552.6475,223892.9323,41593.88054,56323.50216
Highland Park,70,3,SM,24067.2505,485103.3314,11384.48931,2274544.637,29866.54922,0,258074.8592,46929.52115,192111.6541,104354.5527,218908.5241,50950.37777,67134.59832
Highland Park,80,1,SM,35747.29034,570501.7696,13097.6843,2401584.412,13399.40417,0,246656.129,15862.23109,116238.2963,54890.80929,76174.93602,62172.73663,25569.40104
Highland Park,80,2,SM,36342.59894,567036.7111,13227.29673,2414758.864,13822.4447,0,249508.7511,13520.59291,115045.363,55497.54662,74882.50267,61505.88374,26640.72876
Highland Park,80,3,SM,34979.67765,561038.0838,12812.12054,2377056.681,14251.85592,0,222017.2263,15559.80272,119963.2184,45054.42055,50868.57427,57875.96344,18180.05992
