Whiskey,Percent.whiskey,Rep,Style,1-Propanol,"1-Propanol, 2-methyl-",1-Butanol,"1-Butanol, 3-methyl-",1-Decanol,(Z)-4-Decen-1-ol,Phenylethyl Alcohol,1-Dodecanol,1-Tetradecanol,Octanoic acid,n-Decanoic acid,1-Hexadecanol,Dodecanoic acid
Four Roses,50,2,BU,33717.78897,731370.7931,5543.026428,5221533.306,31660.09632,85954.66491,217037.5525,1158.28035,6236.164287,7385.713105,29025.17752,1874.364506,7505.802849
Four Roses,50,3,BU,33362.99225,721338.8958,5204.095349,5237909.959,31803.20254,83447.84005,214418.9022,1256.910051,5699.764618,6310.501916,27328.51351,1410.702533,10793.51935
Four Roses,60,1,BU,37834.12857,795509.441,5742.133061,5451733.086,22990.35174,61224.96772,285503.7225,337.0298211,5557.553641,6572.137879,28566.99734,2038.592496,11208.22838
Four Roses,60,2,BU,38768.18067,798636.72,6122.241955,5406970.515,29549.63784,81899.45908,251272.7335,634.6181667,7403.17679,7264.769844,26146.58709,2703.675951,6530.860221
Four Roses,60,3,BU,39784.45914,814135.0584,6033.901553,5413850.35,23942.67846,68108.52079,217854.2141,393.9007678,7123.691459,5944.360883,23064.28193,2393.70972,5072.102225
Four Roses,70,1,BU,46923.30989,912254.2166,6734.371254,5608531.582,15339.59339,45506.57037,197581.7843,0,4927.510061,3817.824164,18120.58677,2132.954573,2495.702948
Four Roses,70,2,BU,47950.58007,937910.7294,7177.01478,5716869.692,14815.53094,45076.90327,232152.5799,0,5264.601129,4104.166536,19302.00535,2517.179372,3338.179879
Four Roses,70,3,BU,44208.87761,873986.2114,6376.63264,5421403.788,13442.42298,39842.78059,207038.0913,0,4959.662055,3860.420381,18054.6035,2510.218377,2090.979304
Four Roses,80,1,BU,53672.10932,1002778.108,6964.226472,5749251.709,8740.009559,27171.43653,194345.5203,0,684.5535461,1943.799907,15363.93646,893.6718282,830.1996423
Four Roses,80,2,BU,51532.19542,970429.479,6947.102051,5649014.194,9105.353507,28565.95112,167434.8553,0,782.2662653,1603.230582,14321.91478,715.9418017,641.4136519
Four Roses,80,3,BU,53731.85115,974828.3541,7327.494798,5558940.775,9109.037052,27811.91452,208448.0443,0,1227.651247,2542.393275,17175.85455,1096.288727,1626.388483
Four Roses,90,1,BU,60017.4589,1042173.526,7563.158078,5573623.129,4527.699789,14918.58389,166203.9427,0,0,1698.038864,14571.44699,0,1595.628939
Four Roses,90,2,BU,59641.62819,1041837.04,7442.512651,5612786.859,4889.545645,16878.43995,173412.013,0,0,1137.211875,13669.83356,0,0
Four Roses,90,3,BU,58829.15066,1017262.131,7297.426897,5512914.919,5203.737346,16509.58045,193989.8772,0,0,1390.636486,13819.55269,0,803.6289524
Four Roses,100,1,BU,63495.20107,1056961.987,7229.902236,5313795.73,2008.314657,7703.549272,151247.8474,0,0,0,11496.88207,0,0
Four Roses,100,2,BU,63727.89479,1043442.635,7197.362991,5206141.597,2288.755652,8164.906291,147078.7589,0,0,499.425846,12227.69555,0,0
Four Roses,100,3,BU,65160.18689,1053559.788,7299.687112,5224241.566,1959.954256,7048.143827,111907.8712,0,0,774.1623451,12637.74483,0,0
Russell Reserve,50,1,RW,38986.67568,946313.1959,5107.710574,5847799.097,76877.42248,92592.94271,715278.1923,8757.643248,18402.22664,65316.61654,188997.1658,7603.907001,55636.6409
Russell Reserve,50,2,RW,74147.02943,688786.9255,6129.937191,6532372.484,60309.46013,74080.587,657553.8978,6349.335695,14100.50875,52938.7625,148999.4232,6864.951682,46639.08633
Russell Reserve,50,3,RW,30238.40309,887819.4661,3859.06263,5722871.286,77666.33653,93977.4517,671727.9015,8661.177941,17051.65591,62931.44857,177568.4998,6889.77202,46285.59153
Russell Reserve,60,1,RW,38973.69256,1047562.615,6770.513804,6266215.75,52962.42692,66041.97219,718525.9615,5785.514215,16352.43836,48943.44152,107503.622,7505.336869,30161.15109
Russell Reserve,60,2,RW,39193.27148,1057731.151,5370.089714,6086595.906,50790.08675,62503.10721,613752.2184,5478.760387,15498.64153,37475.29107,87240.66929,6479.287169,25502.79123
Russell Reserve,60,3,RW,75396.0383,730107.9828,6017.009738,6709118.007,42192.39886,53145.56448,585356.3123,4379.280638,13539.4368,32283.06011,77833.55398,6362.127088,24598.96302
Russell Reserve,70,1,RW,60471.25621,1354035.933,7162.174907,6798212.415,30243.86036,40203.551,543460.2778,2131.541657,9989.412433,21892.13781,44240.47467,5739.185406,9243.843822
Russell Reserve,70,2,RW,49227.55832,1228767.484,6539.587779,6423796.475,30535.71979,41200.63304,556294.4319,2577.704295,10744.31284,22546.71797,45673.5791,5575.332776,9816.697866
Russell Reserve,70,3,RW,46265.79886,1229761.453,7723.328135,6791894.161,29441.6928,37929.73226,725396.4006,2207.574359,9295.372711,27873.62684,53837.71816,5879.923921,10944.52555
Russell Reserve,80,1,RW,57556.50538,1381370.27,7813.348074,6850582.237,16558.04433,22341.16863,665139.5799,935.614114,5301.035005,17062.30277,36279.14085,4535.986169,3110.516967
Russell Reserve,80,2,RW,65184.70347,1429888.963,8286.432505,6993738.644,18366.45833,25141.4971,722704.0277,913.360137,5030.588321,17935.32485,33247.64356,4432.948289,2481.946177
Russell Reserve,80,3,RW,53935.68951,1352655.254,7090.417414,6856557.356,16149.12063,21993.9447,668936.0971,857.7530604,4168.019186,16379.74977,33720.30403,4559.526405,3051.451106
Russell Reserve,90,1,RW,70362.98923,1546743.333,7439.137399,7032982.614,11807.13089,15000.76997,507068.0487,149.4883239,1161.884501,9262.646101,31014.68475,2939.83191,1984.389691
Russell Reserve,90,2,RW,85190.91927,1737299.176,8921.408932,7589512.025,11979.38489,15401.70804,596131.5023,250.2590455,1087.48365,9747.322457,29240.12339,2642.66017,855.4178414
Russell Reserve,90,3,RW,71928.50384,1517093.434,7424.418324,6731160.108,11249.859,14235.42322,463101.6527,0,738.1780358,6898.581197,28215.16797,2460.905982,1678.300573
Russell Reserve,100,1,RW,84528.52458,1641430.625,7208.174375,6490546.728,6148.742747,7606.816877,382460.461,0,0,4181.270323,25620.64318,969.948373,2133.090488
Russell Reserve,100,2,RW,166453.9327,1255986.559,10082.61462,8080071.615,5642.955705,6763.646162,384480.6189,0,0,4287.718829,26505.73776,1215.234241,3307.895192
Russell Reserve,100,3,RW,75251.88972,1568632.264,6747.616528,6441985.626,5944.30993,7397.403191,432642.8912,0,0,4331.418481,24639.79492,832.4542699,0
George T Stagg,50,1,BB,27042.93338,338389.0784,20770.46253,4577040.533,6108.905881,12024.15825,235053.9316,0,0,1447.201617,12635.47484,256.662259,0
George T Stagg,50,2,BB,24411.21976,334694.0589,19974.53185,4589164.591,5768.405113,12038.20349,258532.9663,0,0,1802.943409,13388.42472,0,0
George T Stagg,50,3,BB,26292.5036,324739.8645,21285.47794,4478426.81,6462.662694,11587.73505,430130.313,0,481.8648419,5173.072114,16273.40299,2275.22016,1791.078524
George T Stagg,60,1,BB,28344.08812,327363.1533,20011.43917,4078759.307,3222.399823,5349.20005,190485.4514,0,0,0,12018.58155,0,0
George T Stagg,60,2,BB,28423.07317,332026.7884,21202.34239,4086405.275,3877.085468,6171.572567,203896.495,0,0,0,13045.19234,0,0
George T Stagg,60,3,BB,32956.52656,356716.3187,21967.82272,4271561.869,3746.35969,5845.829218,206798.8367,0,0,323.196891,12976.99577,0,0
George T Stagg,70,1,BB,35704.28534,345373.8079,19141.50321,3822463.392,3169.26952,2011.223886,132838.2236,0,0,0,11590.07761,0,0
George T Stagg,70,2,BB,35414.87561,340964.6581,18550.55738,3748279.847,2841.79275,1960.927982,175405.7407,0,0,0,11630.2736,0,0
George T Stagg,70,3,BB,34193.28678,341247.9571,19016.47577,3765828.298,4473.77112,2328.962603,137349.7169,0,0,0,11945.14039,0,0
George T Stagg,80,1,BB,40106.19622,337656.9724,16087.81449,3339006.692,305.7336062,0,116203.5293,0,0,0,9310.81433,0,0
George T Stagg,80,2,BB,39982.54006,334606.2275,16787.51685,3311388.026,529.9029604,0,111902.0535,0,0,0,10228.74812,0,0
George T Stagg,80,3,BB,42261.93481,349857.0351,17099.78612,3377803.226,573.360167,0,132778.7072,0,0,0,10534.39685,0,0
George T Stagg,90,1,BB,42962.18225,329481.3544,15678.7445,3009720.566,249.2076897,0,117427.9158,0,0,0,9448.964468,0,0
George T Stagg,90,2,BB,44745.71118,331040.2411,15455.88058,2996265.535,172.1797677,0,117242.8096,0,0,0,9798.786821,0,0
George T Stagg,90,3,BB,43916.87864,334172.1796,15661.89485,3088827.135,123.0406848,0,147702.8412,0,0,0,9281.526886,0,0
George T Stagg,100,1,BB,45559.02574,317105.4171,14316.1653,2713149.532,135.0718189,0,117100.6833,0,0,0,9851.588779,0,0
George T Stagg,100,2,BB,47526.21184,329699.8432,14997.3869,2800993.178,166.2587785,0,113914.6488,0,0,0,9222.610172,0,0
George T Stagg,100,3,BB,42533.18458,298283.4854,13420.04628,2573663.464,137.4065691,0,108708.3154,0,0,0,9264.751171,0,0
Teeling,50,1,IW,61223.18494,183848.5301,15067.52628,592722.1485,10058.45968,0,9539.159163,4951.7399,11084.9292,3625.19598,36022.55576,5325.999366,17822.79323
Teeling,50,2,IW,47990.50813,256980.3111,16628.02858,581097.9609,12110.23994,0,9666.747522,5725.396624,14261.90356,4060.752589,34370.10345,5988.331562,18389.27549
Teeling,50,3,IW,34280.17045,275609.8285,16087.86433,594902.3953,12957.34198,0,11593.89615,5760.3246,10859.49234,5197.948023,41562.98065,4498.228335,18812.84471
Teeling,60,1,IW,55238.34129,316364.0181,31772.00495,645951.268,8078.302677,0,10342.34601,3082.350838,8883.217996,2996.960044,26320.44527,4485.796979,10918.81033
Teeling,60,2,IW,43812.02647,347764.4081,40902.22925,709845.2961,8729.545544,0,10594.571,3138.104545,10895.52151,3577.753087,29989.66777,5437.028159,15389.37233
Teeling,60,3,IW,60716.39369,331441.7786,28982.55462,656805.0021,6809.608246,0,10188.1854,2284.724831,6894.297563,2643.141829,23988.30485,3638.167175,11682.11303
Teeling,70,1,IW,55919.80884,398233.5625,66332.88303,738903.6093,5054.576059,0,11739.99755,192.5227501,4165.495052,2110.568126,15870.94388,4546.439829,4514.263332
Teeling,70,2,IW,72060.56168,373514.6633,38716.80863,694973.2921,4338.927798,0,11973.66035,0,1405.022916,1820.466497,14204.4641,3244.601977,3160.028137
Teeling,70,3,IW,52383.36159,404800.6802,59000.45751,760471.9773,4199.237978,0,11007.00929,0,2518.324111,1202.729753,12973.69222,3466.830625,2063.329052
Teeling,80,1,IW,63832.42383,435894.4337,66899.87296,756473.1076,2213.330004,0,9024.165016,0,0,454.6332715,12632.02556,1101.087588,0
Teeling,80,2,IW,66950.61328,449874.7643,68862.58405,758358.3783,1940.51304,0,8734.593993,0,0,0,11679.5465,1081.382438,0
Teeling,80,3,IW,88982.2793,431577.0909,57611.51787,733625.8402,1487.868924,0,9707.288592,0,0,433.938339,11339.90287,903.4472836,997.2794091
Teeling,90,1,IW,64484.20498,425009.8357,63467.8905,661400.8255,359.3052242,0,8875.075151,0,0,0,9077.954247,364.1020689,372.7369592
Teeling,90,2,IW,70706.93924,459761.1824,68245.60786,714663.181,498.579404,0,8863.832387,0,0,0,10875.34936,0,231.466701
Teeling,90,3,IW,75686.9372,472132.3461,66579.14608,719194.4993,555.9923387,0,7021.742117,0,0,0,10575.96113,0,0
Teeling,100,1,IW,104893.8445,532437.163,38352.45738,713106.9712,296.1796614,0,6163.451715,0,0,0,9481.056847,0,0
Teeling,100,2,IW,100876.5573,517662.6755,42793.71138,684123.7288,392.8485099,0,5500.212552,0,0,0,10634.09995,0,0
Teeling,100,3,IW,81032.66938,471526.288,45330.76156,663766.9602,288.3197827,0,6370.237799,0,0,0,9604.777959,0,0
Tullamore Dew,50,1,IW,23038.3701,115035.0752,4500.951399,942941.9208,7944.324324,1522.613242,34817.47294,5827.638501,16887.06383,3585.25208,54305.45482,4824.188002,50979.17477
Tullamore Dew,50,2,IW,37270.98648,61287.11514,4430.062371,734604.4175,6588.606687,1210.292409,29823.76603,2412.580708,9407.01949,1441.264681,14536.04285,3876.206556,2746.568156
Tullamore Dew,50,3,IW,26013.03778,82158.72564,4017.063046,727060.5704,7506.238175,1486.845942,29930.96882,3209.692115,11583.03502,2090.993191,20039.0264,4113.981173,6641.382049
Tullamore Dew,60,1,IW,25156.67942,109211.9576,4345.567965,866911.6864,5986.474009,1260.165001,30034.25362,1776.004896,8324.60346,1632.847069,14378.13052,3967.899553,2299.703152
Tullamore Dew,60,2,IW,27311.16887,95775.75557,4029.171656,755355.4409,5718.107062,878.4637513,32523.62822,1340.288503,7969.991578,1527.587338,14615.91821,3765.166564,1847.647247
Tullamore Dew,60,3,IW,39511.00395,67155.28568,4893.690549,778631.3317,5299.498241,816.9634483,32378.08334,1417.421385,7598.401099,1884.957696,16692.13831,3711.091609,5072.396522
Tullamore Dew,70,1,IW,29601.94725,117318.0805,4575.482898,875930.798,3836.572277,82.98999903,28687.86765,183.4905157,5378.95585,1067.717033,13666.47336,3283.866544,2335.183254
Tullamore Dew,70,2,IW,47693.92368,75313.19274,5373.801147,838563.171,3143.283153,0,32241.24283,0,3830.174188,1118.279035,13731.78751,3157.392733,3427.545428
Tullamore Dew,70,3,IW,29575.50081,123832.4618,4758.805332,914189.2811,3806.122563,0,26853.29081,185.8912349,4538.983195,883.1265867,13146.14119,3098.647639,2229.307693
Tullamore Dew,80,1,IW,41734.75738,121339.9824,5113.654825,835861.2085,1667.289996,0,28733.79509,0,1237.204535,241.8789233,12968.70502,2001.725074,1929.545105
Tullamore Dew,80,2,IW,30924.14445,127100.0752,4893.120809,877626.7989,1256.294967,0,33008.4258,0,412.472884,559.1358148,12657.4603,1669.985831,1860.488516
Tullamore Dew,80,3,IW,37275.64674,120843.3678,4692.525149,829656.5611,1485.314817,0,25333.62185,0,286.0251746,0,11318.00378,1255.151219,0
Tullamore Dew,90,1,IW,67330.33403,97702.79331,6565.891207,904953.99,545.6475719,0,17599.01071,0,0,0,10406.50761,556.9939293,635.8769446
Tullamore Dew,90,2,IW,37866.24799,142374.6493,5221.150902,895334.3535,546.1369278,0,25411.82838,0,0,0,11299.90385,0,0
Tullamore Dew,90,3,IW,38996.88029,140600.4846,5093.032096,875747.4305,605.6471032,0,23070.94023,0,0,0,10984.56972,361.702449,0
Tullamore Dew,100,1,IW,39674.82944,141869.6393,5259.195674,827430.5099,404.4655925,0,19061.06872,0,0,0,10845.32327,0,0
Tullamore Dew,100,2,IW,43941.47314,134589.1674,5305.071824,785156.7531,325.5818043,0,17213.78063,0,0,0,9660.24443,0,0
Tullamore Dew,100,3,IW,60419.0522,145381.6701,5917.453502,825074.1633,341.4497071,0,16472.8367,0,0,0,9070.748041,0,0
Wild Turkey,50,1,BU,16398.54479,419290.6578,4512.570025,3449139.067,27213.73207,118743.773,210253.0995,2265.539773,2777.230666,7406.900856,20168.55964,1537.024463,1791.523598
Wild Turkey,50,2,BU,15701.16551,411021.3572,4478.333632,3447148.317,26540.34296,119260.6942,215821.2237,1689.921191,2062.239782,7526.836327,19841.98328,1440.896319,1481.949082
Wild Turkey,50,3,BU,13678.50772,385778.3906,4507.233959,3284794.255,23458.26648,107387.6341,194722.0303,2071.274304,2174.252463,6581.135673,19077.52871,1253.278839,1316.33749
Wild Turkey,60,1,BU,19348.61629,458803.4423,7203.689134,3453279.6,12421.81126,59495.16108,197063.7004,1074.180878,1500.11686,4592.426416,15933.74395,2356.502738,1637.422866
Wild Turkey,60,2,BU,18966.04741,453784.2266,7348.162115,3490529.399,12274.19464,59338.61916,218888.7034,1067.689999,1023.998098,3917.146756,14735.6149,1579.702029,300.5932271
Wild Turkey,60,3,BU,18106.45628,446960.5502,6502.852963,3460718.686,13619.02304,65996.94613,221284.5329,856.7200949,1104.590476,4665.199279,15039.55795,2538.874946,1545.265261
Wild Turkey,70,1,BU,21965.1568,483634.5528,9730.164057,3323169.196,8343.135326,35295.09739,163687.1684,2453.376995,890.2253676,2109.756192,12181.01419,955.3114194,0
Wild Turkey,70,2,BU,20446.54942,462266.2047,9524.215827,3268243.071,6332.107953,30571.99387,179958.8531,1115.782397,383.2227741,2466.210231,12694.01354,1436.876544,0
Wild Turkey,70,3,BU,20500.19402,477461.3813,10356.99218,3319999.433,8440.922673,39356.95525,161312.2336,2179.79642,799.8713052,2697.713193,13754.3657,1089.196666,0
Wild Turkey,80,1,BU,25587.97345,491862.3956,9226.012611,3057513.67,10603.37015,15371.64417,118320.9055,3009.557671,0,850.2545664,13016.1039,0,0
Wild Turkey,80,2,BU,23985.97723,479542.6583,10328.51741,3104847.445,8192.23488,15068.77493,115276.2191,1894.470355,0,568.4861296,12581.34705,0,0
Wild Turkey,80,3,BU,22585.44453,464250.7427,10311.49493,2978875.274,9619.029931,16308.2152,147547.7836,2894.713548,0,1257.616851,12672.58894,0,0
Wild Turkey,90,1,BU,28284.9998,498067.8866,7341.301773,2873561.557,16143.27607,10172.5146,108286.9622,3131.841584,0,483.5644373,12726.44588,0,0
Wild Turkey,90,2,BU,27947.82583,500258.3352,6764.764366,2912519.33,14978.02809,10244.6568,103642.623,3045.298596,0,310.5992647,12345.51413,0,0
Wild Turkey,90,3,BU,29668.10063,489655.1272,7079.197795,2798001.576,14482.32801,10761.61806,122193.1801,2286.146905,0,765.0501986,13295.14885,0,0
Wild Turkey,100,1,BU,27894.35752,457777.081,4509.579908,2498008.096,4814.842658,8679.20654,197909.2063,0,0,2010.570588,12153.74735,1018.707883,0
Wild Turkey,100,2,BU,31374.59359,495845.4077,4889.413382,2633455.827,4747.694319,6157.734252,84576.6951,0,0,0,11967.19484,0,0
Wild Turkey,100,3,BU,31238.00606,476762.5634,4617.531907,2526850.516,5066.216766,6649.891059,98189.21021,0,0,195.7886105,12437.11919,0,0
Woodford Rye,50,1,RW,36774.98948,697139.8318,6897.952157,4498737.311,10301.42344,34074.05969,114535.9255,1055.031691,1279.969209,6009.744851,19692.23985,2395.226066,2600.565422
Woodford Rye,50,2,RW,44698.69506,665542.4385,7956.873163,4301271.826,11386.395,37316.22103,109920.1198,1343.866729,2753.733792,6797.957251,22415.4882,2194.057218,4336.57807
Woodford Rye,50,3,RW,55620.25252,402598.2834,8660.579272,4190826.467,12642.38957,39961.26942,113205.319,1227.450288,1998.507711,5596.371459,19466.94753,2164.991217,3938.308286
Woodford Rye,60,1,RW,80059.52691,517576.1677,11639.9452,4685630.557,5062.309791,21542.97377,96733.68741,1371.562948,1092.804867,4385.22019,16947.35417,2262.115917,2894.57056
Woodford Rye,60,2,RW,58858.63641,815734.0753,10161.71117,4556938.886,6369.0127,26415.27113,107664.5011,1724.255165,1572.672847,4373.963167,15640.27915,1908.017551,1270.43068
Woodford Rye,60,3,RW,42924.60838,794037.4764,9651.443589,4585010.832,7753.192631,30721.96808,125045.9681,2400.013668,1513.444345,5914.974219,17528.80715,2956.912067,2850.967992
Woodford Rye,70,1,RW,56364.59936,946298.9328,12376.55196,4861666.609,0,12728.02123,102016.5669,2616.576014,713.9486219,3163.40201,14899.83876,1787.251676,1195.476224
Woodford Rye,70,2,RW,83804.5233,552582.1988,12552.11768,4713697.049,0,11764.12556,101198.2159,2438.176414,676.363113,2599.568847,12499.23966,1915.104737,1017.24118
Woodford Rye,70,3,RW,71533.03683,987950.2377,12739.92705,4834698.521,0,15821.54009,82013.94102,2334.121304,897.7509157,2490.17247,12806.13529,1557.273547,588.9368167
Woodford Rye,80,1,RW,82357.09221,930134.3284,12443.66661,4613624.656,4962.372463,7968.995864,63487.88715,5413.765196,0,1481.233855,12226.06079,1124.551847,0
Woodford Rye,80,2,RW,67551.90647,914362.1515,12657.09631,4474347.879,4539.794795,7954.95656,85902.48537,4744.591112,381.1896735,2360.289955,13821.76668,1258.597678,0
Woodford Rye,80,3,RW,59600.43563,962581.3355,11754.40097,4703016.481,4439.878968,7337.154221,56189.93267,4959.709193,0,953.9721198,12433.17481,565.8801955,0
Woodford Rye,90,1,RW,76361.47545,1034420.783,13192.36563,4612024.451,3860.384716,4953.661102,68444.06125,1288.148397,0,735.9915931,12414.51453,370.398312,0
Woodford Rye,90,2,RW,76109.5355,1071899.891,13811.39614,4798183.55,3575.983086,4592.56974,52509.74208,1156.488245,0,0,11692.76361,0,0
Woodford Rye,90,3,RW,81729.50676,1007709.609,12843.51104,4429179.849,4606.701304,4941.971596,93424.29947,1865.544344,0,1405.871598,12402.14029,1444.787314,1293.496787
Woodford Rye,100,1,RW,95749.63462,1157697.879,13459.37935,4664555.156,1610.578181,3344.682293,65072.87505,0,0,0,9802.232274,485.396345,0
Woodford Rye,100,2,RW,97477.10954,1092008.99,13743.07885,4551521.057,1414.807641,2857.519479,32798.59916,0,0,0,11245.07023,340.4919666,0
Woodford Rye,100,3,RW,111087.2666,1156217.212,13819.27185,4583977.175,1206.419801,3030.852267,33449.49489,0,0,0,11058.08297,0,0
