Whiskey,Percent.whiskey,Rep,Style,D-Limonene,"1,6,10-Dodecatrien-3-ol, 3,7,11-trimethyl-, [S-(Z)]-",o-Cymene
Peat Monster,50,1,BS,1764960.493,59215.17887,87439.83091
Peat Monster,50,2,BS,1001802.609,40507.18027,60663.42081
Peat Monster,50,3,BS,527630.2851,53240.17416,46197.17252
Peat Monster,60,1,BS,55486.71463,35074.05752,31158.74446
Peat Monster,60,2,BS,1002.719086,32452.31024,26763.03956
Peat Monster,60,3,BS,43652.76936,45116.11497,23562.06716
Peat Monster,70,1,BS,57093.18061,18774.50205,29870.97596
Peat Monster,70,2,BS,0,13666.6372,18043.22446
Peat Monster,70,3,BS,28279.57725,17032.10035,16270.80729
Peat Monster,80,1,BS,382705.1984,8811.169033,34633.34026
Peat Monster,80,2,BS,237640.0924,6200.968213,22621.10489
Peat Monster,80,3,BS,367.2678309,5244.383823,16774.66898
Peat Monster,90,1,BS,146622.9668,3604.745945,23308.42372
Peat Monster,90,2,BS,102241.7101,2764.115911,16277.93688
Peat Monster,90,3,BS,82244.53084,1160.515046,13533.28622
Peat Monster,100,1,BS,35601.64583,572.8465991,14120.03633
Peat Monster,100,2,BS,32579.78597,1672.969411,12796.88563
Peat Monster,100,3,BS,22830.08261,0,9489.186755
Aberlour 12,50,1,SM,0,41146.6169,24373.10766
Aberlour 12,50,2,SM,9531.605718,46090.40869,30618.4056
Aberlour 12,50,3,SM,0,37839.23999,25998.0332
Aberlour 12,60,1,SM,9652.231871,32211.44248,29907.16581
Aberlour 12,60,2,SM,0,26519.96544,24969.41924
Aberlour 12,60,3,SM,2733.78291,29632.29054,26132.25302
Aberlour 12,70,1,SM,13728.55962,21762.66574,33754.76679
Aberlour 12,70,2,SM,0,14814.60569,28894.41288
Aberlour 12,70,3,SM,7914.197964,16359.77048,28511.64572
Aberlour 12,80,1,SM,12145.73748,6636.969151,27130.45558
Aberlour 12,80,2,SM,0,5755.847458,22032.74697
Aberlour 12,80,3,SM,3272.532906,6933.322227,24389.18175
Aberlour 12,90,1,SM,0,1954.318164,18219.90575
Aberlour 12,90,2,SM,0,1861.989832,17155.92022
Aberlour 12,90,3,SM,0,1341.228293,19897.97434
Aberlour 12,100,1,SM,0,0,15917.3086
Aberlour 12,100,2,SM,0,0,16013.94938
Aberlour 12,100,3,SM,608.5086405,0,13969.88584
Basil Hayden's,50,1,BU,0,1872.327866,22415.80062
Basil Hayden's,50,2,BU,314.0660698,1682.374992,18015.88314
Basil Hayden's,50,3,BU,27338.81241,2498.909295,28262.74988
Basil Hayden's,60,1,BU,24109.84943,1469.856132,21714.26269
Basil Hayden's,60,2,BU,15751.11052,1043.497445,20913.94875
Basil Hayden's,60,3,BU,22579.14099,1286.327675,19619.09348
Basil Hayden's,70,1,BU,29715.04954,0,24563.98409
Basil Hayden's,70,2,BU,0,0,17640.87339
Basil Hayden's,70,3,BU,28976.17393,636.4665352,25208.29411
Basil Hayden's,80,1,BU,1577.411488,0,19581.93041
Basil Hayden's,80,2,BU,449.2060827,0,16175.30613
Basil Hayden's,80,3,BU,25366.60904,0,19738.62348
Basil Hayden's,90,1,BU,21570.79212,0,15150.47452
Basil Hayden's,90,2,BU,0,0,14782.44667
Basil Hayden's,90,3,BU,316.7102275,0,15035.07106
Basil Hayden's,100,1,BU,18416.72405,0,12264.96259
Basil Hayden's,100,2,BU,17715.27075,0,12258.30214
Basil Hayden's,100,3,BU,114440.713,0,14763.83382
Black Bottle,50,1,BS,3574.240612,12713.09717,1730.705457
Black Bottle,50,2,BS,0,10292.51742,1373.106284
Black Bottle,50,3,BS,3332.257356,9813.128931,1592.792618
Black Bottle,60,1,BS,2295.87044,9226.552643,1256.341952
Black Bottle,60,2,BS,2900.300527,7250.010769,1239.136487
Black Bottle,60,3,BS,0,6385.544219,1151.849972
Black Bottle,70,1,BS,0,2125.741632,2745.393078
Black Bottle,70,2,BS,0,2911.783621,3086.381189
Black Bottle,70,3,BS,0,2684.885505,2733.071611
Black Bottle,80,1,BS,14671.18297,834.6443198,2865.208551
Black Bottle,80,2,BS,15939.38287,507.8592435,3314.102491
Black Bottle,80,3,BS,14442.18849,665.473715,2942.043386
Black Bottle,90,1,BS,0,0,2084.617143
Black Bottle,90,2,BS,13015.08066,0,2333.359381
Black Bottle,90,3,BS,5412.189127,0,2129.703442
Black Bottle,100,1,BS,11854.14365,0,1855.604691
Black Bottle,100,2,BS,12159.21543,0,1869.743001
Black Bottle,100,3,BS,0,0,1675.87119
Bulleit,50,1,RW,495070.3677,4091.369773,39445.9276
Bulleit,50,2,RW,566487.0418,3809.534428,42725.22684
Bulleit,50,3,RW,540558.6261,3098.918012,40542.4236
Bulleit,60,1,RW,455646.0552,2026.867099,33720.78892
Bulleit,60,2,RW,500653.9928,1708.157663,35294.81441
Bulleit,60,3,RW,523492.9423,1584.883097,35731.7332
Bulleit,70,1,RW,413838.7554,302.5735615,27136.92643
Bulleit,70,2,RW,402113.6275,253.100535,26169.73639
Bulleit,70,3,RW,433282.1619,638.2530513,28088.55234
Bulleit,80,1,RW,305081.0781,0,18519.01027
Bulleit,80,2,RW,313849.0337,0,18941.8417
Bulleit,80,3,RW,293818.5601,0,18218.66912
Bulleit,90,1,RW,147851.6833,0,9993.737785
Bulleit,90,2,RW,149021.8617,0,10155.81706
Bulleit,90,3,RW,143373.0963,0,9756.723184
Bulleit,100,1,RW,108855.5074,0,7061.145879
Bulleit,100,2,RW,105347.6528,0,6645.852344
Bulleit,100,3,RW,111272.3256,0,7090.273346
Bunnahabhain,50,1,SM,4810.972857,16848.68093,9472.066714
Bunnahabhain,50,2,SM,4047.22797,14495.115,8793.480922
Bunnahabhain,50,3,SM,5107.426973,14207.58335,9797.578313
Bunnahabhain,60,1,SM,4190.554875,9531.440575,7970.261362
Bunnahabhain,60,2,SM,4001.346551,9733.079432,7849.164724
Bunnahabhain,60,3,SM,3671.932489,10007.7412,7581.010714
Bunnahabhain,70,1,SM,3253.630529,4978.970684,5910.409396
Bunnahabhain,70,2,SM,3697.193516,3870.299065,6559.220082
Bunnahabhain,70,3,SM,3602.042121,5195.492665,6330.043944
Bunnahabhain,80,1,SM,3733.539642,1285.293765,5240.974321
Bunnahabhain,80,2,SM,3334.854337,1089.577759,5119.350255
Bunnahabhain,80,3,SM,3777.89783,1484.278188,5118.777253
Bunnahabhain,90,1,SM,2029.05672,0,3070.041683
Bunnahabhain,90,2,SM,2179.017237,0,3109.678042
Bunnahabhain,90,3,SM,2011.251813,0,2985.995369
Bunnahabhain,100,1,SM,1245.285588,0,2107.206856
Bunnahabhain,100,2,SM,1345.944826,0,2066.200858
Bunnahabhain,100,3,SM,1476.908864,0,2229.353187
Bushmills,50,1,IW,6429.083677,5066.677282,2216.487679
Bushmills,50,2,IW,4459.419523,3923.359388,1847.101669
Bushmills,50,3,IW,6466.116345,5921.210937,2209.010906
Bushmills,60,1,IW,5442.805651,3919.06629,1672.19615
Bushmills,60,2,IW,0,1819.38508,1316.537277
Bushmills,60,3,IW,5419.75156,3976.864458,1769.710624
Bushmills,70,1,IW,6971.710161,1007.118903,1855.967067
Bushmills,70,2,IW,6648.39011,763.7799449,1852.662149
Bushmills,70,3,IW,0,391.2332588,1579.663709
Bushmills,80,1,IW,0,0,1074.686333
Bushmills,80,2,IW,0,0,1312.720181
Bushmills,80,3,IW,0,0,1272.466213
Bushmills,90,1,IW,0,0,842.5158905
Bushmills,90,2,IW,3884.316168,0,977.0945592
Bushmills,90,3,IW,4042.978009,0,982.2403936
Bushmills,100,1,IW,3261.960711,0,712.7559417
Bushmills,100,2,IW,3636.201565,0,833.8109446
Bushmills,100,3,IW,3641.564858,0,752.9701116
Dewars,50,1,BS,7217.412137,12840.28464,8123.981792
Dewars,50,2,BS,7463.887539,13004.25849,8252.665928
Dewars,50,3,BS,7901.471566,14536.42054,8652.121382
Dewars,60,1,BS,9133.961968,8690.122276,8274.906722
Dewars,60,2,BS,7775.374595,8343.763195,7741.519431
Dewars,60,3,BS,7435.545407,9176.443735,7569.155668
Dewars,70,1,BS,9013.5952,4970.624921,7402.719068
Dewars,70,2,BS,8726.106542,5145.737813,7238.41712
Dewars,70,3,BS,9119.825947,6107.294121,7243.043918
Dewars,80,1,BS,7399.227873,1816.29654,5591.288723
Dewars,80,2,BS,7202.975079,1588.34178,5686.173698
Dewars,80,3,BS,7032.29996,1755.675227,5645.834626
Dewars,90,1,BS,4673.244544,0,3756.073439
Dewars,90,2,BS,5252.858802,220.8584569,4048.88979
Dewars,90,3,BS,5387.486795,254.5254063,4087.915866
Dewars,100,1,BS,3811.893204,0,2823.415345
Dewars,100,2,BS,3859.20177,0,2779.453398
Dewars,100,3,BS,3716.444185,0,2568.483408
Old Forester,50,1,BU,392359.3791,1902.872392,63517.16936
Old Forester,50,2,BU,0,2602.801804,55277.2451
Old Forester,50,3,BU,0,2909.780247,60339.95337
Old Forester,60,1,BU,396486.2122,811.9105255,57196.83517
Old Forester,60,2,BU,0,977.2512454,60990.99898
Old Forester,60,3,BU,0,585.879654,50200.20679
Old Forester,70,1,BU,0,0,45265.66408
Old Forester,70,2,BU,366557.8929,0,49992.57731
Old Forester,70,3,BU,0,0,39356.60887
Old Forester,80,1,BU,313263.926,0,37648.54152
Old Forester,80,2,BU,1275.015592,0,38791.35067
Old Forester,80,3,BU,293624.1124,0,36403.92024
Old Forester,90,1,BU,0,0,19048.12685
Old Forester,90,2,BU,70250.57022,0,20672.92692
Old Forester,90,3,BU,0,0,18527.79551
Old Forester,100,1,BU,110150.4769,0,14470.79781
Old Forester,100,2,BU,110375.789,0,14420.49507
Old Forester,100,3,BU,18095.82953,0,12090.15018
Glansa,50,1,BS,9531.823794,19981.15132,6481.549832
Glansa,50,2,BS,0,20012.96019,5450.656774
Glansa,50,3,BS,0,20662.7514,5025.38968
Glansa,60,1,BS,9006.492083,17225.53452,5671.581011
Glansa,60,2,BS,0,13244.96585,6151.451772
Glansa,60,3,BS,9773.827602,26792.06716,6302.530978
Glansa,70,1,BS,0,5223.238663,4317.005351
Glansa,70,2,BS,0,12486.72808,4126.350172
Glansa,70,3,BS,0,11258.02829,3676.686351
Glansa,80,1,BS,1657.115811,3839.023534,3605.945867
Glansa,80,2,BS,0,4013.398843,3192.739965
Glansa,80,3,BS,0,3063.719583,3222.119434
Glansa,90,1,BS,0,1054.702068,1843.639946
Glansa,90,2,BS,0,853.5166882,2127.99543
Glansa,90,3,BS,4383.003362,0,2405.491726
Glansa,100,1,BS,0,0,1792.81506
Glansa,100,2,BS,0,0,1769.45762
Glansa,100,3,BS,4032.327534,0,1997.845727
Glencadam,50,1,SM,39766.30298,26413.32288,15516.88967
Glencadam,50,2,SM,28215.07201,30451.56522,15607.82178
Glencadam,50,3,SM,42745.30909,31240.58648,16526.76976
Glencadam,60,1,SM,44296.86084,20704.04763,15499.48403
Glencadam,60,2,SM,42513.2611,20804.10808,14624.36427
Glencadam,60,3,SM,41706.89927,22284.70532,14533.91289
Glencadam,70,1,SM,39265.00767,12515.83209,12374.33442
Glencadam,70,2,SM,39270.1864,12384.47761,12076.25402
Glencadam,70,3,SM,38808.18389,12664.1591,12197.84561
Glencadam,80,1,SM,35105.52891,5962.568081,10040.23081
Glencadam,80,2,SM,32724.73801,4963.961986,9376.337658
Glencadam,80,3,SM,33104.03707,5598.036865,9537.252738
Glencadam,90,1,SM,25530.76374,1427.767403,6903.858682
Glencadam,90,2,SM,24319.94341,1790.711095,6499.725025
Glencadam,90,3,SM,23168.27745,2330.350548,7179.363674
Glencadam,100,1,SM,16277.64661,0,4656.625712
Glencadam,100,2,SM,11737.41045,0,4171.366759
Glencadam,100,3,SM,14414.90725,0,4188.485802
Famous Grouse,50,1,BS,0,6273.455177,3499.115246
Famous Grouse,50,2,BS,11928.16677,8746.624041,4761.541162
Famous Grouse,50,3,BS,5764.881046,6051.384602,3969.491082
Famous Grouse,60,1,BS,0,4873.878241,3324.449979
Famous Grouse,60,2,BS,11073.49528,5425.061295,3627.309808
Famous Grouse,60,3,BS,8596.763953,4832.889691,3627.528158
Famous Grouse,70,1,BS,11405.54522,2326.670274,3363.497758
Famous Grouse,70,2,BS,7174.885563,1647.440692,2818.269032
Famous Grouse,70,3,BS,10441.58097,1964.002368,2983.123123
Famous Grouse,80,1,BS,11324.01698,820.6465015,2816.699837
Famous Grouse,80,2,BS,10380.71626,750.8213497,2547.156966
Famous Grouse,80,3,BS,10889.18162,574.401112,2675.385064
Famous Grouse,90,1,BS,0,0,2153.334715
Famous Grouse,90,2,BS,9331.526292,0,2148.226505
Famous Grouse,90,3,BS,0,0,1751.600618
Famous Grouse,100,1,BS,5757.777481,0,1605.853216
Famous Grouse,100,2,BS,357.4700954,0,1361.091096
Famous Grouse,100,3,BS,0,0,1236.40335
Highland Park,50,1,SM,8725.745787,24010.66937,7212.501237
Highland Park,50,2,SM,7019.888002,22749.35307,6642.621917
Highland Park,50,3,SM,7300.522399,21514.03857,6672.290038
Highland Park,60,1,SM,7992.391624,18278.8252,6503.905472
Highland Park,60,2,SM,7487.140457,18537.27404,5966.018956
Highland Park,60,3,SM,9095.813348,15195.86039,7038.512029
Highland Park,70,1,SM,7902.657129,11857.91569,5500.859439
Highland Park,70,2,SM,7267.901794,7515.345727,5362.830578
Highland Park,70,3,SM,6677.573625,10738.06388,4900.219015
Highland Park,80,1,SM,6279.397997,3067.00812,3922.12028
Highland Park,80,2,SM,5988.9537,2350.713799,4027.445757
Highland Park,80,3,SM,6094.264614,3168.553461,3861.552194
Highland Park,90,1,SM,4661.982012,650.5013862,2846.364002
Highland Park,90,2,SM,3650.88593,217.6818348,2393.466693
Highland Park,90,3,SM,4260.354447,392.9445144,2632.514743
Highland Park,100,1,SM,2515.699349,0,1669.051078
Highland Park,100,2,SM,2719.648786,0,1797.638469
Highland Park,100,3,SM,2650.305541,0,1757.568453
Highland Park Dark,50,1,SM,7033.641649,9641.262333,5255.842094
Highland Park Dark,50,2,SM,6234.822488,8826.275722,4942.385229
Highland Park Dark,50,3,SM,7309.459643,7766.308209,5415.34106
Highland Park Dark,60,1,SM,6141.699761,6626.152556,4179.076552
Highland Park Dark,60,2,SM,6727.921802,6443.385007,4598.13573
Highland Park Dark,60,3,SM,6871.180926,6445.655721,4661.273163
Highland Park Dark,70,1,SM,4875.652545,3467.895747,3099.796564
Highland Park Dark,70,2,SM,4987.201384,3434.234049,3155.256526
Highland Park Dark,70,3,SM,5368.284215,3093.468025,3406.942925
Highland Park Dark,80,1,SM,3460.582327,403.9593758,2174.367456
Highland Park Dark,80,2,SM,3840.235012,597.0261448,2269.9794
Highland Park Dark,80,3,SM,3534.583402,0,2144.99789
Highland Park Dark,90,1,SM,2153.595572,0,1421.996411
Highland Park Dark,90,2,SM,2317.902495,0,1442.354738
Highland Park Dark,90,3,SM,2497.392056,0,1509.784655
Highland Park Dark,100,1,SM,1320.565204,0,912.9927477
Highland Park Dark,100,2,SM,1452.028816,0,936.3519719
Highland Park Dark,100,3,SM,1469.186705,0,955.6513586
The Irishman,50,1,IW,6290.635385,5606.579527,2799.996578
The Irishman,50,2,IW,0,3879.493472,2352.231832
The Irishman,50,3,IW,6132.400862,5780.277077,2683.68122
The Irishman,60,1,IW,0,3242.090072,1602.087141
The Irishman,60,2,IW,0,2590.234601,1917.172477
The Irishman,60,3,IW,6021.212578,3285.657304,2216.644516
The Irishman,70,1,IW,3180.967278,934.0736047,1423.381791
The Irishman,70,2,IW,3191.100386,1632.768274,1450.136011
The Irishman,70,3,IW,1278.491776,1737.985554,1372.013684
The Irishman,80,1,IW,4610.050347,0,1519.280013
The Irishman,80,2,IW,4689.773171,426.6972652,1602.564531
The Irishman,80,3,IW,0,0,1288.123879
The Irishman,90,1,IW,0,0,998.4765236
The Irishman,90,2,IW,3194.970043,0,1146.580797
The Irishman,90,3,IW,3087.060629,0,1089.507768
The Irishman,100,1,IW,0,0,695.5517084
The Irishman,100,2,IW,0,0,621.8616443
The Irishman,100,3,IW,2535.964028,0,866.7499939
Laphroaig 10,50,1,SM,6346.622435,37398.19443,5129.168637
Laphroaig 10,50,2,SM,6263.870036,38547.48183,5506.178337
Laphroaig 10,50,3,SM,0,34279.40618,4520.392939
Laphroaig 10,60,1,SM,1807.992689,21055.11133,8146.16519
Laphroaig 10,60,2,SM,20787.46918,26420.44538,8836.001779
Laphroaig 10,60,3,SM,0,20094.32205,6760.287592
Laphroaig 10,70,1,SM,0,12120.3674,6345.029853
Laphroaig 10,70,2,SM,0,9625.899518,5852.808277
Laphroaig 10,70,3,SM,0,9843.401887,6130.564204
Laphroaig 10,80,1,SM,0,3557.778745,4414.570414
Laphroaig 10,80,2,SM,12647.96126,3283.455369,5138.147738
Laphroaig 10,80,3,SM,13017.37662,3653.531847,5237.086315
Laphroaig 10,90,1,SM,854.0382929,426.0522808,3893.157781
Laphroaig 10,90,2,SM,14917.05352,879.3672124,4589.508415
Laphroaig 10,90,3,SM,7817.138248,904.2713583,4553.263187
Laphroaig 10,100,1,SM,8910.667005,0,2979.704185
Laphroaig 10,100,2,SM,0,0,2432.58436
Laphroaig 10,100,3,SM,0,0,2375.237782
Maker's Mark,50,1,BU,420.7724521,0,17643.36734
Maker's Mark,50,2,BU,42681.91259,0,20012.98831
Maker's Mark,50,3,BU,41772.35658,0,19350.65793
Maker's Mark,60,1,BU,35083.76436,0,14522.04997
Maker's Mark,60,2,BU,36491.03428,0,14848.03463
Maker's Mark,60,3,BU,40092.9597,0,16362.34968
Maker's Mark,70,1,BU,0,0,8434.251997
Maker's Mark,70,2,BU,25002.20966,0,9425.247513
Maker's Mark,70,3,BU,22583.31069,0,8938.627237
Maker's Mark,80,1,BU,0,0,5599.089221
Maker's Mark,80,2,BU,15894.84736,0,5708.449666
Maker's Mark,80,3,BU,0,0,5323.851314
Maker's Mark,90,1,BU,0,0,3227.010181
Maker's Mark,90,2,BU,7224.768956,0,3160.766491
Maker's Mark,90,3,BU,0,0,2996.5745
Maker's Mark,100,1,BU,0,0,2051.795715
Maker's Mark,100,2,BU,0,0,1938.480394
Maker's Mark,100,3,BU,0,0,1791.545197
Michter's Rye,50,1,RW,15711.80183,267.8307852,42868.46108
Michter's Rye,50,2,RW,0,509.4859786,35964.87628
Michter's Rye,50,3,RW,0,512.0500699,37272.54037
Michter's Rye,60,1,RW,4752.433957,106.7354639,26708.69185
Michter's Rye,60,2,RW,0,0,24710.22059
Michter's Rye,60,3,RW,9708.159187,4.258814776,27323.86177
Michter's Rye,70,1,RW,13831.80756,0,32490.27328
Michter's Rye,70,2,RW,4969.260695,0,30452.78158
Michter's Rye,70,3,RW,0,0,26459.82042
Michter's Rye,80,1,RW,0,0,19172.70707
Michter's Rye,80,2,RW,12141.96695,0,23145.17293
Michter's Rye,80,3,RW,0,0,19879.97286
Michter's Rye,90,1,RW,0,0,15506.64537
Michter's Rye,90,2,RW,0,0,14609.55929
Michter's Rye,90,3,RW,8543.175554,0,16215.02059
Michter's Rye,100,1,RW,7819.081016,0,13327.31352
Michter's Rye,100,2,RW,7531.757547,0,13266.68748
Michter's Rye,100,3,RW,7725.094298,0,13217.68903
Monkey Shoulder,50,1,BS,0,39122.40667,6250.591949
Monkey Shoulder,50,2,BS,14757.74374,45429.44855,7424.414128
Monkey Shoulder,50,3,BS,16199.34205,44184.69948,7707.929968
Monkey Shoulder,60,1,BS,14704.35083,32609.96372,6445.741627
Monkey Shoulder,60,2,BS,11631.06626,29951.90088,6162.38837
Monkey Shoulder,60,3,BS,0,23252.21345,5359.87433
Monkey Shoulder,70,1,BS,0,12760.94777,5454.256648
Monkey Shoulder,70,2,BS,0,12963.14827,5072.391901
Monkey Shoulder,70,3,BS,0,14462.59066,5149.335741
Monkey Shoulder,80,1,BS,0,4876.295632,4053.45952
Monkey Shoulder,80,2,BS,13460.57258,4387.780692,4772.494045
Monkey Shoulder,80,3,BS,0,5299.915196,3999.924795
Monkey Shoulder,90,1,BS,0,1393.3926,2488.127907
Monkey Shoulder,90,2,BS,0,858.9287113,2876.711027
Monkey Shoulder,90,3,BS,0,1307.225636,3086.284972
Monkey Shoulder,100,1,BS,8716.712073,0,2515.88649
Monkey Shoulder,100,2,BS,8729.331638,0,2556.791988
Monkey Shoulder,100,3,BS,0,0,1810.857617
Four Roses,50,1,BU,63555.32803,997.0501142,25315.98233
Four Roses,50,2,BU,35064.15867,810.9057909,18383.98335
Four Roses,50,3,BU,62110.79504,909.3767649,24662.74164
Four Roses,60,1,BU,70422.4184,305.9131606,24713.37539
Four Roses,60,2,BU,68395.29549,481.8039169,23762.52082
Four Roses,60,3,BU,49399.56938,301.6944782,20453.99941
Four Roses,70,1,BU,61317.48642,0,19833.42138
Four Roses,70,2,BU,51773.7624,0,18130.96387
Four Roses,70,3,BU,53503.11032,0,18380.07822
Four Roses,80,1,BU,45242.70277,0,14388.48817
Four Roses,80,2,BU,44181.80098,0,14056.45318
Four Roses,80,3,BU,46250.70537,0,14163.07729
Four Roses,90,1,BU,35120.64366,0,10510.79923
Four Roses,90,2,BU,35363.9388,0,10544.83419
Four Roses,90,3,BU,37327.11672,0,10621.98115
Four Roses,100,1,BU,27771.91206,0,7686.735064
Four Roses,100,2,BU,28661.76491,0,7723.274717
Four Roses,100,3,BU,26736.64019,0,7328.321357
Russell Reserve,50,1,RW,333739.979,5481.622786,82206.08188
Russell Reserve,50,2,RW,0,3820.030048,71004.81914
Russell Reserve,50,3,RW,321566.1368,5435.735296,79065.80997
Russell Reserve,60,1,RW,365994.3607,3151.315449,78425.37443
Russell Reserve,60,2,RW,339666.8708,3448.193902,73087.43654
Russell Reserve,60,3,RW,0,2620.920639,63421.83637
Russell Reserve,70,1,RW,316362.1086,1094.768089,62698.82305
Russell Reserve,70,2,RW,302529.6565,1437.722688,61642.85999
Russell Reserve,70,3,RW,326367.0392,1092.862958,66677.34831
Russell Reserve,80,1,RW,258662.0262,156.5934741,49557.28891
Russell Reserve,80,2,RW,277216.8909,265.7836168,52923.86884
Russell Reserve,80,3,RW,260533.1168,384.9740207,51033.47811
Russell Reserve,90,1,RW,160554.4809,66.09729617,33323.8992
Russell Reserve,90,2,RW,168966.5826,49.04569661,34853.05421
Russell Reserve,90,3,RW,151186.1703,80.29641032,31506.22251
Russell Reserve,100,1,RW,115605.8373,0,22458.618
Russell Reserve,100,2,RW,0,0,20873.74996
Russell Reserve,100,3,RW,120845.8317,0,23927.01889
George T Stagg,50,1,BB,37247.98411,0,10385.23986
George T Stagg,50,2,BB,31801.91049,0,9775.176138
George T Stagg,50,3,BB,36695.62585,0,10365.0807
George T Stagg,60,1,BB,21035.13747,0,5809.61998
George T Stagg,60,2,BB,20957.09684,0,5805.710204
George T Stagg,60,3,BB,21087.36795,0,5743.762058
George T Stagg,70,1,BB,11642.17873,0,2801.991268
George T Stagg,70,2,BB,11402.89777,0,2813.641431
George T Stagg,70,3,BB,10970.23391,0,2701.528018
George T Stagg,80,1,BB,5794.035376,0,1335.355345
George T Stagg,80,2,BB,6095.433453,0,1481.35311
George T Stagg,80,3,BB,6103.427465,0,1364.505214
George T Stagg,90,1,BB,3114.65723,0,840.47182
George T Stagg,90,2,BB,3328.767844,0,853.4427101
George T Stagg,90,3,BB,3102.852427,0,722.1027807
George T Stagg,100,1,BB,1749.346344,0,236.8638654
George T Stagg,100,2,BB,1686.933569,0,0
George T Stagg,100,3,BB,1638.24756,0,234.5996094
Teeling,50,1,IW,1778.859181,43.66542263,57270.46233
Teeling,50,2,IW,1752.80543,91.46802905,63138.79288
Teeling,50,3,IW,519677.5761,76.80823782,71401.04054
Teeling,60,1,IW,4477.550697,0,58865.17242
Teeling,60,2,IW,552499.1934,0,68161.94867
Teeling,60,3,IW,2445.787559,0,59617.1679
Teeling,70,1,IW,495179.7421,0,55096.47747
Teeling,70,2,IW,2082.739923,0,44942.50494
Teeling,70,3,IW,482193.2326,0,52835.12741
Teeling,80,1,IW,410152.9819,0,42597.07836
Teeling,80,2,IW,398206.7791,0,41259.32321
Teeling,80,3,IW,2618.071488,0,39664.22865
Teeling,90,1,IW,320552.1141,0,31554.08417
Teeling,90,2,IW,325741.666,0,31250.17753
Teeling,90,3,IW,326016.4598,0,31243.74721
Teeling,100,1,IW,856.0094664,0,20860.11644
Teeling,100,2,IW,149576.255,0,21107.48248
Teeling,100,3,IW,231328.3746,0,22229.87822
Tullamore Dew,50,1,IW,6475.728889,0,2551.314888
Tullamore Dew,50,2,IW,0,0,3684.556423
Tullamore Dew,50,3,IW,0,0,4241.993857
Tullamore Dew,60,1,IW,16690.72017,0,4732.434288
Tullamore Dew,60,2,IW,1988.332109,0,4390.485978
Tullamore Dew,60,3,IW,0,0,4001.170781
Tullamore Dew,70,1,IW,16155.98684,0,4230.632074
Tullamore Dew,70,2,IW,0,0,3603.344859
Tullamore Dew,70,3,IW,17538.35406,0,4369.791066
Tullamore Dew,80,1,IW,0,0,3449.454865
Tullamore Dew,80,2,IW,19475.24916,0,4598.985933
Tullamore Dew,80,3,IW,3802.80047,0,3474.729767
Tullamore Dew,90,1,IW,0,0,2596.074856
Tullamore Dew,90,2,IW,15223.12637,0,2999.951907
Tullamore Dew,90,3,IW,15755.57012,0,3136.99729
Tullamore Dew,100,1,IW,9073.49844,0,1775.773338
Tullamore Dew,100,2,IW,7020.487113,0,1753.639894
Tullamore Dew,100,3,IW,0,0,1661.403589
Wild Turkey,50,1,BU,27055.32796,779.1241922,19083.19107
Wild Turkey,50,2,BU,23918.61243,721.8215466,17571.48847
Wild Turkey,50,3,BU,20673.33436,676.5958641,16044.09957
Wild Turkey,60,1,BU,21562.18188,0,12911.43956
Wild Turkey,60,2,BU,24731.15402,0,14615.05443
Wild Turkey,60,3,BU,22467.76848,0,13315.17274
Wild Turkey,70,1,BU,14950.63452,0,7861.462387
Wild Turkey,70,2,BU,15436.46967,0,8691.3907
Wild Turkey,70,3,BU,16010.22685,0,8412.522185
Wild Turkey,80,1,BU,8115.284865,0,4486.961615
Wild Turkey,80,2,BU,9731.290893,0,5052.587544
Wild Turkey,80,3,BU,9198.906988,0,4792.583368
Wild Turkey,90,1,BU,4945.14138,0,3055.106537
Wild Turkey,90,2,BU,4747.130776,0,2895.958492
Wild Turkey,90,3,BU,5194.236881,0,2969.81809
Wild Turkey,100,1,BU,2941.196354,0,1942.418369
Wild Turkey,100,2,BU,2967.584391,0,1980.700423
Wild Turkey,100,3,BU,2900.880914,0,1857.859685
Woodford Rye,50,1,RW,29566.00992,2139.612063,52377.48994
Woodford Rye,50,2,RW,4048.417686,2681.568275,49920.85244
Woodford Rye,50,3,RW,1109.294846,2484.104533,46433.49617
Woodford Rye,60,1,RW,1451.462577,1060.341645,40107.0203
Woodford Rye,60,2,RW,14279.75283,1370.961952,45464.47452
Woodford Rye,60,3,RW,34410.67158,2066.273684,46702.128
Woodford Rye,70,1,RW,27674.57021,745.405219,36571.42311
Woodford Rye,70,2,RW,1086.826027,503.8473382,31118.69313
Woodford Rye,70,3,RW,25261.39112,859.0489724,35931.5659
Woodford Rye,80,1,RW,1026.090217,1707.559371,22674.46442
Woodford Rye,80,2,RW,17456.56629,1209.109689,24732.70689
Woodford Rye,80,3,RW,19509.40646,1237.291804,24937.78821
Woodford Rye,90,1,RW,12776.41291,0,18150.65817
Woodford Rye,90,2,RW,15905.56265,0,19012.47989
Woodford Rye,90,3,RW,11126.25763,0,17631.64027
Woodford Rye,100,1,RW,4729.590175,0,13621.74693
Woodford Rye,100,2,RW,703.9877071,0,13926.12743
Woodford Rye,100,3,RW,0,0,13269.88211
