Whiskey,Percent.whiskey,Rep,Style,"8-Nonenoic acid, ethyl ester",Ethyl trans-4-decenoate,Ethyl 9-decenoate,"Benzeneacetic acid, ethyl ester","10-Undecenoic acid, ethyl ester","Benzenepropanoic acid, ethyl ester",Ethyl 9-hexadecenoate,"Oxalic acid, decyl 2-phenylethyl ester"
Peat Monster,50,1,BS,168746.4855,276519.7923,142469.2815,813.5885517,34766.66182,6385.327713,739483.0281,104128.446
Peat Monster,50,2,BS,121790.6276,164277.1659,99231.82944,1264.989746,24437.2009,13266.19803,458914.2924,64914.40074
Peat Monster,50,3,BS,99274.74747,109410.358,82288.14553,4536.622516,22110.49775,26220.8513,496622.8115,65871.05373
Peat Monster,60,1,BS,122197.3471,212370.1631,100685.0204,881.6508447,27716.80314,4738.587072,771307.8272,101859.2234
Peat Monster,60,2,BS,87229.91791,117439.2057,62228.03892,1549.279286,20246.05217,15360.59608,416467.0959,58906.28144
Peat Monster,60,3,BS,94805.47193,143991.8791,82073.53526,1351.631293,24657.20121,17091.22906,484378.0451,55915.1485
Peat Monster,70,1,BS,87222.97337,154325.3363,64999.56386,1087.033991,19664.50541,3598.986727,499430.2348,68982.40187
Peat Monster,70,2,BS,57853.54539,87184.31686,40279.93348,1077.151834,13714.27213,11318.32229,473500.5984,58558.87519
Peat Monster,70,3,BS,63156.11805,90730.25096,49153.61458,1458.539785,15487.78571,15240.64585,508123.381,53798.43023
Peat Monster,80,1,BS,61201.9515,96842.18026,36710.30073,817.0020384,12261.18959,2900.452461,577034.7171,57372.04408
Peat Monster,80,2,BS,40695.31624,53257.01125,24299.99984,679.2091829,8621.31295,7156.939798,420557.4849,37775.22228
Peat Monster,80,3,BS,31295.16383,48747.04569,16673.14168,4272.078197,6415.657917,15015.24253,394329.0901,41040.62288
Peat Monster,90,1,BS,36361.59901,47254.6445,13797.53006,0,5557.006242,2274.350837,475211.908,37175.83171
Peat Monster,90,2,BS,30038.67841,35890.92431,12783.62841,508.6807827,4444.353353,4922.191693,523580.0312,39569.75328
Peat Monster,90,3,BS,26644.05861,25914.27485,12443.47701,1167.245161,4285.88511,8397.903856,387904.8534,23687.55106
Peat Monster,100,1,BS,23583.86586,28783.78517,4902.222297,0,2272.566717,1908.011728,162475.0631,13408.69317
Peat Monster,100,2,BS,23296.87431,23078.72579,7047.866372,0,2769.005784,4153.096048,225342.2263,19026.64188
Peat Monster,100,3,BS,15761.96962,11782.53754,4110.30254,685.320027,1238.399336,5172.95452,98872.20591,9155.165146
Aberlour 12,50,1,SM,11395.67361,179665.0182,28197.00354,9180.735688,1169.872748,3654.759612,132959.8524,56748.16299
Aberlour 12,50,2,SM,11518.36439,370633.8624,38250.22027,8572.638063,1878.570443,2207.627083,171534.2893,55864.76721
Aberlour 12,50,3,SM,9783.676011,210843.999,28802.91794,9257.865615,1284.869396,4481.434567,155136.473,60825.94348
Aberlour 12,60,1,SM,9461.763808,283714.2207,29598.78217,7540.36543,1458.435543,2039.826036,135173.005,36420.61754
Aberlour 12,60,2,SM,9627.159539,166621.8731,23798.7623,8928.138921,1093.853404,3653.501089,173402.4701,49500.41966
Aberlour 12,60,3,SM,8574.856672,220774.7975,26462.11654,8917.103996,1290.77321,2261.448974,159874.8445,48848.26253
Aberlour 12,70,1,SM,7716.47334,215632.5933,23345.19478,8389.719431,1168.295643,4961.416519,191886.6255,59765.26189
Aberlour 12,70,2,SM,7930.757652,127702.1112,17368.34499,8101.814271,0,2704.341965,141776.9717,34888.60531
Aberlour 12,70,3,SM,6433.335475,125422.7911,16680.83154,7645.12692,0,1257.259168,169437.7525,43558.96479
Aberlour 12,80,1,SM,5215.455538,96654.46309,11780.53852,6504.086344,0,3612.223186,189489.0761,30997.00929
Aberlour 12,80,2,SM,4504.870773,60947.99969,8068.654162,6208.586276,0,966.7774972,161990.2865,33658.84598
Aberlour 12,80,3,SM,4870.955071,65022.47556,9225.253809,7207.200301,0,3579.596283,206437.1031,46540.2672
Aberlour 12,90,1,SM,3650.496575,28099.64669,2881.033887,6004.433884,0,1166.345113,104851.0459,26158.37685
Aberlour 12,90,2,SM,3351.133112,26627.77224,2785.622061,6028.981838,0,2006.330131,95978.13051,22458.24644
Aberlour 12,90,3,SM,3411.418966,26736.35562,2790.382082,5874.203093,0,3569.689082,81219.50756,15872.91518
Aberlour 12,100,1,SM,2107.784747,11445.91365,0,4452.671697,0,782.4116049,36284.8924,9755.503057
Aberlour 12,100,2,SM,2056.037517,14291.56506,0,5073.191259,0,1971.356682,24113.68121,3574.933547
Aberlour 12,100,3,SM,1844.703333,10017.42755,0,3872.944684,0,229.5847821,32045.88976,11144.26124
Basil Hayden's,50,1,BU,52579.64009,615789.4432,6324.241665,41421.28581,691.8989342,1064.370533,10856.46399,7269.691766
Basil Hayden's,50,2,BU,50653.2544,635332.4322,5438.687946,43812.55196,882.3578705,1237.840549,9628.504143,6286.557368
Basil Hayden's,50,3,BU,63946.08124,737690.1784,10121.27902,42171.27005,0,1389.647453,11877.91595,7276.268601
Basil Hayden's,60,1,BU,47197.59144,564456.6963,6037.879748,30874.49665,0,1226.267029,14608.02575,8388.922295
Basil Hayden's,60,2,BU,46889.6825,531906.6197,5694.749372,34910.71141,0,0,13628.27314,7948.058298
Basil Hayden's,60,3,BU,44499.20046,549162.5167,5623.151727,28177.48225,0,1123.356206,12799.15465,7334.686301
Basil Hayden's,70,1,BU,30042.43471,327577.6947,2072.881243,22346.5255,0,0,11686.6327,5630.74506
Basil Hayden's,70,2,BU,24378.88907,282525.2422,0,22976.92834,292.6862719,0,4610.054741,2269.971583
Basil Hayden's,70,3,BU,35135.04488,405824.0555,2791.248122,29838.44141,0,0,14616.37919,6513.802843
Basil Hayden's,80,1,BU,23540.82629,229001.1959,0,26295.61441,0,432.6456637,14590.00376,5472.428096
Basil Hayden's,80,2,BU,20530.68332,214362.7338,0,30979.02355,182.39682,396.5586907,14229.02928,4765.55788
Basil Hayden's,80,3,BU,22433.42018,233400.1823,0,23135.75047,0,0,14275.53157,4308.700449
Basil Hayden's,90,1,BU,15377.11374,139131.1165,0,22216.77946,0,0,9259.602839,3076.318112
Basil Hayden's,90,2,BU,14434.81542,123358.1751,0,23557.4677,109.8399336,0,6737.282655,2601.296019
Basil Hayden's,90,3,BU,15482.1393,132678.0273,0,26072.39518,0,0,8633.07115,3826.522761
Basil Hayden's,100,1,BU,9429.324834,67883.17369,0,13702.66297,0,0,2748.190832,1426.707059
Basil Hayden's,100,2,BU,10042.22821,76729.71766,0,17041.39047,0,0,2317.03108,853.6694279
Basil Hayden's,100,3,BU,7190.983102,30420.21986,0,11457.6237,0,7.619109463,1438.01028,0
Black Bottle,50,1,BS,4437.051488,55633.74957,15850.50134,4175.964405,0,1206.303772,419840.7175,68597.59502
Black Bottle,50,2,BS,4227.478275,40579.7193,11974.73849,3966.088162,523.1673182,1633.811796,433347.281,55940.76403
Black Bottle,50,3,BS,4229.112396,53691.62753,14789.17364,3876.140744,557.7736115,1471.119416,297557.1126,39305.71145
Black Bottle,60,1,BS,3685.852092,38790.33925,10028.09406,4072.590878,853.0372679,2208.851432,437091.9727,66299.94422
Black Bottle,60,2,BS,3411.701312,40621.7774,10850.63073,3897.073786,0,1208.050579,429575.0394,51769.75212
Black Bottle,60,3,BS,3325.381624,30294.21793,7967.394382,3535.721115,0,1849.891665,330625.3299,46500.97038
Black Bottle,70,1,BS,2442.366211,16305.1323,3791.224576,3112.864491,0,1318.433823,370356.728,38289.48999
Black Bottle,70,2,BS,2582.987999,18927.11056,4444.977337,3297.941797,0,553.2302584,409136.4995,45736.21002
Black Bottle,70,3,BS,2276.931099,16950.68807,3807.081324,2952.325503,0,680.5668543,388213.4893,42684.26365
Black Bottle,80,1,BS,2233.183923,13289.20618,2209.832634,2599.12744,0,594.2553989,269962.7369,26807.67513
Black Bottle,80,2,BS,2339.816028,13634.58526,1434.341586,2225.950604,0,0,135670.4319,13832.53207
Black Bottle,80,3,BS,2056.906248,9424.202644,1509.530002,2318.221424,0,461.1999077,223426.6019,23189.95279
Black Bottle,90,1,BS,1286.263964,0,0,1883.810347,0,0,85452.97321,9261.556371
Black Bottle,90,2,BS,1523.754805,5794.335446,316.1784194,2373.608893,0,311.3222262,159499.948,18916.35009
Black Bottle,90,3,BS,1265.451058,0,0,2166.880492,0,1097.230463,135830.5116,13525.82978
Black Bottle,100,1,BS,910.3027903,438.0971962,0,1827.437443,0,739.8675964,67228.753,9948.243713
Black Bottle,100,2,BS,835.604544,0,0,1683.763164,0,0,45167.1064,7571.067345
Black Bottle,100,3,BS,878.2790553,0,0,1833.454354,0,713.6357513,50595.27265,10422.94806
Bulleit,50,1,RW,34247.32778,265937.7222,10372.6302,24757.3298,2635.469225,860.3824304,12896.82257,7063.606255
Bulleit,50,2,RW,36893.61115,291359.0272,11556.68231,25700.70599,2469.910808,965.0032465,10939.09712,6748.557292
Bulleit,50,3,RW,33905.65218,266839.4451,9953.700869,23410.72061,2058.069816,828.7846087,10702.22317,6445.13371
Bulleit,60,1,RW,25199.84879,218611.5641,7488.570369,23168.47381,4860.953429,874.010598,15627.74662,7472.154768
Bulleit,60,2,RW,25995.4972,221841.1775,7415.070901,23675.52427,4322.705186,904.6408523,13149.93938,7079.541216
Bulleit,60,3,RW,23224.66684,208680.8291,6725.713631,22740.19026,4389.280655,849.4488561,13509.59154,7132.177584
Bulleit,70,1,RW,13876.33124,155789.0246,2581.829108,19091.21358,8187.274116,845.5216621,19042.52476,6335.33205
Bulleit,70,2,RW,12857.01227,146396.9585,2124.116714,17988.88159,7983.325133,768.3207335,18370.85648,5490.238868
Bulleit,70,3,RW,12723.12907,146093.6202,2055.879641,18633.53344,7707.428247,707.2085563,22834.81965,6891.522426
Bulleit,80,1,RW,10817.58747,146638.4221,1650.130766,13665.05419,13183.82826,1179.833187,17689.20461,2809.260184
Bulleit,80,2,RW,11294.15105,156227.7327,1832.921785,14602.75667,14179.48978,1278.127466,18020.87613,2946.494709
Bulleit,80,3,RW,9323.362473,126634.7471,1537.166878,12716.10094,11360.12641,820.0585029,18676.00696,4003.712968
Bulleit,90,1,RW,9684.93456,96804.27958,2550.611306,10091.74034,10211.53278,365.8012718,6992.658544,1687.085292
Bulleit,90,2,RW,11059.48864,106207.0981,3173.034732,10694.20785,11137.03671,369.6106807,8062.187028,1555.899631
Bulleit,90,3,RW,9013.555966,83888.18249,2146.572728,9523.733052,8489.981141,205.1015422,7235.60752,1125.866362
Bulleit,100,1,RW,6356.330066,46126.30787,0,8602.203613,2211.600212,36.07473522,2951.005365,0
Bulleit,100,2,RW,6216.030564,46525.03532,0,7999.454872,2269.918218,0,2001.322281,0
Bulleit,100,3,RW,6209.92295,45764.84387,0,8392.667993,2300.926774,0,2376.359076,915.9259425
Bunnahabhain,50,1,SM,48321.26766,134079.312,42999.1561,12432.84498,13199.63071,10973.11463,271706.1461,35234.11201
Bunnahabhain,50,2,SM,41183.7854,103433.1639,34705.89484,11234.23496,10266.20494,9555.446186,311445.8041,33148.65929
Bunnahabhain,50,3,SM,51659.28107,144005.144,45022.2606,12365.99141,13197.69573,10858.24753,262274.902,31137.61142
Bunnahabhain,60,1,SM,32993.97633,101272.6245,30479.48245,11126.48064,9829.517519,8962.26548,331295.057,38086.51184
Bunnahabhain,60,2,SM,36240.29258,115500.9509,33807.37988,11327.50806,10788.056,9501.632787,311650.7374,31650.80346
Bunnahabhain,60,3,SM,35683.27142,108422.894,33255.52064,11774.98695,10501.82414,9703.428906,308491.38,36017.56369
Bunnahabhain,70,1,SM,22052.01403,73747.92845,21320.39039,8471.690212,7519.099906,6120.845352,305511.138,33456.27215
Bunnahabhain,70,2,SM,20450.1566,64275.34579,17907.10979,7164.170343,5919.917114,5332.739456,220792.9067,27800.83499
Bunnahabhain,70,3,SM,22645.7535,77875.45588,22018.86709,8844.645009,7894.062583,7145.169781,270789.242,31716.79592
Bunnahabhain,80,1,SM,12510.70191,41447.99693,11685.724,7228.019084,4256.544805,4675.946003,309558.0053,21414.94188
Bunnahabhain,80,2,SM,12299.91132,39950.53602,11124.90925,6846.344438,3723.098946,4441.386111,237272.677,17623.86887
Bunnahabhain,80,3,SM,15324.6801,53333.96817,14904.85464,7575.781137,5244.940036,5134.412268,327568.099,21557.5606
Bunnahabhain,90,1,SM,7062.677779,19339.37531,5564.295921,5187.01794,1532.42567,2663.004113,287928.1471,20803.30119
Bunnahabhain,90,2,SM,7218.127268,19237.55907,5141.017496,5216.507719,1474.785106,2860.951601,265261.8054,17362.51074
Bunnahabhain,90,3,SM,7200.7149,19384.4577,5084.813372,5090.916436,1408.285741,2967.211203,278224.7235,19482.20282
Bunnahabhain,100,1,SM,3699.125546,7417.808548,1652.956045,3310.755484,0,1042.627782,112547.4641,11607.47071
Bunnahabhain,100,2,SM,4611.420695,9595.592794,2218.645065,3879.990092,487.9116944,1547.68902,139056.3739,13318.35588
Bunnahabhain,100,3,SM,3620.069961,7448.73779,1304.565464,3391.323459,0,1416.875164,166751.2763,13344.55879
Bushmills,50,1,IW,7306.308019,100956.2277,3045.39595,7773.537159,0,135.3810458,24583.41805,10218.17056
Bushmills,50,2,IW,5597.823668,76224.48484,1686.911455,5748.116804,0,20.76544649,24336.35236,9975.483781
Bushmills,50,3,IW,7616.050353,107197.7771,3694.734452,7312.02494,0,0,36279.96852,12972.28081
Bushmills,60,1,IW,5456.685648,74022.09497,1667.639605,6166.7673,0,0,34708.31879,11455.09671
Bushmills,60,2,IW,5095.002789,57834.99389,492.364544,4776.877703,0,0,22347.8854,8248.234204
Bushmills,60,3,IW,6355.036061,83865.10083,2092.880033,6986.090081,0,0,35614.03031,12597.32172
Bushmills,70,1,IW,3642.70319,37088.30648,0,4491.800424,0,0,39984.61217,10550.57526
Bushmills,70,2,IW,3653.311619,36770.66548,0,4923.997367,0,16.07276155,35566.14989,8966.990038
Bushmills,70,3,IW,3282.40381,28044.56146,0,3547.403019,0,0,30470.47539,9766.119752
Bushmills,80,1,IW,1965.786683,12622.83638,0,2541.971915,0,11.83326067,23247.51928,5568.974217
Bushmills,80,2,IW,3160.911572,22499.34581,0,3870.605874,0,0,40508.22328,7139.54768
Bushmills,80,3,IW,2755.809603,18775.4745,0,3472.533791,0,10.38871766,38055.73134,6798.505371
Bushmills,90,1,IW,1640.958048,10049.36028,0,3000.884812,0,8.041329945,14239.1929,2347.579343
Bushmills,90,2,IW,1862.217722,12350.03168,0,3317.112224,0,6.394648486,13801.5568,2441.355885
Bushmills,90,3,IW,1686.589797,11838.86651,0,3269.809286,0,7.928705769,13671.7176,1816.210333
Bushmills,100,1,IW,705.1775805,3880.829362,0,2218.782045,0,0,3074.458189,602.1206009
Bushmills,100,2,IW,785.3850943,4637.750985,0,2468.814182,0,0,3323.327325,999.013103
Bushmills,100,3,IW,844.0212532,4492.372212,0,2567.741051,0,0,3776.672029,791.9738253
Dewars,50,1,BS,5500.701134,87047.94772,22875.55026,4727.863828,333.6570526,833.5051153,188528.7482,51886.89111
Dewars,50,2,BS,5285.094912,83759.12266,21761.45557,4307.955677,393.6243171,754.1224779,185051.0667,55998.90123
Dewars,50,3,BS,5867.717909,93431.90987,24071.18884,4246.879398,530.5113034,894.4457931,191232.8967,60629.25788
Dewars,60,1,BS,4476.952414,69865.38667,17318.68812,3690.738501,349.7159983,571.8423761,183417.4544,54853.00735
Dewars,60,2,BS,4044.571719,62866.98851,15846.90485,4063.260345,325.0805965,565.7909726,200288.8469,53764.96189
Dewars,60,3,BS,4048.859282,65574.13122,16494.97429,4122.389644,320.1226149,572.6060152,220095.5919,56051.74483
Dewars,70,1,BS,2923.42483,45211.13823,10617.00045,3594.246163,101.3047472,598.7112608,256896.7737,52847.57629
Dewars,70,2,BS,2975.113203,44986.30703,10647.34697,3842.188632,134.0834302,641.2544346,272489.7366,58412.86596
Dewars,70,3,BS,3062.778097,42895.98112,9858.369335,2983.965989,196.2266273,442.5310939,207772.5345,53741.03434
Dewars,80,1,BS,2180.229177,24543.20573,5630.184548,3223.231563,0,360.8836146,301875.2589,43908.37974
Dewars,80,2,BS,2145.562637,21034.85656,4414.610147,2549.93938,0,43.15086312,278383.9096,45602.48617
Dewars,80,3,BS,2465.771577,23208.22752,5385.588035,2932.503532,0,288.1895074,316624.9739,46217.09185
Dewars,90,1,BS,1924.894307,9594.087526,2011.754814,2445.823025,0,0,198238.4291,17047.86933
Dewars,90,2,BS,2195.451356,9801.558383,1849.699,2174.078916,0,0,194930.7808,20203.32721
Dewars,90,3,BS,2274.605519,9667.120049,1660.838376,2212.996853,0,0,188676.1131,21268.77266
Dewars,100,1,BS,817.2970637,3877.119468,111.2636978,1492.018032,0,0,58091.31634,8594.230931
Dewars,100,2,BS,1056.438017,4366.219912,305.8907726,1791.396376,0,0,69496.2974,9226.91523
Dewars,100,3,BS,800.2186943,3871.610926,106.9510703,1609.135402,0,0,69236.0022,9007.04928
Old Forester,50,1,BU,67396.61235,490283.2049,10938.21703,35075.09727,582.8052036,2364.793835,4912.72252,2767.634082
Old Forester,50,2,BU,64690.58423,473420.5046,9466.256105,37804.11177,505.7799498,2002.145422,7066.24652,3346.990048
Old Forester,50,3,BU,70346.69451,499444.8003,10475.66217,40991.31398,123.7902809,2557.548787,4974.208832,2024.67895
Old Forester,60,1,BU,49475.04493,351125.7838,6036.951522,30115.88667,0,1740.894283,5588.210496,2305.962132
Old Forester,60,2,BU,50182.93132,340557.843,5301.390327,32898.73328,0,1649.004642,5588.764459,3265.0314
Old Forester,60,3,BU,41986.30378,295100.0832,3300.602276,32044.31894,187.8248492,1538.101544,3120.326519,2233.450283
Old Forester,70,1,BU,29430.1289,183458.0294,0,29020.11815,155.6049321,1231.66014,3322.085498,1909.909516
Old Forester,70,2,BU,35147.02287,218605.0687,2032.260687,27973.95058,0,1326.080865,3676.371459,2629.533717
Old Forester,70,3,BU,27089.87396,179414.9983,0,28856.18042,186.8551601,1119.61236,3067.04542,1554.210765
Old Forester,80,1,BU,19687.47122,109150.9588,0,19845.56286,0,910.0571798,2031.618026,1010.481706
