Whiskey,Percent.whiskey,Rep,Style,"8-Nonenoic acid, ethyl ester",Ethyl trans-4-decenoate,Ethyl 9-decenoate,"Benzeneacetic acid, ethyl ester","10-Undecenoic acid, ethyl ester","Benzenepropanoic acid, ethyl ester",Ethyl 9-hexadecenoate,"Oxalic acid, decyl 2-phenylethyl ester"
Old Forester,80,2,BU,20197.02281,113549.5105,0,24179.68111,0,831.9643636,1702.486887,810.4093734
Old Forester,80,3,BU,17163.79517,93843.2214,0,19277.0009,0,773.7722753,1918.212515,905.2493607
Old Forester,90,1,BU,10309.48362,36340.649,0,16160.98842,0,317.188229,1900.800984,570.3685331
Old Forester,90,2,BU,10443.24128,47081.6072,0,16757.35548,0,543.7311837,1633.446182,638.2410803
Old Forester,90,3,BU,9945.091518,43693.08253,0,16704.79309,0,227.4388332,1932.203535,963.3275266
Old Forester,100,1,BU,7056.076384,24381.23092,0,12315.27357,0,14.27586951,1828.895082,726.6012614
Old Forester,100,2,BU,7557.229633,29639.15938,0,10636.60136,0,226.2179627,1622.217148,0
Old Forester,100,3,BU,9965.249652,77713.24005,0,16426.28287,0,0,2652.16088,1033.795245
Glansa,50,1,BS,20096.39707,449699.3181,67214.47383,23382.63697,3475.073571,38460.54125,129255.0557,34274.30001
Glansa,50,2,BS,17390.68811,284581.3893,55001.06882,28610.21638,2740.608384,38433.58577,171523.8372,59333.58255
Glansa,50,3,BS,17241.12462,268983.6606,53782.37958,29207.24381,2689.430813,39197.23816,136390.6317,62320.66272
Glansa,60,1,BS,15296.3363,290083.1753,49080.27091,25843.69329,2582.779016,36854.47249,201493.9012,61545.81782
Glansa,60,2,BS,15682.2488,262600.4703,46744.46894,26740.16349,2669.69163,35361.29071,119229.3942,37267.77087
Glansa,60,3,BS,17261.07543,378168.7205,57177.66988,27909.74116,3502.410877,41647.01885,205711.9505,74394.1657
Glansa,70,1,BS,10712.08163,149573.7071,28406.57301,22460.32478,1233.103082,25270.59201,113831.9534,27433.25057
Glansa,70,2,BS,11054.27133,145510.6516,29341.68295,25163.61883,1401.039669,28171.28313,191352.9574,64944.89843
Glansa,70,3,BS,10562.49352,120857.9394,25503.90727,23932.31559,1139.422879,28956.88072,178318.5636,70056.05844
Glansa,80,1,BS,7665.109279,96309.21004,19295.17134,20944.73124,0,22393.29544,230821.9963,53859.43232
Glansa,80,2,BS,7667.744076,79326.03976,16186.27744,21638.08115,0,24087.15354,206650.3421,63162.21812
Glansa,80,3,BS,7780.74393,73956.09632,14672.73757,20376.76563,0,20243.8582,223854.4745,49492.47309
Glansa,90,1,BS,4972.060023,36976.66857,6944.971857,17816.81493,0,16019.23242,105938.8323,29783.27154
Glansa,90,2,BS,5295.84362,43028.17484,8174.670673,17650.35135,0,16577.46494,133799.6816,28300.99156
Glansa,90,3,BS,5382.112102,53603.84066,8874.654163,16063.08496,0,15529.88142,70888.97574,8111.935107
Glansa,100,1,BS,3332.978068,22207.31625,3533.571781,15200.92565,0,12566.31746,43262.76843,18219.77949
Glansa,100,2,BS,3028.469025,26721.54402,2048.568395,13057.07984,0,8254.225855,12672.77234,2694.540631
Glansa,100,3,BS,3219.940593,23554.2109,3519.181844,13603.19914,0,11067.19729,37466.78064,12566.4664
Glencadam,50,1,SM,18691.3449,179784.1627,318181.7452,6709.886544,1538.25197,4855.093314,318013.7722,39341.92677
Glencadam,50,2,SM,20296.09278,184004.2329,343259.3102,9040.789334,1888.931527,5204.091614,356030.1031,47294.63837
Glencadam,50,3,SM,20549.43501,216826.7281,335664.4786,6642.358914,1810.300435,4927.362207,350908.1332,45952.60793
Glencadam,60,1,SM,16530.15756,204253.6188,288117.1758,4730.123486,1550.700596,3905.855675,374272.1424,49324.98575
Glencadam,60,2,SM,16485.00599,210707.8376,294811.8782,5426.320843,1628.838536,4120.992305,338510.2297,41884.35116
Glencadam,60,3,SM,15803.04921,188163.9063,276068.7546,6001.796738,1525.429378,4293.467654,336528.2654,43454.84958
Glencadam,70,1,SM,11364.9649,118159.1124,187629.4108,5199.872959,888.2763623,2999.61028,361926.8779,42948.08816
Glencadam,70,2,SM,11111.50803,116551.6706,187040.4884,5028.717043,918.227723,3117.199478,347207.8083,39943.77471
Glencadam,70,3,SM,11232.10538,127113.9661,194925.2035,5450.684191,1084.778473,3114.602196,360228.0185,37543.41155
Glencadam,80,1,SM,7712.482315,66113.82054,113795.7893,4266.958071,435.1356301,2188.531497,354612.5064,36881.20142
Glencadam,80,2,SM,7280.914832,67375.83893,110046.0124,3680.285786,416.6106528,1821.110556,343005.9051,37145.1258
Glencadam,80,3,SM,7218.145157,68718.71253,111337.5747,3789.631315,384.48735,1997.569857,293773.6944,34388.21947
Glencadam,90,1,SM,5541.958837,32177.70443,60470.04525,3771.322788,0,1169.823192,310497.903,24458.90264
Glencadam,90,2,SM,5965.072333,31508.40199,65065.32027,5363.865476,0,1429.778496,327478.9648,24668.94272
Glencadam,90,3,SM,6380.402452,32311.2458,67149.44746,5450.160692,0,1531.032221,330414.2666,28834.14653
Glencadam,100,1,SM,4235.735518,15679.64362,32958.14797,3028.799638,0,749.1885284,168848.5485,16177.21569
Glencadam,100,2,SM,3838.439159,9001.520147,28972.07845,3530.787421,0,683.3771822,171601.4817,18289.74031
Glencadam,100,3,SM,4114.868656,14926.50301,34499.39224,3291.178713,0,737.0120172,179571.4478,14417.33075
Famous Grouse,50,1,BS,4876.131165,61843.30633,38403.26998,3615.674992,0,48.41404809,285175.8403,55633.08853
Famous Grouse,50,2,BS,3822.54179,81016.64879,43010.56914,4406.644339,0,353.3325252,275865.6644,62489.88942
Famous Grouse,50,3,BS,3958.351702,58500.25548,36469.76901,3753.733653,0,189.951637,312432.488,56473.25542
Famous Grouse,60,1,BS,4094.277175,52447.88229,32234.49604,3879.120419,0,197.1323106,325452.1331,57782.74079
Famous Grouse,60,2,BS,3171.684641,64509.08703,35846.52433,4224.083351,0,390.0613318,341551.1766,63436.44535
Famous Grouse,60,3,BS,3410.068331,47076.57255,28058.7094,3925.719154,0,195.1004554,298021.9579,63263.94173
Famous Grouse,70,1,BS,2342.143249,32616.29743,18977.53027,3351.074045,0,4.623915508,329604.7777,51488.80792
Famous Grouse,70,2,BS,2490.013561,31894.66635,18989.58313,2783.152217,0,95.94919651,228125.2664,40351.99347
Famous Grouse,70,3,BS,2191.215,32016.14943,18925.06951,3055.317485,0,0,298951.5283,47504.2242
Famous Grouse,80,1,BS,2124.092747,17323.48815,10838.90169,3083.966198,0,0,269744.9227,40223.41589
Famous Grouse,80,2,BS,1897.63512,22728.71442,14060.57292,3375.025271,0,0,273314.9965,37682.98814
Famous Grouse,80,3,BS,1724.137696,18223.70768,10683.97727,2894.759817,0,0,241916.8432,33188.68338
Famous Grouse,90,1,BS,1791.874088,3021.680613,2732.253401,1875.233269,0,0,130685.8369,20943.0721
Famous Grouse,90,2,BS,1380.300154,6864.677981,4093.512781,2455.745368,0,0,120659.4547,19736.59417
Famous Grouse,90,3,BS,1779.365152,0,2745.601067,2111.716564,0,0,146482.1816,22601.43461
Famous Grouse,100,1,BS,1094.590184,0,313.7424924,1697.353743,0,0,48415.89841,12413.9666
Famous Grouse,100,2,BS,1139.224857,0,1129.5672,1906.8025,0,0,48821.28909,11166.20436
Famous Grouse,100,3,BS,1205.326491,0,0,1487.347413,0,0,43489.14435,12919.98446
Highland Park,50,1,SM,23387.82102,241262.0241,182409.1578,10640.50766,7305.210983,2555.001212,130921.4814,12684.05895
Highland Park,50,2,SM,18295.13431,139918.4648,131074.4712,8430.264245,4639.323202,1157.841206,174485.3463,14786.14026
Highland Park,50,3,SM,18933.73834,148941.3265,136769.6942,8808.826181,4930.695666,1335.829959,176758.5991,14395.43287
Highland Park,60,1,SM,14012.82642,129237.1379,110897.2086,7717.069182,4056.174409,1500.657184,149910.8215,11281.51619
Highland Park,60,2,SM,14681.80445,142611.9908,119241.104,7882.650666,5101.923,1252.818883,158131.2984,14954.60799
Highland Park,60,3,SM,15318.99726,135415.9867,113663.7031,8162.366925,4103.254153,1619.274945,154556.9107,13214.26424
Highland Park,70,1,SM,9607.107023,93020.67473,82117.00891,6591.979119,3151.529414,1238.746401,187262.766,12074.75524
Highland Park,70,2,SM,8864.750574,75336.82505,70282.34709,5876.635798,1760.184613,881.5618994,156509.1729,9999.501689
Highland Park,70,3,SM,9307.318827,87113.70132,79620.81724,6576.462361,3096.832458,901.742007,199045.9135,15121.11846
Highland Park,80,1,SM,5885.460482,47221.67146,49186.77433,5379.925083,1342.069055,474.6778663,258615.1927,15278.66805
Highland Park,80,2,SM,6053.722094,44958.6797,48887.88566,5449.420432,1115.102466,516.4868486,267564.9077,14465.04646
Highland Park,80,3,SM,5899.513373,48386.83915,50240.61448,5118.371353,1251.973142,515.6547409,290814.9383,15544.79717
Highland Park,90,1,SM,3275.402123,16644.11553,25632.34846,4113.236472,0,20.16682545,214435.5291,8983.559302
Highland Park,90,2,SM,3022.953689,14334.74351,25026.87335,3801.615822,0,178.3310629,183959.1278,6414.018266
Highland Park,90,3,SM,2963.280289,16361.32216,24002.95714,4177.751259,0,173.2424801,219571.2706,8256.72853
Highland Park,100,1,SM,1246.36695,5915.687103,11930.81703,2774.863706,0,0,46946.04424,1497.866548
Highland Park,100,2,SM,944.165289,4881.989043,9955.365854,2564.71552,0,0,52651.82993,2003.800952
Highland Park,100,3,SM,1831.245434,7332.886539,14876.51418,3227.775693,0,4.258972865,66116.60996,4065.177553
Highland Park Dark,50,1,SM,13530.76324,10161.85884,46262.50453,13712.60006,2753.825787,1568.199758,233843.805,17979.05344
Highland Park Dark,50,2,SM,12918.70695,9012.809731,42618.7655,12737.74199,2180.405225,1286.301418,231199.2513,18403.28702
Highland Park Dark,50,3,SM,15550.30471,12053.75522,51468.26093,14680.89351,2670.995481,2055.921757,187210.8214,14334.81381
Highland Park Dark,60,1,SM,8324.219155,6475.319364,34524.31124,10497.63856,1920.425943,830.2371824,222986.7771,17548.32824
Highland Park Dark,60,2,SM,9600.857881,6562.121302,35518.9508,11484.70342,1803.968632,1321.133801,243745.3172,16135.07489
Highland Park Dark,60,3,SM,11239.9667,8777.144501,42024.22485,13110.35682,2282.611443,1595.745163,233452.174,16612.33277
Highland Park Dark,70,1,SM,5747.96236,3832.560174,26208.02715,9287.065626,1297.385567,654.5695268,279565.6466,17863.07109
Highland Park Dark,70,2,SM,5586.728599,3536.904823,25710.85136,9157.862512,1340.601804,546.0920299,264529.3207,17966.91843
Highland Park Dark,70,3,SM,5501.057771,3316.732125,23920.2245,9192.561947,970.4448119,708.8441923,249745.5131,16030.78217
Highland Park Dark,80,1,SM,2767.588759,0,14471.50573,7008.548763,0,0,234920.9845,12618.1641
Highland Park Dark,80,2,SM,2844.503185,0,14430.2065,7222.217452,0,230.1551784,249529.2728,11646.40048
Highland Park Dark,80,3,SM,2182.864181,0,11936.06739,6052.32257,0,0,201087.8444,11630.97242
Highland Park Dark,90,1,SM,1357.224512,0,6788.060504,4391.33297,0,0,126406.1828,3949.245308
Highland Park Dark,90,2,SM,1313.145696,0,7034.246597,4996.256309,0,0,152398.8351,5881.356882
Highland Park Dark,90,3,SM,1891.482169,0,8195.150731,5322.682269,0,0,179692.6523,7402.621329
Highland Park Dark,100,1,SM,762.2510206,0,3734.031632,3709.304065,0,0,86632.5163,3660.987366
Highland Park Dark,100,2,SM,786.8965023,0,3645.356899,3785.05953,0,0,86020.22569,4260.859833
Highland Park Dark,100,3,SM,689.79219,0,3233.779816,3465.473695,0,0,75813.54469,3912.061421
The Irishman,50,1,IW,18658.37836,42705.56027,24241.47361,10884.61797,1462.478936,1347.32911,29374.62791,6271.384298
The Irishman,50,2,IW,15299.0901,34146.01254,19028.67331,8892.236203,666.1845393,1136.237205,21210.30555,7178.249388
The Irishman,50,3,IW,18131.92935,43739.78693,25079.33355,10789.71135,1351.854641,1309.058732,25711.40267,7244.161153
The Irishman,60,1,IW,10250.60699,21983.94899,13981.44761,7689.434312,189.3429991,793.498054,25506.83568,5966.25655
The Irishman,60,2,IW,12767.67643,30203.56883,18450.22826,8888.252124,751.1223657,922.1514535,24581.78837,6798.617777
The Irishman,60,3,IW,14477.93986,34748.3447,21544.23872,10550.11766,1181.346587,1253.295198,25408.32305,6732.531361
The Irishman,70,1,IW,9660.663524,23223.42981,13931.25092,7898.285308,0,610.946132,30089.1879,6618.218502
The Irishman,70,2,IW,10099.74861,23573.30736,13216.37755,8960.890968,119.9641465,818.586944,30192.01463,6581.434754
The Irishman,70,3,IW,9453.341997,21709.33543,13521.97081,8655.739289,155.0892028,829.8317975,31616.65701,6341.899398
The Irishman,80,1,IW,6733.187232,13665.71743,7721.026093,6872.016766,0,365.5129889,43328.10794,5606.026055
The Irishman,80,2,IW,7246.316597,14623.28573,8538.369391,7348.191594,0,337.9773284,48324.8521,6134.635975
The Irishman,80,3,IW,5793.184267,10417.94551,6712.933558,5594.927797,0,0,33215.29942,4765.531667
The Irishman,90,1,IW,3783.962094,5503.667473,3553.260709,4844.813116,0,0,21317.42354,2558.290322
The Irishman,90,2,IW,4534.200117,7561.596263,4234.720637,5946.793265,0,0,19879.70949,2370.14328
The Irishman,90,3,IW,4701.567415,8076.072293,4499.736843,5900.806953,0,0,22096.97547,2241.660245
The Irishman,100,1,IW,2137.586148,1734.445009,1354.185645,3843.313743,0,0,5897.55456,1059.825506
The Irishman,100,2,IW,1796.295018,1635.812104,1014.166764,2460.999811,0,0,3021.843315,892.1448546
The Irishman,100,3,IW,2296.196209,2396.490042,1336.855704,4083.800722,0,0,5012.761591,1481.414305
Laphroaig 10,50,1,SM,150500.6919,80347.43391,105075.138,24587.45317,40189.41103,35511.83651,439901.8147,67435.59609
Laphroaig 10,50,2,SM,145491.5138,76846.66401,99800.87617,24126.46739,38522.4616,34125.47601,406763.025,73154.35313
Laphroaig 10,50,3,SM,126877.0898,68180.41939,89013.53282,21299.58943,34304.21557,29692.22609,341865.835,56409.54468
Laphroaig 10,60,1,SM,104641.9598,56194.64417,72420.74487,21055.85372,27633.96369,27706.28922,302302.21,44964.96651
Laphroaig 10,60,2,SM,140974.7278,78310.83474,104116.6052,24769.42938,41264.05495,35835.85305,420674.2946,66164.48816
Laphroaig 10,60,3,SM,88190.77375,47289.16161,63927.05145,18162.97979,25794.7508,25130.90511,365238.4756,62043.42659
Laphroaig 10,70,1,SM,76973.80545,39529.15037,51385.11435,19434.34049,18736.42723,24309.85936,357678.6523,59039.52332
Laphroaig 10,70,2,SM,62531.67196,29424.47737,41731.99867,16726.68718,13348.68179,20588.35317,343253.8444,46157.17656
Laphroaig 10,70,3,SM,65948.5718,33393.37617,43912.30851,17670.27635,15470.91886,22025.31366,347276.8352,46521.25402
Laphroaig 10,80,1,SM,43060.83132,18178.48734,27428.11507,13156.328,6857.058202,14962.54045,310691.9804,34221.09214
Laphroaig 10,80,2,SM,42545.80217,20409.66398,26681.77467,12852.21694,6889.05897,14365.28996,262221.3637,27577.03089
Laphroaig 10,80,3,SM,46609.40448,22013.56096,28036.30896,13121.4052,7543.533815,14028.31484,234558.3406,24828.1168
Laphroaig 10,90,1,SM,23883.52745,6435.409518,14088.85531,9800.456602,1594.345869,9886.988029,167170.5548,17749.77642
Laphroaig 10,90,2,SM,27770.72304,12121.59616,16445.49384,10769.81095,2468.597354,10624.27919,190833.2893,20688.28879
Laphroaig 10,90,3,SM,26915.83222,10918.48385,15790.72683,10611.23828,2257.313769,10416.67291,191972.6234,20543.03959
Laphroaig 10,100,1,SM,15853.04133,5507.273515,8438.935154,7968.49402,369.5023724,6785.93807,61330.86781,8206.518785
Laphroaig 10,100,2,SM,14734.29785,4771.450333,7725.875463,7601.277882,0,6445.115517,54824.64907,8337.217755
Laphroaig 10,100,3,SM,15536.9503,5395.835566,8237.575381,7843.482076,0,6614.868488,72165.79665,12199.00004
Maker's Mark,50,1,BU,33049.66568,211695.9471,6908.120098,31497.20679,546.2668044,830.0747313,14984.66183,9941.638471
Maker's Mark,50,2,BU,37523.47261,250832.0885,7604.108197,35933.46809,888.2486488,1015.01287,17747.99724,11239.55761
Maker's Mark,50,3,BU,36577.73606,246767.631,7652.04998,38584.77173,857.3601303,965.6112983,10069.55017,7888.403026
Maker's Mark,60,1,BU,18694.18931,106307.5769,3380.9907,27564.59139,0,590.4400943,9343.36245,7611.965096
Maker's Mark,60,2,BU,19993.06405,114525.5712,3624.069836,28131.02545,80.32255925,594.9271579,10115.44289,7662.765286
Maker's Mark,60,3,BU,20237.09816,117697.6273,3504.252795,29150.35471,45.32173162,668.9113525,8719.788134,7112.788979
Maker's Mark,70,1,BU,8911.564249,41081.05042,1754.335134,20959.14624,0,0,2051.228911,3084.310813
Maker's Mark,70,2,BU,9944.386367,50246.09874,1802.932973,22422.69049,0,0,1910.023262,3179.037716
Maker's Mark,70,3,BU,8987.979644,44321.15022,1564.492958,21143.19605,0,0,2039.145343,3366.21633
Maker's Mark,80,1,BU,4067.041065,19795.55804,836.5878849,13881.09119,0,0,1074.139531,2182.839039
Maker's Mark,80,2,BU,4872.289597,23703.54636,944.4020633,15104.38948,0,0,1210.186511,2160.494177
Maker's Mark,80,3,BU,4459.900527,20038.37862,853.9723073,14066.84118,0,0,1102.816333,2308.224866
Maker's Mark,90,1,BU,2250.796819,10094.34887,804.5089809,10799.81994,0,0,956.4413387,1612.159218
Maker's Mark,90,2,BU,2222.973223,9941.616289,795.7785744,10464.68625,0,0,870.5724734,1474.606504
Maker's Mark,90,3,BU,1620.947726,5629.138907,762.3897013,8532.194947,0,0,838.8813569,1663.158281
Maker's Mark,100,1,BU,1461.933165,4871.793716,791.4754228,7936.451027,0,0,1313.717831,2119.394931
Maker's Mark,100,2,BU,1356.47408,2442.509969,759.2481954,7848.30331,0,0,788.4215295,1442.216016
Maker's Mark,100,3,BU,1134.031456,1082.088083,743.2514458,5724.374706,0,0,903.9931504,1431.789303
Michter's Rye,50,1,RW,37345.49274,115014.1256,10474.13211,46419.71593,247.114576,471.4423356,7680.705325,5177.578715
Michter's Rye,50,2,RW,38671.79488,114555.1122,11046.43127,54761.50068,349.5512527,672.5672365,15065.29126,3428.868212
