Whiskey,Percent.whiskey,Rep,Style,2-Methoxy-N-methylethylamine,Pentane,Octane,"Propanoic acid, 2,2-dimethyl-, octyl ester","Undecane, 2,6-dimethyl-",Toluene,"1,1,6,6-Tetramethylspiro[4.4]nonane",Pentadecane,"1-Decanol, 2-hexyl-",Benzo[c]thiophene,"Cyclopentane, 1-ethenyl-3-ethyl-2-methyl-"
Peat Monster,50,1,BS,113914.8553,11617.81468,964.6421227,1900.59902,2354.901224,290259.8283,2957.219335,5421.789676,9778.20646,183419.3204,3626.171363
Peat Monster,50,2,BS,85656.34129,7936.597551,636.3499856,1340.943581,1146.71391,197971.2771,1817.408813,3651.473655,7245.756655,121922.2099,2106.059094
Peat Monster,50,3,BS,81881.61268,6171.985536,164.8689346,400.4932276,613.3991129,143028.2751,1152.889151,5853.957875,6200.876552,64261.9689,2614.450569
Peat Monster,60,1,BS,119950.4845,11579.93735,949.6861726,2686.6734,3457.402282,279191.9514,3197.291182,4743.214316,6588.290373,151020.3049,3251.604553
Peat Monster,60,2,BS,90762.16776,9811.784457,1013.496068,1582.740855,1660.044554,199623.3457,1592.334669,3965.717194,3928.093358,76749.5113,2464.357951
Peat Monster,60,3,BS,82395.24888,7553.898667,369.918983,1404.84437,1249.772048,174021.6441,828.5165447,3351.183412,6543.535076,84028.16255,3062.626224
Peat Monster,70,1,BS,129024.2377,10882.68212,832.4070612,3323.294891,5883.292216,237276.7659,3916.326378,5695.816491,4045.22148,116517.9518,2613.361687
Peat Monster,70,2,BS,89138.26671,7051.895606,587.8634947,1639.443415,1099.827041,148192.3749,1771.814685,3834.143618,2622.189522,65506.83405,1696.014763
Peat Monster,70,3,BS,78168.28053,7098.900266,404.8270129,1973.2499,1578.344574,113214.6053,1121.932521,3016.874541,3785.109015,65667.17061,2205.275111
Peat Monster,80,1,BS,123115.8757,12279.3374,1128.651061,4851.500384,6345.837865,245088.3045,4822.108678,4522.637331,3044.852787,93481.18838,1984.526949
Peat Monster,80,2,BS,91865.7318,7967.598304,776.8982018,2129.600159,2552.022612,156152.8285,3058.594745,3352.286208,1314.988418,56960.3708,1416.178218
Peat Monster,80,3,BS,93195.2989,6836.636618,444.2398061,827.6178216,1687.555305,118933.7099,475.3815115,3204.321305,1315.484693,21260.7554,1306.329773
Peat Monster,90,1,BS,138566.9749,11628.72889,1164.781507,5462.242534,7311.952842,236852.0666,7868.24389,14627.2818,5020.41805,65422.57271,1307.120099
Peat Monster,90,2,BS,96102.86921,8435.973905,912.624042,3236.51783,4046.262618,165296.2537,4818.767291,10405.55097,3961.754791,51336.64779,912.4873802
Peat Monster,90,3,BS,79433.44623,7160.47788,531.0800635,3352.30141,2302.721019,132027.9025,3127.521345,9825.05758,4153.922722,34475.40007,673.4290547
Peat Monster,100,1,BS,119680.8891,12319.15999,1049.414949,4819.195215,6722.848762,210425.7305,3662.039086,10812.80558,3754.086032,51080.46748,705.200489
Peat Monster,100,2,BS,97619.38337,9816.765024,963.9338391,4624.078103,4295.128073,151876.8696,2826.269906,11373.3978,5502.155987,42362.1439,858.785748
Peat Monster,100,3,BS,81124.19605,7321.969838,1139.069953,7090.579056,6594.800002,126934.6718,1570.472362,6724.993512,2419.119058,24282.20824,430.7289672
Aberlour 12,50,1,SM,69591.27964,4158.813189,108.6793103,0,73.5567449,3881.990433,0,1192.906871,2366.331682,0,1318.51278
Aberlour 12,50,2,SM,78259.25687,4185.638067,0,167.8339684,83.29322667,4476.605151,0,914.4524524,4792.883732,0,1715.667153
Aberlour 12,50,3,SM,68647.06758,3865.344719,0,0,0,3992.646059,0,1703.667401,3004.064799,0,1617.273259
Aberlour 12,60,1,SM,88590.27802,4554.744,0,382.4967097,120.1497554,4820.913651,0,816.9221311,3712.055746,0,1452.588127
Aberlour 12,60,2,SM,75687.27724,4314.331889,0,0,136.9903374,4401.969179,0,964.4731519,2074.54577,0,1463.804514
Aberlour 12,60,3,SM,74323.22043,4090.817559,92.44528996,0,104.8567082,4509.430388,0,1169.11085,2430.52748,0,1370.555534
Aberlour 12,70,1,SM,83091.50464,4250.080454,203.1031236,310.7069773,246.695271,5686.752564,0,935.8175805,2371.706215,0,2009.297882
Aberlour 12,70,2,SM,89514.1774,4239.201879,158.1914436,362.6189859,286.2430097,5518.93991,0,1235.011839,1161.069184,0,1428.110602
Aberlour 12,70,3,SM,83597.19153,4165.362839,172.8351952,0,322.4807999,5394.123884,0,1091.113031,1088.778949,0,1437.130872
Aberlour 12,80,1,SM,102140.0222,4240.268576,124.1979587,552.5727089,245.1554655,5066.521384,156.1401091,1076.15049,990.3753387,0,1717.761155
Aberlour 12,80,2,SM,86963.51299,4335.402952,113.5429097,0,205.2386729,4470.288414,0,961.2111281,0,0,1069.679719
Aberlour 12,80,3,SM,86219.46056,4594.956833,261.8758413,348.5750585,462.7798673,4640.365773,218.8667241,1549.487666,654.4921635,0,1429.592476
Aberlour 12,90,1,SM,81721.42995,4368.884804,159.4509966,220.272613,457.7934916,4467.227783,0,1101.01217,0,0,538.5207575
Aberlour 12,90,2,SM,82142.76828,4151.73895,96.74214717,266.1520576,272.3056064,4183.01238,0,1279.688714,631.1863269,0,362.5599291
Aberlour 12,90,3,SM,94771.57205,4325.54633,197.903655,524.4015548,526.9150624,4585.09867,0,2106.34487,924.1222565,0,452.5791701
Aberlour 12,100,1,SM,94326.64105,4025.619973,235.3441422,609.1319594,496.3957063,4004.886727,0,744.1600911,0,0,300.4160865
Aberlour 12,100,2,SM,108758.4892,4043.326591,245.4941065,676.6326225,624.4274781,4594.211949,71.15574483,1771.740507,1221.311413,0,0
Aberlour 12,100,3,SM,84031.0615,3803.871921,203.3300134,0,444.0161334,3969.703431,159.3349882,494.6029926,0,0,0
Basil Hayden's,50,1,BU,81933.71888,237459.855,2502.048895,18366.28556,9239.088934,9134.734942,0,911.5374541,2357.970667,0,9469.019292
Basil Hayden's,50,2,BU,84036.9919,289924.8304,2867.304968,20974.51197,9942.35131,8758.350106,0,775.4299831,1698.989064,47.57915276,8660.43043
Basil Hayden's,50,3,BU,82046.68665,244627.7357,2966.558252,21206.35599,10101.53742,10674.86492,427.0926308,1745.723972,3641.287826,0,10558.80343
Basil Hayden's,60,1,BU,70361.17495,87972.95289,1839.431073,14807.81522,6791.020783,6680.66853,408.4445594,1127.03352,2513.962094,40.42910164,11307.26873
Basil Hayden's,60,2,BU,78943.47471,185385.6558,1860.371533,15110.20657,6990.736701,6408.832413,0,601.2553213,2143.247229,0,8242.402305
Basil Hayden's,60,3,BU,74254.46057,92855.95488,1882.279244,15153.52097,7095.836966,6270.690368,236.4733458,883.7179706,2385.198034,37.35314475,8904.75999
Basil Hayden's,70,1,BU,71529.46329,212856.751,3462.080372,25449.64972,11724.95744,8956.728017,802.9165376,1196.599369,1733.686875,0,3948.891356
Basil Hayden's,70,2,BU,132528.8427,263182.1826,3879.844142,18402.41623,8459.325772,11032.48385,0,2437.635518,2255.982953,83.75485428,5145.251906
Basil Hayden's,70,3,BU,66259.16815,185498.1589,3869.14551,26337.31659,12917.19809,8913.888027,608.3273612,893.0715471,1700.008242,0,8212.691058
Basil Hayden's,80,1,BU,100551.2326,422352.3175,5150.248655,29907.57386,11890.69796,8485.24129,910.5128725,1494.09077,2000.886385,24.77609157,4045.22793
Basil Hayden's,80,2,BU,99017.43265,528722.51,4955.697525,31026.33611,18075.01434,7515.353649,0,2245.290611,1501.535389,0,3641.087849
Basil Hayden's,80,3,BU,80456.82502,262999.7035,4757.599854,32850.47256,16904.00734,8306.699337,1231.547591,1631.308453,1587.104868,31.63728141,3743.340963
Basil Hayden's,90,1,BU,75509.05598,301249.0167,5513.124098,34482.60669,18212.15361,7702.734931,1207.216289,1710.052628,2092.899792,11.86251164,936.9420932
Basil Hayden's,90,2,BU,101298.2128,563409.7657,4795.79435,32514.1001,19185.64101,7615.896167,35.40269908,2535.535792,3414.771118,0,1064.813827
Basil Hayden's,90,3,BU,110878.609,475658.8315,4460.192966,28871.32362,18530.6392,7474.945985,0,2291.26956,2663.779295,25.38508269,1848.682482
Basil Hayden's,100,1,BU,73118.60217,307909.2983,5131.856823,30580.32572,16211.57823,7177.416247,1362.588588,1864.901473,2171.685567,29.02184766,223.5923748
Basil Hayden's,100,2,BU,81098.78322,309585.5561,5629.475411,30330.97622,11788.61172,7206.758045,1188.269615,895.5979896,0,19.31933443,156.2179511
Basil Hayden's,100,3,BU,80735.52634,3607.833523,4068.489773,5152.563064,0,3002.184849,827.0326491,2356.331851,0,2.285980686,0
Black Bottle,50,1,BS,58424.27061,3396.269972,0,0,0,2457.486443,0,592.678333,3075.116177,0,2776.144464
Black Bottle,50,2,BS,58053.24238,3437.756099,0,0,630.7423832,2341.427048,0,1141.577856,2508.136832,0,2171.638958
Black Bottle,50,3,BS,63295.70339,3526.434208,0,0,870.7044657,2641.50691,0,2295.548476,2952.025959,0,1739.898067
Black Bottle,60,1,BS,58454.09086,3581.464806,0,0,0,1708.502761,0,537.4847564,1663.394112,0,3291.67623
Black Bottle,60,2,BS,59737.64813,3508.791789,0,0,833.3291294,1853.883221,0,888.1341314,1507.786875,0,2076.821104
Black Bottle,60,3,BS,61048.27713,3564.989468,0,0,900.8797068,1809.876122,0,1602.703428,1500.756309,0,2296.800639
Black Bottle,70,1,BS,62947.75853,3268.968276,0,0,149.5642215,3359.309287,0,896.2496588,0,0,1106.272357
Black Bottle,70,2,BS,64735.28644,3206.134416,0,529.7057869,1495.635215,3367.796001,0,655.3103309,0,0,1471.57305
Black Bottle,70,3,BS,63248.26786,3612.78391,0,0,903.627178,3303.58981,0,2266.311993,1225.511809,0,1576.680762
Black Bottle,80,1,BS,67724.00643,3535.309486,0,275.8341707,501.2321775,3887.815247,0,1656.349155,812.4914939,0,360.0712292
Black Bottle,80,2,BS,76231.64374,3562.848659,0,721.3517073,1596.736601,4603.356455,662.0382641,5097.957068,5005.316939,0,293.6317853
Black Bottle,80,3,BS,67270.12772,3461.432002,0,297.0644702,1135.033557,3881.521844,0,2852.327713,1353.778009,0,243.5441966
Black Bottle,90,1,BS,75391.62265,3867.140898,125.2902509,0,438.0343164,3478.132337,0,2694.146567,3008.266077,0,296.2546921
Black Bottle,90,2,BS,66719.85977,3444.917522,0,609.3073344,1187.87075,3384.975873,0,1086.90493,0,0,110.8099436
Black Bottle,90,3,BS,79797.6005,3651.324666,0,264.8968938,927.0208228,3168.281954,0,3268.65586,2171.960611,0,219.2296339
Black Bottle,100,1,BS,68653.99627,3777.866415,0,310.2225969,427.6207622,2793.169529,0,932.6651746,0,0,136.8786648
Black Bottle,100,2,BS,64401.41295,3323.201111,25.79872495,445.0591419,963.9517512,2732.333477,0,1751.159028,0,0,252.9740701
Black Bottle,100,3,BS,65709.86465,3310.004801,0,0,591.830605,2055.320922,368.5352817,1041.027636,0,0,0
Bulleit,50,1,RW,33176.3517,2061.375272,281.2562527,0,0,7715.705021,29674.34591,13209.96878,4426.715994,113.3310535,10807.90588
Bulleit,50,2,RW,32648.1579,2188.220165,470.3267149,0,0,8069.077711,30587.82808,12113.33928,3213.653564,113.822254,9218.931144
Bulleit,50,3,RW,32937.73784,2113.967376,379.1167301,0,0,8230.030278,28299.52677,10087.92902,3120.000526,78.4670101,7708.361223
Bulleit,60,1,RW,33439.84792,2188.142445,138.577477,0,0,6875.19151,41740.54259,25482.62924,13179.12156,142.6688533,10210.3948
Bulleit,60,2,RW,36481.35522,2104.714731,727.4366918,0,0,7315.553125,42843.35868,21018.98084,7719.014208,143.8185769,9263.178338
Bulleit,60,3,RW,34598.66791,2146.979226,612.4517741,0,0,7824.048721,46601.3794,20909.31286,8819.089378,150.2861984,9348.642933
Bulleit,70,1,RW,34153.36321,2149.423351,587.3974496,0,0,6400.316601,62169.79099,43692.37074,18132.79213,114.0169958,7406.885238
Bulleit,70,2,RW,35670.93403,2158.497056,582.5081023,0,0,6128.866008,61414.22766,43830.63508,18663.34872,112.857027,7599.996939
Bulleit,70,3,RW,34691.86232,2155.711056,477.9866079,0,0,6608.405295,65080.87212,44523.77984,18550.98476,113.8338587,9870.536794
Bulleit,80,1,RW,34092.14103,2245.205494,850.1271878,0,0,5962.428532,72649.36478,155555.9986,75585.27453,254.5357667,3129.720279
Bulleit,80,2,RW,34733.73931,2194.571563,1052.181359,0,0,5869.418925,75404.67352,160477.0105,76187.61706,125.8920709,3582.255906
Bulleit,80,3,RW,34112.23348,2076.243988,757.9460989,0,0,5783.405332,61903.52247,136912.0253,65730.58426,99.50109884,3457.387321
Bulleit,90,1,RW,34241.42662,2087.20972,272.5007119,0,0,3233.368202,38516.14853,168538.813,118076.7717,74.55579427,901.9376338
Bulleit,90,2,RW,35951.65962,2194.158826,266.3110412,0,0,3441.369358,38778.53117,199134.0294,140772.91,77.38275547,1068.96985
Bulleit,90,3,RW,34976.75203,2265.818525,122.5407098,0,0,3398.902231,34649.79611,152813.0523,106382.2529,96.859387,716.6812272
Bulleit,100,1,RW,33977.81017,2332.889448,191.4035726,0,0,3008.673362,24596.52468,100209.8809,60177.15712,53.66916461,415.895001
Bulleit,100,2,RW,38290.43145,2164.550576,215.2219151,0,0,3086.521122,25328.62302,109849.7416,63124.21863,53.66674358,1093.202158
Bulleit,100,3,RW,35370.2347,2220.077145,147.2797899,0,0,3114.838835,25151.35896,104652.6478,61922.29783,54.26543103,542.8959177
Bunnahabhain,50,1,SM,28694.55044,2118.373768,113.7136299,0,582.4077388,8615.958676,0,996.5851316,6630.856054,26.915214,641.6106731
Bunnahabhain,50,2,SM,28394.00598,2115.064228,90.67597099,0,647.2688696,8313.772733,0,747.727899,5331.629016,21.25065456,633.7232516
Bunnahabhain,50,3,SM,30896.39889,2146.480063,470.9055927,2339.96904,3783.655728,9636.383574,0,1056.26427,7129.455363,24.38787052,912.1893585
Bunnahabhain,60,1,SM,28491.82328,2089.403512,62.09899138,0,586.8453686,6590.198979,0,315.8462346,3960.833211,16.46788756,788.01857
Bunnahabhain,60,2,SM,28720.58247,2159.557489,66.47316332,0,531.8106592,6727.022807,0,589.8328287,4532.526481,26.14119384,609.1687825
Bunnahabhain,60,3,SM,28666.35596,2068.731452,1103.131457,2578.168897,4308.710868,6605.441346,0,336.1056125,4255.360812,31.86953708,688.5501848
Bunnahabhain,70,1,SM,29673.93515,2067.964456,246.7807771,1298.426827,1474.678792,5475.904943,0,222.993772,1967.754092,20.94940353,596.078297
Bunnahabhain,70,2,SM,29187.28377,2216.990003,555.6866915,2888.191737,3429.397708,6839.839519,0,0,1880.452277,19.64934504,613.4401191
Bunnahabhain,70,3,SM,29465.72331,2169.056922,501.6275324,2003.554164,2120.008881,6713.116627,0,480.2943569,2304.033073,16.99412265,524.2139511
Bunnahabhain,80,1,SM,30147.95879,2146.538744,274.3788288,844.7691256,1642.401355,6917.350991,0,508.0969851,561.7562659,21.13987438,304.4033013
Bunnahabhain,80,2,SM,30229.33934,2136.375509,218.1123079,272.7769123,1038.766109,7250.401989,0,211.7057911,457.3000736,22.03667361,458.6673212
Bunnahabhain,80,3,SM,30346.07279,2133.957436,388.7733742,711.9805337,1257.468306,6894.918485,0,547.7064912,960.5619339,20.90491591,314.0037115
Bunnahabhain,90,1,SM,30307.96236,2097.688196,355.8982146,1417.420427,1629.282018,5334.527285,4.335905352,3064.31195,0,0,282.5442127
Bunnahabhain,90,2,SM,28940.74079,2129.5776,485.7814344,1506.002109,2255.684509,5973.456664,49.06189069,3258.622755,0,8.004157965,458.5942599
Bunnahabhain,90,3,SM,30871.25306,2236.251459,332.1743339,736.7477979,1130.055144,6222.544742,0,3045.899956,0,0,690.6212173
Bunnahabhain,100,1,SM,30011.29959,2099.723863,455.8310651,1933.072746,1893.108512,5058.678702,0,4868.765518,1299.88534,0,112.7501987
Bunnahabhain,100,2,SM,29581.3591,2048.960822,282.7015545,1439.811902,1515.19427,5249.731526,0,6654.80042,2378.721328,0,361.0466981
Bunnahabhain,100,3,SM,30048.91127,2179.284552,641.8242349,1599.304272,1925.27895,6056.31209,0,5404.547335,1902.051353,0,748.0386326
Bushmills,50,1,IW,34850.29851,2194.331913,0,0,589.130509,1405.899122,0,4294.146006,8823.399646,18.74871353,4155.83361
Bushmills,50,2,IW,36319.06702,2308.056376,191.6925792,2305.996353,3807.550461,1269.133419,0,3472.733844,6752.730373,12.88382459,3675.40465
Bushmills,50,3,IW,31723.11265,2196.931636,131.4052811,1513.394711,2910.311128,1261.834608,0,5081.355887,8972.115957,20.52550611,5884.198205
Bushmills,60,1,IW,34881.14261,2152.122205,0,435.4046585,1100.328275,1333.354951,0,3333.572687,5445.427792,9.856031214,5606.517672
Bushmills,60,2,IW,35699.12461,2173.957749,139.502344,958.5512473,2408.06875,1144.148176,0,2238.778565,3975.687335,0,2912.472738
Bushmills,60,3,IW,34491.84771,2216.758867,150.0913929,1938.777359,3321.115632,1431.290719,0,3478.251177,6452.374479,14.23179486,5680.440468
Bushmills,70,1,IW,32763.81477,2158.836513,83.93663271,1247.751412,2401.852302,1320.569708,0,3587.54067,3508.414073,3.544092944,4683.718566
Bushmills,70,2,IW,34547.02481,2089.979997,63.67792629,879.0665163,1935.586212,1307.156107,0,4325.929785,3243.357695,2.45941194,3479.847925
Bushmills,70,3,IW,37366.49034,2121.193412,192.6905039,1741.033201,3219.614958,1274.491276,0,3015.598233,2727.198308,6.696557194,3211.727904
Bushmills,80,1,IW,45261.62463,2167.916144,0,649.2633822,1168.74409,897.6202686,0,3062.930766,2807.653171,0,960.1056875
Bushmills,80,2,IW,41571.5119,2165.95868,0,857.5893017,1443.962439,1148.225203,0,3507.456611,2519.995822,0,2183.928634
Bushmills,80,3,IW,37670.62879,2143.835689,109.1013991,1445.436019,2563.760948,1058.141572,0,3979.770639,2012.568069,0,1909.161414
Bushmills,90,1,IW,34336.34891,2173.018678,0,670.0275799,1341.108817,699.3523975,0,3013.623389,1882.195868,0,395.0711189
Bushmills,90,2,IW,36323.33593,2234.170639,0,506.2646117,164.1747183,842.6666983,0,2891.638735,1900.208493,0,445.968022
Bushmills,90,3,IW,32598.65564,2159.672778,0,304.8737878,366.0410521,753.2894652,0,1587.555967,990.7659794,0,336.6143743
Bushmills,100,1,IW,34406.08765,2192.205438,0,351.103937,0,905.3558141,0,1110.155044,0,0,422.1749123
Bushmills,100,2,IW,35885.21008,2281.17755,0,716.0334801,523.4487997,1022.111144,0,2494.739851,568.8056657,0,422.3249269
Bushmills,100,3,IW,32646.33435,2218.215406,0,499.1892688,399.6356638,1015.823897,0,1403.925814,0,0,407.5195455
Dewars,50,1,BS,30036.76242,2113.463459,749.7431757,3791.480985,6047.105636,1808.195623,454.0758512,198.9000685,2526.545711,23.32147134,1316.145999
Dewars,50,2,BS,30242.51676,2088.510996,762.239741,4966.082898,8062.660541,2067.125663,515.4977067,520.9369062,2265.700248,17.85537839,1523.479181
Dewars,50,3,BS,30494.96314,2217.506258,1490.147352,6766.194469,10182.1074,2346.496717,590.2680721,489.2668305,2709.211392,18.69158461,1800.125537
Dewars,60,1,BS,30334.70579,2153.585542,412.1532515,1613.616879,3113.077484,2547.821221,736.5560877,213.6208475,1645.719283,21.86208021,1689.58489
Dewars,60,2,BS,29213.52567,2110.29037,1226.342298,3673.133015,5807.62954,1519.082162,238.2409854,259.5710945,1468.133149,20.33873575,1349.205301
Dewars,60,3,BS,29684.5709,2023.969372,1407.776362,4804.964683,7426.422105,1873.773393,287.0457272,236.930883,1410.581543,23.08319236,1485.452546
Dewars,70,1,BS,29440.84509,2057.400473,285.051616,1087.471804,2762.553807,1862.071619,670.346843,0,0,14.80449532,1668.397062
Dewars,70,2,BS,30307.55982,2119.775821,715.0206933,1861.453935,3698.126921,2111.167034,639.6545291,0,504.4900395,26.84592613,1707.170629
Dewars,70,3,BS,31411.00045,2264.288595,715.4781812,2294.690711,3998.795384,2426.006611,766.0156767,0,0,0,4695.767506
Dewars,80,1,BS,31111.47022,2137.89294,156.0271755,1210.492643,2891.376341,1758.184539,467.3155824,308.5807464,0,16.51514483,910.7147171
Dewars,80,2,BS,30499.50148,2110.620201,873.9430716,2137.799569,3989.745172,1943.326386,623.6163893,268.9687154,0,11.33088501,953.4304692
Dewars,80,3,BS,30230.01938,2081.90752,534.6593368,1726.314054,3653.550622,1802.810064,509.193723,647.95541,397.8446762,19.17099529,877.2811839
Dewars,90,1,BS,28692.61942,2052.294584,328.3127403,1791.331182,3634.051488,1484.995113,230.3827424,1978.78732,1474.610763,0,151.9829828
Dewars,90,2,BS,30329.47512,2073.791903,1580.434094,3741.35155,5736.726917,1698.636125,571.7346935,2832.44673,2266.798281,0,367.0850098
Dewars,90,3,BS,30954.50387,2171.775209,758.494021,3016.955188,5116.59757,1675.226506,620.4002338,2952.338493,2166.341431,0,432.9583554
Dewars,100,1,BS,30409.81815,2211.124665,29.50039848,0,642.3604131,1231.390824,63.98303531,837.0335031,0,0,50.89174878
Dewars,100,2,BS,31423.8145,2241.142932,292.4038357,680.6513806,1994.479909,1525.277218,235.0004706,1354.397353,562.0218083,0,404.4009215
Dewars,100,3,BS,32637.29661,2123.065515,246.5001375,1209.544488,2592.016842,1309.028489,0,696.8546472,0,0,207.4881088
Old Forester,50,1,BU,96888.00334,3372.603168,5847.758088,7478.314699,0,7270.092768,1674.612677,2777.507235,5190.946777,0,6921.517268
Old Forester,50,2,BU,92398.27098,3937.263503,5862.806513,7255.004383,0,6486.565402,221.8811527,2529.208605,4414.756835,35.75628275,8624.896464
Old Forester,50,3,BU,77513.00158,3640.11252,5666.427366,7368.647315,0,6957.263156,1295.122166,3808.971819,5106.65776,0,9118.458969
Old Forester,60,1,BU,76815.66968,3752.361077,7336.913567,9564.260695,0,6266.100202,1658.153887,5072.0683,3440.514913,0,3960.637862
Old Forester,60,2,BU,91454.35285,3845.172828,6360.672172,7816.357856,0,6883.439434,753.1929658,4605.866373,3165.194495,0,3308.80923
Old Forester,60,3,BU,83196.31117,3768.970273,5528.737104,7151.51212,0,6024.521292,0,4601.766438,1876.823231,0,2504.131769
Old Forester,70,1,BU,99663.6262,3472.435392,6970.71067,8957.181835,0,6024.197866,303.2805163,7711.251771,1813.940265,0,1014.545832
Old Forester,70,2,BU,103489.0764,3628.58051,8128.760083,10405.02167,0,6386.155844,2069.350237,9524.038965,2832.210682,0,1475.746781
Old Forester,70,3,BU,102868.1964,3582.618606,7032.937232,8596.469153,0,5408.524785,0,7333.625607,1070.334191,31.8525748,621.6875614
Old Forester,80,1,BU,107564.5629,3782.060439,10436.73043,12940.15971,0,5703.30392,1556.261257,11324.49873,1513.363092,0,0
Old Forester,80,2,BU,118407.1634,3210.555109,9103.844874,11701.79074,0,5978.584858,886.726367,7057.697918,0,15.80347329,62.64665683
Old Forester,80,3,BU,105201.244,3545.414305,8161.900447,10209.77492,0,5443.51794,1053.20178,5528.759399,0,17.38006939,0
Old Forester,90,1,BU,74841.2349,3908.080159,3545.038092,4316.962294,0,3143.520956,480.1155089,5552.417454,0,17.61244915,133.8521486
Old Forester,90,2,BU,90869.61761,3308.401763,3532.627225,4508.563107,0,3493.075963,893.9439661,4071.812036,0,13.00918574,0
